client/src/pages/WisdomToolsPage.tsx:import { ArrowLeft, Brain, Scale, Clock, Sparkles, Map, Eye, Activity, Route, BookOpen } from "lucide-react";
client/src/pages/WisdomToolsPage.tsx:    icon: Route,
client/src/content/meta/integrationRegistry.ts:    canonicalFiles: ['scripts/validateRoutes.mjs'],
client/src/content/meta/integrationRegistry.ts:    notes: 'Route collision validation script',
client/src/content/meta/integrationRegistry.ts:    notes: 'P161 - Route registry snapshot tests',
client/src/content/searchIndex.ts:  path: string;
client/src/content/searchIndex.ts:  /** If true, only show when user is authenticated (RouteGuard routes). */
client/src/content/searchIndex.ts:    path: "/healing-library",
client/src/content/searchIndex.ts:    path: "/news",
client/src/content/searchIndex.ts:    path: "/faq",
client/src/content/searchIndex.ts:    path: "/glossary",
client/src/content/searchIndex.ts:    path: "/glossary-full",
client/src/content/searchIndex.ts:    path: "/research",
client/src/content/searchIndex.ts:    path: "/support",
client/src/content/searchIndex.ts:    path: "/resources",
client/src/content/searchIndex.ts:    path: "/breathing",
client/src/content/searchIndex.ts:    path: "/grounding",
client/src/content/searchIndex.ts:    path: "/calming-scenes",
client/src/content/searchIndex.ts:    path: "/affirmations",
client/src/content/searchIndex.ts:    path: "/meditation",
client/src/content/searchIndex.ts:    path: "/self-care",
client/src/content/searchIndex.ts:    path: "/sleep-guide",
client/src/content/searchIndex.ts:    path: "/stress-response",
client/src/content/searchIndex.ts:    path: "/how-to-guides",
client/src/content/searchIndex.ts:    path: "/daily-routines",
client/src/content/searchIndex.ts:    path: "/cognitive-tools",
client/src/content/searchIndex.ts:    path: "/emotional-intelligence",
client/src/content/searchIndex.ts:    path: "/wellness-hub",
client/src/content/searchIndex.ts:    path: "/healing-journeys",
client/src/content/searchIndex.ts:    path: "/behavior-change",
client/src/content/searchIndex.ts:    path: "/inner-child",
client/src/content/searchIndex.ts:    path: "/body-wellness",
client/src/content/searchIndex.ts:    path: "/soul-wellness",
client/src/content/searchIndex.ts:    path: "/crisis",
client/src/content/searchIndex.ts:    path: "/today",
client/src/content/searchIndex.ts:    path: "/journal",
client/src/content/searchIndex.ts:    path: "/community",
client/src/content/searchIndex.ts:    path: "/tools",
client/src/content/searchIndex.ts:    path: "/settings",
client/src/content/searchIndex.ts:    path: "/dashboard",
client/src/content/searchIndex.ts:    path: "/premium",
client/src/content/searchIndex.ts:    path: "/upgrade",
client/src/content/searchIndex.ts:    path: "/pricing",
client/src/content/searchIndex.ts:    path: "/blog",
client/src/content/searchIndex.ts:    path: "/healing-library",
client/src/content/searchIndex.ts:    path: "/wellness-hub",
client/src/content/searchIndex.ts:    path: "/breathing",
client/src/content/searchIndex.ts:    path: "/grounding",
client/src/content/searchIndex.ts:    path: "/calming-scenes",
client/src/content/searchIndex.ts:    path: "/affirmations",
client/src/content/searchIndex.ts:    path: "/meditation",
client/src/content/searchIndex.ts:    path: "/self-care",
client/src/content/searchIndex.ts:    path: "/sleep-guide",
client/src/content/searchIndex.ts:    path: "/stress-response",
client/src/content/searchIndex.ts:    path: "/how-to-guides",
client/src/content/searchIndex.ts:    path: "/daily-routines",
client/src/content/searchIndex.ts:    path: "/cognitive-tools",
client/src/content/searchIndex.ts:    path: "/emotional-intelligence",
client/src/content/searchIndex.ts:    path: "/healing-journeys",
client/src/content/searchIndex.ts:    path: "/behavior-change",
client/src/content/searchIndex.ts:    path: "/inner-child",
client/src/content/searchIndex.ts:    path: "/body-wellness",
client/src/content/searchIndex.ts:    path: "/soul-wellness",
client/src/content/searchIndex.ts:    path: "/glossary",
client/src/content/searchIndex.ts:    path: "/glossary-full",
client/src/content/searchIndex.ts:    path: "/support",
client/src/content/searchIndex.ts:    path: "/crisis",
client/src/content/searchIndex.ts:    path: "/resources",
client/src/content/searchIndex.ts:    path: "/research",
client/src/content/searchIndex.ts:    path: "/news",
client/src/content/searchIndex.ts:    path: "/blog",
client/src/content/searchIndex.ts:    path: "/today",
client/src/content/searchIndex.ts:    path: "/dashboard",
client/src/content/searchIndex.ts:    path: "/journal",
client/src/content/searchIndex.ts:    path: "/tools",
client/src/content/searchIndex.ts:    path: "/community",
client/src/content/searchIndex.ts:    path: "/settings",
client/src/content/searchIndex.ts:    path: "/premium",
client/src/content/searchIndex.ts:    path: "/upgrade",
client/src/content/searchIndex.ts:  { id: "platform-mood", title: "Mood", description: "Track and reflect on mood patterns.", path: "/mood", type: "Platform", tags: ["mood", "tracking"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-state", title: "State", description: "Explore your current state and patterns.", path: "/state", type: "Platform", tags: ["state", "patterns"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-chat", title: "AI Chat", description: "Guided conversation and support tools.", path: "/chat", type: "Platform", tags: ["chat", "ai"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-analytics", title: "Analytics", description: "Insights and growth tracking.", path: "/analytics", type: "Platform", tags: ["analytics", "progress"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-ritual", title: "Daily Ritual", description: "A guided daily ritual experience.", path: "/ritual", type: "Platform", tags: ["ritual", "daily"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-wisdom", title: "Wisdom Tools", description: "Wisdom-centered tools and prompts.", path: "/wisdom", type: "Platform", tags: ["wisdom", "tools"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-advanced", title: "Advanced Tools", description: "Advanced-level tools and frameworks.", path: "/advanced", type: "Platform", tags: ["advanced", "tools"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-mastery", title: "Mastery Tools", description: "Deep practice modules for mastery.", path: "/mastery", type: "Platform", tags: ["mastery", "practice"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-atlas", title: "Atlas", description: "Your map of tools, insights, and journeys.", path: "/atlas", type: "Platform", tags: ["atlas", "map"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-strategy", title: "Strategy Maps", description: "Strategy maps for goals and growth.", path: "/strategy-maps", type: "Platform", tags: ["strategy", "maps"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-lab", title: "Collaborative Lab", description: "Collaborative tools and shared work.", path: "/collaborative-lab", type: "Platform", tags: ["collaboration", "lab"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-resilience", title: "Resilience Metrics", description: "Track resilience-related habits and signals.", path: "/resilience", type: "Platform", tags: ["resilience", "metrics"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-companion", title: "Adaptive Companion", description: "A guided companion experience.", path: "/companion", type: "Platform", tags: ["companion", "guided"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-knowledge-synth", title: "Knowledge Synthesis", description: "Synthesize ideas into clear frameworks.", path: "/knowledge-synthesis", type: "Platform", tags: ["knowledge", "synthesis"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-wisdom-practices", title: "Wisdom Practices", description: "Practice sets rooted in wisdom frameworks.", path: "/wisdom-practices", type: "Platform", tags: ["wisdom", "practice"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-growth-analytics", title: "Growth Analytics", description: "Measure and reflect on growth signals.", path: "/growth-analytics", type: "Platform", tags: ["growth", "analytics"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-guided-journaling", title: "Guided Journaling", description: "Guided journaling prompts and templates.", path: "/guided-journaling", type: "Platform", tags: ["journal", "prompts"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-insight-cards", title: "Insight Cards", description: "Card-based insights and reflection prompts.", path: "/insight-cards", type: "Platform", tags: ["cards", "insights"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-progress", title: "Progress", description: "Track progress over time and review wins.", path: "/progress", type: "Platform", tags: ["progress", "tracking"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-wisdom-synthesis", title: "Wisdom Synthesis", description: "Synthesize wisdom into actionable steps.", path: "/wisdom-synthesis", type: "Platform", tags: ["wisdom", "synthesis"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-cog-arch", title: "Cognitive Architecture", description: "Frameworks for thinking and mental models.", path: "/cognitive-architecture", type: "Platform", tags: ["cognition", "models"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-philo", title: "Philosophical Inquiry", description: "Inquiry prompts for meaning and clarity.", path: "/philosophical-inquiry", type: "Platform", tags: ["inquiry", "meaning"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-systems", title: "Systems Thinking", description: "See patterns and systems with clarity.", path: "/systems-thinking", type: "Platform", tags: ["systems", "patterns"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-meta", title: "Meta Learning", description: "Learn how to learn — refine your approach.", path: "/meta-learning", type: "Platform", tags: ["learning", "meta"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-content-studio", title: "Content Studio", description: "Create and manage content modules.", path: "/content-studio", type: "Platform", tags: ["content", "studio"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-study-vault", title: "Study Vault", description: "Save and revisit key learnings.", path: "/study-vault", type: "Platform", tags: ["study", "vault"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-elite-tools", title: "Elite Tools", description: "Advanced toolset for deep work.", path: "/elite-tools", type: "Platform", tags: ["elite", "advanced"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-admin", title: "Admin", description: "Administrative dashboard (restricted).", path: "/admin", type: "Platform", tags: ["admin", "restricted"], protected: true },
client/src/content/searchIndex.ts:  { id: "platform-content-admin", title: "Content Admin", description: "Content administration dashboard (restricted).", path: "/content-admin", type: "Platform", tags: ["admin", "content"], protected: true },
client/src/content/searchIndex.ts:  { id: "public-faq", title: "FAQ", description: "Answers to common questions about the platform.", path: "/faq", type: "Support", tags: ["faq", "help", "questions"] },
client/src/content/searchIndex.ts:  { id: "public-pricing", title: "Pricing", description: "Plans and what you get — simple and transparent.", path: "/pricing", type: "Update", tags: ["pricing", "plans"] },
client/src/content/searchIndex.ts:  { id: "public-legal", title: "Legal", description: "Legal and policy overview.", path: "/legal", type: "Update", tags: ["legal", "policy"] },
client/src/content/searchIndex.ts:  { id: "public-terms", title: "Terms", description: "Terms of service.", path: "/terms", type: "Update", tags: ["terms"] },
client/src/content/searchIndex.ts:  { id: "public-privacy", title: "Privacy", description: "Privacy policy and data handling.", path: "/privacy", type: "Update", tags: ["privacy"] },
client/src/content/searchIndex.ts:  { id: "public-disclaimer", title: "Disclaimer", description: "Important disclaimer and content boundaries.", path: "/disclaimer", type: "Update", tags: ["disclaimer"] },
client/src/content/searchIndex.ts:  { id: "public-ethics", title: "Ethics", description: "Ethical principles and commitments.", path: "/ethics", type: "Update", tags: ["ethics"] },
client/src/content/searchIndex.ts:  { id: "auth-login", title: "Login", description: "Sign in to your account.", path: "/login", type: "Platform", tags: ["login", "sign in"] },
client/src/content/searchIndex.ts:  { id: "auth-register", title: "Register", description: "Create a new account.", path: "/register", type: "Platform", tags: ["register", "sign up"] },
client/src/content/searchIndex.ts:  { id: "auth-forgot", title: "Forgot Password", description: "Reset your password if you can’t sign in.", path: "/forgot-password", type: "Platform", tags: ["password", "reset"] },
client/src/content/searchIndex.ts:  { id: "auth-reset", title: "Reset Password", description: "Choose a new password.", path: "/reset-password", type: "Platform", tags: ["password", "reset"] },
client/src/lib/atlas/philosophicalAtlas.ts:export function saveAtlasPath(path: AtlasPath): void {
client/src/lib/systems/systemsResonance.ts:  function dfs(start: string, current: string, path: string[], polarities: ("+" | "-")[]): void {
client/src/lib/wellness/ensureWellnessCompliance.ts:export function isWellnessRoute(path: string): boolean {
client/src/lib/analytics.ts:    page_path: url
client/src/lib/api.ts:  path: string,
client/src/lumi-conversation/prompts/lumiSystemPrompt.ts: * `runConversationRouter()` before being delivered. The system prompt is not
client/src/lumi-conversation/runtime/conversationRouter.ts:export type RouterInput = {
client/src/lumi-conversation/runtime/conversationRouter.ts:export type RouterDecision = {
client/src/lumi-conversation/runtime/conversationRouter.ts:export function runConversationRouter(input: RouterInput): RouterDecision {
client/src/lumi-conversation/runtime/conversationRouter.ts:export function submitUserTurn(userText: string): RouterDecision {
client/src/lumi-conversation/runtime/conversationRouter.ts:    return runConversationRouter({
client/src/lumi-conversation/runtime/conversationRouter.ts:  const decision = runConversationRouter({ userText: trimmed, state: stateAfterUser });
client/src/lumi-conversation/components/LumiConversationPanel.tsx: * runConversationRouter(), and renders message bubbles + grounding /
client/src/lumi-conversation/components/LumiConversationPanel.tsx: *   1. Router short-circuits on critical signals before bank lookup.
client/src/lumi-conversation/components/LumiConversationPanel.tsx:import { runConversationRouter } from "../runtime/conversationRouter";
client/src/lumi-conversation/components/LumiConversationPanel.tsx:      const decision = runConversationRouter({
client/src/lumi-conversation/tests/conversationSafety.test.ts: *   Conversation Router       5 tests
client/src/lumi-conversation/tests/conversationSafety.test.ts:  runConversationRouter,
client/src/lumi-conversation/tests/conversationSafety.test.ts:} from "../runtime/conversationRouter";
client/src/lumi-conversation/tests/conversationSafety.test.ts:// ─── Suite 6: Conversation Router (5 tests) ─────────────────────────────────
client/src/lumi-conversation/tests/conversationSafety.test.ts:    const d = runConversationRouter({ userText: "  ", state: baseState });
client/src/lumi-conversation/tests/conversationSafety.test.ts:    const d = runConversationRouter({
client/src/lumi-conversation/tests/conversationSafety.test.ts:    const d = runConversationRouter({
client/src/lumi-conversation/tests/conversationSafety.test.ts:    const d = runConversationRouter({
client/src/lumi-conversation/tests/conversationSafety.test.ts:    const capped = runConversationRouter({
client/src/lumi-conversation/tests/conversationSafety.test.ts:    const pauseTime = runConversationRouter({
client/src/lumi-conversation/tests/conversationSafety.test.ts:import { submitUserTurn } from "../runtime/conversationRouter";
client/src/lumi-conversation/index.ts: *   import { LumiConversationPanel, runConversationRouter } from "@/lumi-conversation";
client/src/lumi-conversation/index.ts:// Router — `submitUserTurn` is the SINGLE hardened public write path.
client/src/lumi-conversation/index.ts:// `runConversationRouter` is exposed for stateless inspection / advanced uses
client/src/lumi-conversation/index.ts:export { runConversationRouter, submitUserTurn } from "./runtime/conversationRouter";
client/src/lumi-conversation/index.ts:export type { RouterInput, RouterDecision } from "./runtime/conversationRouter";
client/src/lumi-memory/state/allowedMemoryFields.ts: * memory-write violation and is rejected by `memoryRouter.writeMemory()`.
client/src/lumi-memory/state/memoryStore.ts: * directly — use `memoryRouter.{writeMemory, resetMemory, setConsent}`
client/src/lumi-memory/runtime/memoryRouter.ts: * results in a logged audit entry and `RouterDecision.kind: "rejected"`:
client/src/lumi-memory/runtime/memoryRouter.ts:export type RouterDecision =
client/src/lumi-memory/runtime/memoryRouter.ts:): RouterDecision {
client/src/lumi-memory/components/MemoryResetButton.tsx:import { resetMemory } from "../runtime/memoryRouter";
client/src/lumi-memory/components/MemorySettingsPanel.tsx: * `memoryRouter.writeMemory()` so the audit pipeline + forbidden scan
client/src/lumi-memory/components/MemorySettingsPanel.tsx:} from "../runtime/memoryRouter";
client/src/lumi-memory/tests/memorySafety.test.ts: *   Router (writeMemory)       3
client/src/lumi-memory/tests/memorySafety.test.ts:} from "../runtime/memoryRouter";
client/src/lumi-memory/tests/memorySafety.test.ts:describe("Router (writeMemory)", () => {
client/src/lumi-memory/index.ts:// Router — single hardened public write path.
client/src/lumi-memory/index.ts:} from "./runtime/memoryRouter";
client/src/lumi-memory/index.ts:export type { RouterDecision } from "./runtime/memoryRouter";
client/src/lumi-voice/runtime/useVoicePresence.ts:      // Audio path: schedule caption dismissal CAPTION_LINGER_MS AFTER the
client/src/lumi-consistency/governance/crossPlatformEnforcementRules.ts:  readonly crisisRouteAvailable?: boolean;
client/src/lumi-consistency/governance/crossPlatformEnforcementRules.ts:    check: (r) => r.crisisRouteAvailable === true,
client/src/lumi-consistency/runtime/identityVerificationSystem.ts:  readonly crisisRouteAvailable?: boolean;
client/src/lumi-integration/tests/crossModule.test.ts:      crisisRouteAvailable: true,
client/src/lumi-integration/tests/crossModule.test.ts:      crisisRouteAvailable: true,
client/src/lumi-agent/runtime/AgentRuntime.ts: * Hardened path: every user message and every model response is run
client/src/lumi-rbac/middleware/rbacMiddleware.ts:/** --- Route protection spec --- */
client/src/lumi-rbac/middleware/rbacMiddleware.ts:export interface RouteProtection {
client/src/lumi-rbac/middleware/rbacMiddleware.ts:  path: string;
client/src/lumi-rbac/middleware/rbacMiddleware.ts:/** --- Route protection map --- */
client/src/lumi-rbac/middleware/rbacMiddleware.ts:export const PROTECTED_ROUTES: RouteProtection[] = [
client/src/lumi-rbac/middleware/rbacMiddleware.ts:  { path: "/api/v1/mood", method: "POST", requiredPermission: "mood:create" },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:  { path: "/api/v1/mood", method: "GET", requiredPermission: "mood:read", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:  { path: "/api/v1/mood/:id", method: "DELETE", requiredPermission: "mood:delete", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:  { path: "/api/v1/therapy/journal", method: "POST", requiredPermission: "journal:create" },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:  { path: "/api/v1/therapy/journal", method: "GET", requiredPermission: "journal:read", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:  { path: "/api/v1/therapy/cbt/thought-record", method: "POST", requiredPermission: "cbt:create" },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:  { path: "/api/v1/therapy/cbt/thought-records", method: "GET", requiredPermission: "cbt:read", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:  { path: "/api/v1/ai/chat", method: "POST", requiredPermission: "ai:chat" },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:  { path: "/api/v1/ai/chat/history", method: "GET", requiredPermission: "ai:history:read", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:  { path: "/api/v1/ai/chat/history", method: "DELETE", requiredPermission: "ai:history:delete", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:  { path: "/api/v1/user/profile", method: "GET", requiredPermission: "profile:read", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:  { path: "/api/v1/user/profile", method: "PUT", requiredPermission: "profile:update", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:  { path: "/api/v1/user/account", method: "DELETE", requiredPermission: "profile:delete", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:export function getRoutePermission(path: string, method: string): RouteProtection | undefined {
client/src/lumi-rbac/index.ts:  type RouteProtection,
client/src/lumi-rbac/index.ts:  getRoutePermission,
client/src/governance/interactions/AtlasRoutingGovernance.ts:export interface AtlasRouteDefinition {
client/src/governance/interactions/AtlasRoutingGovernance.ts:export const ATLAS_ROUTE_GOVERNANCE: AtlasRouteDefinition[] = [
client/src/governance/interactions/AtlasRoutingGovernance.ts:export function isRegulatedAtlasRoute(
client/src/governance/interactions/MonetizationBoundaryValidator.ts:import { isRegulatedAtlasRoute } from "./AtlasRoutingGovernance";
client/src/governance/interactions/MonetizationBoundaryValidator.ts:			isRegulatedAtlasRoute(input.route);
client/src/types/global.d.ts:  export const routeKeyFromRoute: any;
