client/src/pages/admin/NarrativeOpsConsole.jsx:51:  { label: "Blog", path: "/blog" },
client/src/pages/SubscriberBenefitsPage.jsx:17:  { name: "Advanced Tools", path: "/advanced", icon: Zap, description: "Deep transformation techniques" },
client/src/pages/SubscriberBenefitsPage.jsx:18:  { name: "Mastery Dashboard", path: "/mastery", icon: Award, description: "Peak performance and growth tools" },
client/src/pages/SubscriberBenefitsPage.jsx:19:  { name: "Elite Tools", path: "/elite-tools", icon: Crown, description: "Premium cognitive enhancement" },
client/src/pages/SubscriberBenefitsPage.jsx:20:  { name: "Content Studio", path: "/content-studio", icon: Target, description: "Create and transform content" },
client/src/pages/SubscriberBenefitsPage.jsx:21:  { name: "Knowledge Synthesis", path: "/knowledge-synthesis", icon: Brain, description: "Integrate learning insights" },
client/src/pages/SubscriberBenefitsPage.jsx:22:  { name: "Philosophical Inquiry", path: "/philosophical-inquiry", icon: Lightbulb, description: "Deep existential exploration" },
client/src/pages/SubscriberBenefitsPage.jsx:23:  { name: "Collaborative Lab", path: "/collaborative-lab", icon: Users, description: "Group intelligence workspace" },
client/src/pages/SubscriberBenefitsPage.jsx:24:  { name: "Growth Analytics", path: "/growth-analytics", icon: TrendingUp, description: "Personal development metrics" },
client/src/pages/SubscriberBenefitsPage.jsx:25:  { name: "Study Vault", path: "/study-vault", icon: BookOpen, description: "Evidence-based research library" }
client/src/pages/SubscriberBenefitsPage.jsx:29:  { name: "Breathing Exercises", path: "/breathing", icon: Moon },
client/src/pages/SubscriberBenefitsPage.jsx:30:  { name: "Grounding Techniques", path: "/grounding", icon: Shield },
client/src/pages/SubscriberBenefitsPage.jsx:31:  { name: "Affirmations", path: "/affirmations", icon: Star },
client/src/pages/SubscriberBenefitsPage.jsx:32:  { name: "40 Topic Hubs", path: "/hubs", icon: Compass },
client/src/pages/SubscriberBenefitsPage.jsx:33:  { name: "Blog & Articles", path: "/blog", icon: BookOpen },
client/src/pages/SubscriberBenefitsPage.jsx:34:  { name: "Crisis Resources", path: "/crisis", icon: Heart }
client/src/pages/SubscriberBenefitsPage.jsx:38:  { name: "12 Practices Path", path: "/paths/12-practices", icon: Target, tip: "A complete self-alignment framework" },
client/src/pages/SubscriberBenefitsPage.jsx:39:  { name: "Coherence Ladder", path: "/tools/coherence", icon: TrendingUp, tip: "Move from chaos to clarity" },
client/src/pages/SubscriberBenefitsPage.jsx:40:  { name: "NLP Reframing", path: "/tools/reframe", icon: Brain, tip: "15 safe language patterns" },
client/src/pages/SubscriberBenefitsPage.jsx:41:  { name: "Perception Refinement", path: "/tools/perception-refinement", icon: Eye, tip: "Nervous system regulation" },
client/src/pages/SubscriberBenefitsPage.jsx:42:  { name: "Self-Worth Reflection", path: "/tools/self-worth", icon: Heart, tip: "Reclaim your inherent value" },
client/src/pages/SubscriberBenefitsPage.jsx:43:  { name: "Permaculture Wellness", path: "/tools/permaculture", icon: Sparkles, tip: "Ecological healing principles" }
client/src/pages/SubscriberBenefitsPage.jsx:47:  { time: "1 min", action: "Check in with your mood", path: "/mood", icon: Activity },
client/src/pages/SubscriberBenefitsPage.jsx:48:  { time: "2 min", action: "Read today's wisdom", path: "/daily-wisdom", icon: Sparkles },
client/src/pages/SubscriberBenefitsPage.jsx:49:  { time: "3 min", action: "Try a breathing exercise", path: "/breathing", icon: Moon },
client/src/pages/SubscriberBenefitsPage.jsx:50:  { time: "5 min", action: "Write in your journal", path: "/journal", icon: Feather },
client/src/pages/SubscriberBenefitsPage.jsx:51:  { time: "10 min", action: "Chat with AI companion", path: "/chat", icon: MessageCircle }
client/src/pages/DailyRoutinesPage.jsx:435:              { title: "Behavior Change", description: "Science-backed habit building", path: "/behavior-change" },
client/src/pages/DailyRoutinesPage.jsx:436:              { title: "Body Wellness", description: "Physical wellbeing practices", path: "/body-wellness" },
client/src/pages/DailyRoutinesPage.jsx:437:              { title: "Meditation Guide", description: "Deepen your mindfulness practice", path: "/meditation-guide" },
client/src/pages/CognitiveToolsPage.jsx:429:              { title: "Thought Diary", description: "Track and reframe thought patterns", path: "/thought-diary" },
client/src/pages/CognitiveToolsPage.jsx:430:              { title: "Journal Reflection", description: "Deepen your cognitive insights", path: "/guided-journaling" },
client/src/pages/CognitiveToolsPage.jsx:431:              { title: "Self-Compassion", description: "Be kind to yourself", path: "/self-compassion" },
client/src/pages/BehaviorChangePage.jsx:465:              { title: "Daily Routines", description: "Build sustainable daily wellness habits", path: "/daily-routines" },
client/src/pages/BehaviorChangePage.jsx:466:              { title: "Gratitude Practice", description: "Cultivate appreciation and positivity", path: "/gratitude" },
client/src/pages/BehaviorChangePage.jsx:467:              { title: "Journal Reflection", description: "Track your progress and insights", path: "/guided-journaling" },
client/src/pages/CalmingScenesPage.jsx:318:            { title: "Breathing Exercises", description: "Add breathwork to your practice", path: "/breathing" },
client/src/pages/CalmingScenesPage.jsx:319:            { title: "Grounding Techniques", description: "Sensory grounding for deeper calm", path: "/grounding" },
client/src/pages/CalmingScenesPage.jsx:320:            { title: "Journal Your Experience", description: "Reflect on what helped most", path: "/guided-journaling" },
client/src/pages/AffirmationsPage.jsx:504:            { title: "Inner Child Healing", description: "Give your younger self the words they needed", path: "/inner-child" },
client/src/pages/AffirmationsPage.jsx:505:            { title: "Nervous System Tools", description: "Regulate your body to receive these truths", path: "/grounding-techniques" },
client/src/pages/AffirmationsPage.jsx:506:            { title: "Guided Journaling", description: "Explore what arises from your practice", path: "/guided-journaling" },
client/src/pages/MeditationGuidePage.jsx:543:            { title: "Breathing Exercises", description: "Foundation for deeper meditation", path: "/breathing-exercises" },
client/src/pages/MeditationGuidePage.jsx:544:            { title: "Grounding Techniques", description: "Prepare your nervous system", path: "/grounding" },
client/src/pages/MeditationGuidePage.jsx:545:            { title: "Inner Child Work", description: "Deepen self-compassion", path: "/inner-child" },
client/src/pages/GroundingTechniquesPage.jsx:432:            { title: "Breathing Exercises", description: "Combine with breathwork for deeper regulation", path: "/breathing-exercises" },
client/src/pages/GroundingTechniquesPage.jsx:433:            { title: "Crisis Resources", description: "Immediate support when grounding isn't enough", path: "/crisis-resources" },
client/src/pages/GroundingTechniquesPage.jsx:434:            { title: "Inner Child Healing", description: "Address the roots of dysregulation", path: "/inner-child" },
client/src/pages/EmotionalIntelligencePage.jsx:389:            { title: "Self-Compassion", description: "Cultivate kindness toward yourself", path: "/self-compassion" },
client/src/pages/EmotionalIntelligencePage.jsx:390:            { title: "Cognitive Tools", description: "Work with thoughts and patterns", path: "/cognitive-tools" },
client/src/pages/EmotionalIntelligencePage.jsx:391:            { title: "Journal Reflection", description: "Explore your emotional insights", path: "/guided-journaling" },
client/src/pages/AtlasDashboard.tsx:39:  currentPath: string | null;
client/src/pages/AtlasDashboard.tsx:173:    currentPath: null,
client/src/pages/AtlasDashboard.tsx:209:      const updated = { ...p, currentPath: pathId };
client/src/pages/AtlasDashboard.tsx:227:    () => isRegulatedAtlasRoute(currentRoute),
client/src/pages/AtlasDashboard.tsx:280:        regulated: isRegulatedAtlasRoute(c.route),
client/src/pages/ChallengeDay.jsx:26:  const [, params] = useRoute("/challenge/day/:dayNum");
client/src/pages/ContentIndexPage.jsx:10:  { name: "Adaptive Companion", path: "/companion", description: "AI-powered personalized guidance", category: "Advanced Tools", icon: Users },
client/src/pages/ContentIndexPage.jsx:11:  { name: "Admin Dashboard", path: "/admin", description: "Platform administration", category: "System", icon: Settings, protected: true },
client/src/pages/ContentIndexPage.jsx:12:  { name: "Advanced Tools", path: "/advanced", description: "Additional reflection and exploration tools", category: "Tools", icon: Zap, protected: true },
client/src/pages/ContentIndexPage.jsx:13:  { name: "Affirmations", path: "/affirmations", description: "Positive self-talk practices", category: "Wellness", icon: Star },
client/src/pages/ContentIndexPage.jsx:14:  { name: "AI Chat Therapy", path: "/chat", description: "Compassionate AI conversation", category: "AI/Chat", icon: MessageCircle, protected: true },
client/src/pages/ContentIndexPage.jsx:15:  { name: "Analytics", path: "/analytics", description: "Track your mood and reflection patterns", category: "Dashboard", icon: BarChart3, protected: true },
client/src/pages/ContentIndexPage.jsx:16:  { name: "Atlas Dashboard", path: "/atlas", description: "Intellectual navigation center", category: "Advanced Tools", icon: Globe, protected: true },
client/src/pages/ContentIndexPage.jsx:17:  { name: "Behavior Change", path: "/behavior-change", description: "Habit science and CBT techniques", category: "Wellness", icon: TrendingUp },
client/src/pages/ContentIndexPage.jsx:18:  { name: "Blog", path: "/blog", description: "Wellness articles and insights", category: "Content", icon: FileText },
client/src/pages/ContentIndexPage.jsx:19:  { name: "Body Wellness", path: "/body-wellness", description: "Somatic practices for healing", category: "Wellness", icon: Heart },
client/src/pages/ContentIndexPage.jsx:20:  { name: "Breathing Exercises", path: "/breathing", description: "Breathwork for calm and energy", category: "Wellness", icon: Wind },
client/src/pages/ContentIndexPage.jsx:21:  { name: "Calming Scenes", path: "/calming-scenes", description: "Visual tranquility experiences", category: "Wellness", icon: Eye },
client/src/pages/ContentIndexPage.jsx:22:  { name: "Cognitive Architecture", path: "/cognitive-architecture", description: "Mental framework design", category: "Mastery", icon: Layers, protected: true },
client/src/pages/ContentIndexPage.jsx:23:  { name: "Cognitive Tools", path: "/cognitive-tools", description: "Thought reframing exercises", category: "Wellness", icon: Brain },
client/src/pages/ContentIndexPage.jsx:24:  { name: "Collaborative Lab", path: "/collaborative-lab", description: "Group intelligence workspace", category: "Advanced Tools", icon: Users, protected: true },
client/src/pages/ContentIndexPage.jsx:25:  { name: "Community", path: "/community", description: "Connect with others", category: "Community", icon: Users, protected: true },
client/src/pages/ContentIndexPage.jsx:26:  { name: "Content Studio", path: "/content-studio", description: "Create and transform content", category: "Content", icon: Palette, protected: true },
client/src/pages/ContentIndexPage.jsx:27:  { name: "Crisis Resources", path: "/crisis", description: "Immediate support and hotlines", category: "Support", icon: Shield, protected: true },
client/src/pages/ContentIndexPage.jsx:28:  { name: "Daily Ritual", path: "/ritual", description: "Morning wellness routine", category: "Tools", icon: Sun, protected: true },
client/src/pages/ContentIndexPage.jsx:29:  { name: "Daily Routines", path: "/daily-routines", description: "Morning to evening protocols", category: "Wellness", icon: Clock },
client/src/pages/ContentIndexPage.jsx:30:  { name: "Daily Wisdom Oracle", path: "/daily-wisdom", description: "Daily inspiration and guidance", category: "Wisdom", icon: Sparkles, protected: true },
client/src/pages/ContentIndexPage.jsx:31:  { name: "Dashboard", path: "/dashboard", description: "Your personal wellness hub", category: "Dashboard", icon: Home, protected: true },
client/src/pages/ContentIndexPage.jsx:32:  { name: "Disclaimer", path: "/disclaimer", description: "Platform limitations notice", category: "Legal", icon: FileText },
client/src/pages/ContentIndexPage.jsx:33:  { name: "Elite Tools", path: "/elite-tools", description: "Premium advanced features", category: "Mastery", icon: Award, protected: true },
client/src/pages/ContentIndexPage.jsx:34:  { name: "Emotional Intelligence", path: "/emotional-intelligence", description: "Understanding emotions", category: "Wellness", icon: Heart },
client/src/pages/ContentIndexPage.jsx:35:  { name: "Ethics", path: "/ethics", description: "Our ethical commitments", category: "Legal", icon: Shield },
client/src/pages/ContentIndexPage.jsx:36:  { name: "FAQ", path: "/faq", description: "Common questions answered", category: "Support", icon: MessageCircle },
client/src/pages/ContentIndexPage.jsx:37:  { name: "Glossary", path: "/glossary-full", description: "A-Z of wellness terms", category: "Knowledge", icon: BookOpen },
client/src/pages/ContentIndexPage.jsx:38:  { name: "Grounding Techniques", path: "/grounding", description: "Body-based anxiety relief", category: "Wellness", icon: Leaf },
client/src/pages/ContentIndexPage.jsx:39:  { name: "Growth Analytics", path: "/growth-analytics", description: "Personal development metrics", category: "Analytics", icon: TrendingUp, protected: true },
client/src/pages/ContentIndexPage.jsx:40:  { name: "Guided Journaling", path: "/guided-journaling", description: "Structured reflection prompts", category: "Tools", icon: Feather, protected: true },
client/src/pages/ContentIndexPage.jsx:41:  { name: "Healing Journeys", path: "/healing-journeys", description: "Structured healing pathways", category: "Wellness", icon: Map },
client/src/pages/ContentIndexPage.jsx:42:  { name: "Healing Library", path: "/healing-library", description: "Curated healing resources", category: "Content", icon: BookOpen },
client/src/pages/ContentIndexPage.jsx:43:  { name: "How-To Guides", path: "/how-to-guides", description: "Step-by-step instructions", category: "Content", icon: Compass },
client/src/pages/ContentIndexPage.jsx:44:  { name: "Inner Child", path: "/inner-child", description: "Healing childhood wounds", category: "Wellness", icon: Heart },
client/src/pages/ContentIndexPage.jsx:45:  { name: "Insight Cards", path: "/insight-cards", description: "Daily wisdom insights", category: "Tools", icon: Lightbulb, protected: true },
client/src/pages/ContentIndexPage.jsx:46:  { name: "Journal", path: "/journal", description: "Personal reflection space", category: "Tools", icon: Feather, protected: true },
client/src/pages/ContentIndexPage.jsx:47:  { name: "Knowledge Synthesis", path: "/knowledge-synthesis", description: "Integrate learning insights", category: "Advanced Tools", icon: Brain, protected: true },
client/src/pages/ContentIndexPage.jsx:48:  { name: "Legal", path: "/legal", description: "Legal information hub", category: "Legal", icon: FileText },
client/src/pages/ContentIndexPage.jsx:49:  { name: "Mastery Tools", path: "/mastery", description: "Peak performance techniques", category: "Mastery", icon: Award, protected: true },
client/src/pages/ContentIndexPage.jsx:50:  { name: "Meditation Guide", path: "/meditation", description: "Mindfulness practices", category: "Wellness", icon: Moon },
client/src/pages/ContentIndexPage.jsx:51:  { name: "Meta-Learning", path: "/meta-learning", description: "Learn how to learn better", category: "Advanced Tools", icon: Brain, protected: true },
client/src/pages/ContentIndexPage.jsx:52:  { name: "Mirror", path: "/mirror", description: "Self-reflection exercises", category: "Tools", icon: Eye, protected: true },
client/src/pages/ContentIndexPage.jsx:53:  { name: "Mood Tracker", path: "/mood", description: "Track emotional patterns", category: "Tools", icon: Activity, protected: true },
client/src/pages/ContentIndexPage.jsx:54:  { name: "News & Updates", path: "/news", description: "Platform news and insights", category: "Content", icon: Globe },
client/src/pages/ContentIndexPage.jsx:55:  { name: "Philosophical Inquiry", path: "/philosophical-inquiry", description: "Deep existential exploration", category: "Wisdom", icon: Lightbulb, protected: true },
client/src/pages/ContentIndexPage.jsx:56:  { name: "Premium", path: "/premium", description: "Unlock premium features", category: "Account", icon: Star, protected: true },
client/src/pages/ContentIndexPage.jsx:57:  { name: "Pricing", path: "/pricing", description: "Subscription plans", category: "Account", icon: Award },
client/src/pages/ContentIndexPage.jsx:58:  { name: "Privacy Policy", path: "/privacy", description: "How we protect your data", category: "Legal", icon: Shield },
client/src/pages/ContentIndexPage.jsx:59:  { name: "Professional Resources", path: "/professional-resources", description: "Therapist finders and support", category: "Support", icon: Users },
client/src/pages/ContentIndexPage.jsx:60:  { name: "Progress Dashboard", path: "/progress", description: "Track your growth journey", category: "Analytics", icon: TrendingUp, protected: true },
client/src/pages/ContentIndexPage.jsx:61:  { name: "Research & Evidence", path: "/research", description: "Science behind practices", category: "Knowledge", icon: BookOpen },
client/src/pages/ContentIndexPage.jsx:62:  { name: "Resilience Metrics", path: "/resilience", description: "Measure emotional resilience", category: "Analytics", icon: Activity, protected: true },
client/src/pages/ContentIndexPage.jsx:63:  { name: "Safety", path: "/safety", description: "Safety guidelines and resources", category: "Support", icon: Shield },
client/src/pages/ContentIndexPage.jsx:64:  { name: "Self-Care Toolkit", path: "/self-care", description: "Nurturing practices", category: "Wellness", icon: Heart },
client/src/pages/ContentIndexPage.jsx:65:  { name: "Settings", path: "/settings", description: "Account preferences", category: "Account", icon: Settings, protected: true },
client/src/pages/ContentIndexPage.jsx:66:  { name: "Sleep Guide", path: "/sleep-guide", description: "Improve sleep quality", category: "Wellness", icon: Moon },
client/src/pages/ContentIndexPage.jsx:67:  { name: "Soul Wellness", path: "/soul-wellness", description: "Meaning and purpose", category: "Wellness", icon: Sparkles },
client/src/pages/ContentIndexPage.jsx:68:  { name: "State Tracker", path: "/state", description: "Monitor wellbeing states", category: "Tools", icon: Activity, protected: true },
client/src/pages/ContentIndexPage.jsx:69:  { name: "Strategy Maps", path: "/strategy-maps", description: "Personal growth planning", category: "Advanced Tools", icon: Map, protected: true },
client/src/pages/ContentIndexPage.jsx:70:  { name: "Stress Response Guide", path: "/stress-response", description: "Nervous system science", category: "Wellness", icon: Activity },
client/src/pages/ContentIndexPage.jsx:71:  { name: "Study Vault", path: "/study-vault", description: "Evidence-based research", category: "Knowledge", icon: BookOpen, protected: true },
client/src/pages/ContentIndexPage.jsx:72:  { name: "Support", path: "/support", description: "Get help and guidance", category: "Support", icon: MessageCircle },
client/src/pages/ContentIndexPage.jsx:73:  { name: "Systems Thinking", path: "/systems-thinking", description: "Holistic perspective tools", category: "Advanced Tools", icon: Layers, protected: true },
client/src/pages/ContentIndexPage.jsx:74:  { name: "Terms of Service", path: "/terms", description: "Usage terms and conditions", category: "Legal", icon: FileText },
client/src/pages/ContentIndexPage.jsx:75:  { name: "Today", path: "/today", description: "Daily wellness flow", category: "Dashboard", icon: Sun, protected: true },
client/src/pages/ContentIndexPage.jsx:76:  { name: "Tools", path: "/tools", description: "All wellness tools", category: "Tools", icon: Target, protected: true },
client/src/pages/ContentIndexPage.jsx:77:  { name: "Upgrade", path: "/upgrade", description: "Upgrade your plan", category: "Account", icon: Zap, protected: true },
client/src/pages/ContentIndexPage.jsx:78:  { name: "Wellness", path: "/wellness", description: "Wellness center", category: "Wellness", icon: Heart, protected: true },
client/src/pages/ContentIndexPage.jsx:79:  { name: "Wellness Glossary", path: "/glossary", description: "Key wellness terms", category: "Knowledge", icon: BookOpen },
client/src/pages/ContentIndexPage.jsx:80:  { name: "Wellness Hub", path: "/wellness-hub", description: "Central wellness navigation", category: "Wellness", icon: Compass },
client/src/pages/ContentIndexPage.jsx:81:  { name: "Wisdom Practices", path: "/wisdom-practices", description: "Ancient wisdom techniques", category: "Wisdom", icon: Sparkles, protected: true },
client/src/pages/ContentIndexPage.jsx:82:  { name: "Wisdom Synthesis", path: "/wisdom-synthesis", description: "Integrate wisdom insights", category: "Wisdom", icon: Lightbulb, protected: true },
client/src/pages/ContentIndexPage.jsx:83:  { name: "Wisdom Tools", path: "/wisdom", description: "Wisdom and reflection tools", category: "Wisdom", icon: Lightbulb, protected: true }
client/src/pages/GuidedJournalingPage.tsx:23:  currentPath: string | null;
client/src/pages/GuidedJournalingPage.tsx:115:  return { entries: [], completedPaths: [], currentPath: null, currentPromptIndex: 0 };
client/src/pages/GuidedJournalingPage.tsx:138:  const startPath = (path: typeof JOURNALING_PATHS[0]) => {
client/src/pages/GuidedJournalingPage.tsx:141:    const updated = { ...profile, currentPath: path.id, currentPromptIndex: 0 };
client/src/pages/GuidedJournalingPage.tsx:164:      currentPath: isComplete ? null : profile.currentPath,
client/src/pages/HealingLibraryPage.jsx:171:        <Breadcrumbs items={[{ label: "Healing Library", path: "/healing-library" }]} />
client/src/pages/ProtocolSession.jsx:128:  const [, params] = useRoute("/protocols/session/:id");
client/src/pages/BlogPost.jsx:158:  const [, params] = useRoute("/blog/:slug");
client/src/pages/BodyWellnessPage.jsx:521:              { title: "Breathing Exercises", description: "Calm your nervous system", path: "/breathing-exercises" },
client/src/pages/BodyWellnessPage.jsx:522:              { title: "Meditation Guide", description: "Deepen your mind-body connection", path: "/meditation-guide" },
client/src/pages/BodyWellnessPage.jsx:523:              { title: "Grounding Techniques", description: "Connect with the present moment", path: "/grounding-techniques" },
client/src/pages/LegalPage.jsx:9:  { title: "Terms of Service", path: "/legal/terms", description: "Our terms and conditions for using the platform." },
client/src/pages/LegalPage.jsx:10:  { title: "Privacy Policy", path: "/legal/privacy", description: "How we collect, use, and protect your data." },
client/src/pages/LegalPage.jsx:11:  { title: "Cookie Policy", path: "/legal/cookies", description: "Information about cookies and tracking." },
client/src/pages/LegalPage.jsx:12:  { title: "Refund Policy", path: "/legal/refunds", description: "Our 30-day money-back guarantee details." },
client/src/pages/LegalPage.jsx:13:  { title: "Accessibility Statement", path: "/legal/accessibility", description: "Our commitment to WCAG AA compliance." },
client/src/pages/LegalPage.jsx:14:  { title: "DMCA Policy", path: "/legal/dmca", description: "Copyright and intellectual property." }
client/src/components/admin/OperationsPanel.jsx:642:    { label: "Public health", path: "/api/health",         protected: false },
client/src/components/admin/OperationsPanel.jsx:643:    { label: "Admin health",  path: "/api/admin/health",   protected: true  },
client/src/components/admin/OperationsPanel.jsx:644:    { label: "Auth (me)",     path: "/api/auth/me",        protected: true  },
client/src/components/admin/OperationsPanel.jsx:645:    { label: "Kernel health", path: "/api/kernel/health",  protected: true  },
client/src/components/admin/OperationsPanel.jsx:646:    { label: "Email health",  path: "/api/email/health",   protected: false },
client/src/components/content/WhatNextRecommender.jsx:7:    { routeKey: "journal", path: "/journal", label: "Journal about your mood" },
client/src/components/content/WhatNextRecommender.jsx:8:    { routeKey: "breathwork", path: "/tools/breathwork", label: "Try breathwork" },
client/src/components/content/WhatNextRecommender.jsx:9:    { routeKey: "gratitude", path: "/gratitude", label: "Practice gratitude" }
client/src/components/content/WhatNextRecommender.jsx:12:    { routeKey: "reflection", path: "/reflection", label: "Deeper reflection" },
client/src/components/content/WhatNextRecommender.jsx:13:    { routeKey: "mood", path: "/mood", label: "Track your mood" },
client/src/components/content/WhatNextRecommender.jsx:14:    { routeKey: "wisdom", path: "/wisdom", label: "Explore wisdom" }
client/src/components/content/WhatNextRecommender.jsx:17:    { routeKey: "body-scan", path: "/tools/body-scan", label: "Body scan practice" },
client/src/components/content/WhatNextRecommender.jsx:18:    { routeKey: "grounding", path: "/tools/grounding", label: "Grounding exercise" },
client/src/components/content/WhatNextRecommender.jsx:19:    { routeKey: "mood", path: "/mood", label: "Check in with mood" }
client/src/components/content/WhatNextRecommender.jsx:22:    { routeKey: "journal", path: "/journal", label: "Journal entry" },
client/src/components/content/WhatNextRecommender.jsx:23:    { routeKey: "awe-microdose", path: "/tools/awe-microdose", label: "Awe practice" },
client/src/components/content/WhatNextRecommender.jsx:24:    { routeKey: "reflection", path: "/reflection", label: "Reflect on today" }
client/src/components/content/WhatNextRecommender.jsx:27:    { routeKey: "mood", path: "/mood", label: "Track your mood" },
client/src/components/content/WhatNextRecommender.jsx:28:    { routeKey: "journal", path: "/journal", label: "Write in journal" },
client/src/components/content/WhatNextRecommender.jsx:29:    { routeKey: "tools", path: "/tools", label: "Browse all tools" }
client/src/components/layout/PageScaffold.tsx:39:  const effectiveRouteKey = routeKey || routeKeyFromRoute(location);
client/src/components/layout/PageScaffold.tsx:46:    (effectiveRouteKey ? getBenefitsForRoute(effectiveRouteKey).slice(0, 3) : [
client/src/components/personalization/ToolRecommendations.jsx:8:  { id: "mood", name: "Mood Tracker", path: "/mood", tags: ["emotional", "self-love", "awareness"], icon: Heart },
client/src/components/personalization/ToolRecommendations.jsx:9:  { id: "breathwork", name: "Breathwork", path: "/tools/breathwork", tags: ["calm", "grounding", "quick"], icon: Shield },
client/src/components/personalization/ToolRecommendations.jsx:10:  { id: "journal", name: "Journal", path: "/journal", tags: ["emotional", "healing", "reflection"], icon: Brain },
client/src/components/personalization/ToolRecommendations.jsx:11:  { id: "gratitude", name: "Gratitude", path: "/gratitude", tags: ["self-love", "positivity", "quick"], icon: Sun },
client/src/components/personalization/ToolRecommendations.jsx:12:  { id: "reframe", name: "Reframe", path: "/tools/reframe", tags: ["growth", "emotional", "cbt"], icon: Target },
client/src/components/personalization/ToolRecommendations.jsx:13:  { id: "grounding", name: "Grounding", path: "/tools/grounding", tags: ["calm", "quick", "grounding"], icon: Shield },
client/src/components/personalization/ToolRecommendations.jsx:14:  { id: "body-scan", name: "Body Scan", path: "/tools/body-scan", tags: ["calm", "awareness", "healing"], icon: Heart },
client/src/components/personalization/ToolRecommendations.jsx:15:  { id: "values", name: "Values Explorer", path: "/pathways/values", tags: ["purpose", "growth", "reflection"], icon: Target },
client/src/components/personalization/ToolRecommendations.jsx:16:  { id: "compassion", name: "Self-Compassion", path: "/tools/compassion-break", tags: ["self-love", "healing", "quick"], icon: Heart },
client/src/components/personalization/ToolRecommendations.jsx:17:  { id: "meaning", name: "Meaning Map", path: "/tools/meaning-map", tags: ["purpose", "growth", "reflection"], icon: Sparkles }
client/src/components/lumi/LumiV6.css:843:  clip-path: polygon(50% 0%, 61% 35%, 98% 35%, 68% 57%, 79% 91%, 50% 70%, 21% 91%, 32% 57%, 2% 35%, 39% 35%);
client/src/components/ProtectedRoute.jsx:5:export default function ProtectedRoute({ children }) {
client/src/components/StartHerePathways.jsx:11:    path: "/breathing",
client/src/components/StartHerePathways.jsx:19:    path: "/daily-routines",
client/src/components/StartHerePathways.jsx:27:    path: "/how-to-guides",
client/src/components/StartHerePathways.jsx:35:    path: "/support",
client/src/components/StartHerePathways.jsx:43:    path: "/tools",
client/src/config/seo.ts:152:export function getRelatedLinks(currentPath: string): string[] {
client/src/config/navConfig.js:9:    { path: "/", label: "Home", icon: Home },
client/src/config/navConfig.js:10:    { path: "/dashboard", label: "Dashboard", icon: BarChart3 },
client/src/config/navConfig.js:11:    { path: "/chat", label: "AI Chat", icon: MessageSquare },
client/src/config/navConfig.js:12:    { path: "/journal", label: "Journal", icon: BookOpen },
client/src/config/navConfig.js:16:    { path: "/tools", label: "All Tools", icon: Compass },
client/src/config/navConfig.js:17:    { path: "/tools/wisdom", label: "Wisdom Tools", icon: Lightbulb },
client/src/config/navConfig.js:18:    { path: "/tools/advanced", label: "Advanced Tools", icon: Brain },
client/src/config/navConfig.js:19:    { path: "/tools/mastery", label: "Mastery Tools", icon: Target },
client/src/config/navConfig.js:23:    { path: "/wellness", label: "Wellness Hub", icon: Heart },
client/src/config/navConfig.js:24:    { path: "/mood", label: "Mood Tracker", icon: BarChart3 },
client/src/config/navConfig.js:25:    { path: "/state", label: "State Check", icon: User },
client/src/config/navConfig.js:26:    { path: "/crisis", label: "Crisis Resources", icon: Shield },
