client/src/pages/admin/_adminTools/PlatformIntegrityScanner.jsx:                    <Link href={TOOL_ADMIN_LINKS[t.id]} className="ml-auto" data-testid={`scanner-link-${t.id}`}>
client/src/pages/admin/HealthDashboard.jsx:            <Link href="/admin/audit-log" className="flex items-center gap-3 p-4 bg-gray-50 dark:bg-gray-700 rounded-lg hover:bg-gray-100 dark:hover:bg-gray-600 transition min-h-[44px]" data-testid="link-logs">
client/src/pages/admin/HealthDashboard.jsx:            <Link href="/admin/social" className="flex items-center gap-3 p-4 bg-gray-50 dark:bg-gray-700 rounded-lg hover:bg-gray-100 dark:hover:bg-gray-600 transition min-h-[44px]" data-testid="link-social">
client/src/pages/admin/HealthDashboard.jsx:            <Link href="/admin" className="flex items-center gap-3 p-4 bg-gray-50 dark:bg-gray-700 rounded-lg hover:bg-gray-100 dark:hover:bg-gray-600 transition min-h-[44px]" data-testid="link-command">
client/src/pages/admin/NarrativeOpsConsole.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '0.5rem' }} data-testid="link-back-command-center">
client/src/pages/admin/NarrativeOpsConsole.jsx:          <Link href="/admin/social" className="p-2 rounded-lg hover:bg-slate-200 dark:hover:bg-slate-800 transition-colors" data-testid="link-back-social">
client/src/pages/admin/NarrativeOpsConsole.jsx:              <a href={post.canvaUrl} target="_blank" rel="noopener noreferrer" className="text-sm text-blue-600 hover:underline flex items-center gap-1">
client/src/pages/admin/NewsletterAdmin.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '0.5rem' }} data-testid="link-back-command-center">
client/src/pages/admin/NewsletterAdmin.jsx:        <Link href="/admin/social-studio" className="inline-flex items-center gap-2 text-amber-700 dark:text-amber-300 hover:underline mb-6" data-testid="link-back-studio">
client/src/pages/admin/NewsletterAdmin.jsx:                          <Link href="/admin/social-studio" className="inline-flex items-center gap-1 px-3 py-1.5 rounded-lg text-xs bg-amber-100 dark:bg-gray-600 text-amber-800 dark:text-amber-200 hover:bg-amber-200 dark:hover:bg-gray-500 transition-colors" data-testid={`button-view-draft-${draft.id}`}>
client/src/pages/admin/SocialAnalytics.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '0.5rem' }} data-testid="link-back-command-center">
client/src/pages/admin/SocialAnalytics.jsx:          <Link href="/admin/social" className="p-2 rounded-lg hover:bg-slate-200 dark:hover:bg-slate-800 transition-colors" data-testid="link-back-social">
client/src/pages/admin/SocialCalendar.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '0.5rem' }} data-testid="link-back-command-center">
client/src/pages/admin/SocialCalendar.jsx:          <Link href="/admin/social" className="p-2 rounded-lg hover:bg-slate-200 dark:hover:bg-slate-800 transition-colors" data-testid="link-back-social">
client/src/pages/admin/SocialDashboard.jsx:          href="https://docs.replit.com/hosting/secrets" 
client/src/pages/admin/SocialDashboard.jsx:              href={platform.url || '#'}
client/src/pages/admin/SocialDashboard.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '0.5rem' }} data-testid="link-back-command-center">
client/src/pages/admin/SocialDashboard.jsx:            <Link href="/admin/social/ops" className="inline-flex items-center gap-1 text-xs mt-1 px-2 py-1 rounded bg-slate-800 dark:bg-slate-200 text-white dark:text-gray-900 hover:bg-slate-700 dark:hover:bg-slate-300 transition-colors" data-testid="link-narrative-ops">
client/src/pages/admin/SocialDashboard.jsx:              href="/admin/social/generate"
client/src/pages/admin/SocialDashboard.jsx:              href="/admin/social/library"
client/src/pages/admin/SocialDashboard.jsx:              href="/admin/social/calendar"
client/src/pages/admin/SocialDashboard.jsx:              href="/admin/social/analytics"
client/src/pages/admin/SocialDashboard.jsx:              href="/admin/social/generate"
client/src/pages/admin/SocialGenerator.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '0.5rem' }} data-testid="link-back-command-center">
client/src/pages/admin/SocialGenerator.jsx:          <Link href="/admin/social" className="p-2 rounded-lg hover:bg-slate-200 dark:hover:bg-slate-800 transition-colors" data-testid="link-back-social">
client/src/pages/admin/AdminPublishingToday.jsx:      <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/AdminUsers.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/AdminUsers.jsx:                      href={link.href}
client/src/pages/admin/AnalyticsDashboard.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/AuditLogExplorer.jsx:      <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/BillingViewer.jsx:      <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/ContentStudioAdmin.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/EngagementDashboard.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/FeatureFlags.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/FeedbackAggregator.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/NarrativeDrafts.jsx:            <Link href="/admin" className="inline-flex items-center justify-center gap-2 px-5 py-3 rounded-xl text-white font-medium transition-all hover:-translate-y-0.5 no-underline" style={{ background: 'linear-gradient(135deg, var(--glp-sage), var(--glp-sage-deep))', boxShadow: '0 4px 16px var(--glp-sage-30)' }} data-testid="link-admin-gate">
client/src/pages/admin/NarrativeDrafts.jsx:            <Link href="/" className="text-sm font-medium no-underline" style={{ color: 'var(--glp-sage)' }} data-testid="link-home-gate">
client/src/pages/admin/NarrativeDrafts.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/RevenueAdmin.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/RevenueAdmin.jsx:          <Link href="/admin/billing" className="text-xs text-primary hover:underline" data-testid="link-billing-details">
client/src/pages/admin/RolesPermissions.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/RolesPermissions.jsx:                <Link href="/admin/users" className="text-xs text-blue-700 dark:text-blue-300 hover:underline" data-testid="link-admin-users">
client/src/pages/admin/RolesPermissions.jsx:                <Link href="/admin/audit-log" className="text-xs text-blue-700 dark:text-blue-300 hover:underline" data-testid="link-audit-log">
client/src/pages/admin/SecurityDashboard.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/SocialStudioAdmin.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/SocialStudioAdmin.jsx:              <a href="/admin/newsletter" className="inline-flex items-center gap-2 px-3 py-2 rounded-md border border-input bg-background text-sm font-medium hover:bg-accent hover:text-accent-foreground transition-colors" data-testid="link-newsletter-admin">
client/src/pages/admin/SystemAlerts.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/SystemAlerts.jsx:          <Link href="/admin/security" className="text-primary hover:underline" data-testid="link-security-dashboard">
client/src/pages/account/Billing.jsx:            <Link href="/dashboard" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/account/DeleteAccount.jsx:                    Visit our <a href="/crisis" className="underline font-medium">crisis resources</a> page 
client/src/pages/account/DeleteAccount.jsx:                  href="/support" 
client/src/pages/account/OrderHistory.jsx:                        <a href={order.invoicePdf} target="_blank" rel="noopener noreferrer">
client/src/pages/account/OrderHistory.jsx:                        <a href={order.hostedUrl} target="_blank" rel="noopener noreferrer">
client/src/pages/account/Profile.jsx:            <Link href="/dashboard" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/account/Security.jsx:          <Link href="/settings">
client/src/pages/account/Security.jsx:              <Link href="/account/sessions">
client/src/pages/account/Settings.jsx:            <Link href="/dashboard" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/account/Settings.jsx:                  <Link href="/account/security">
client/src/pages/account/Settings.jsx:                  <Link href="/preferences/safety">
client/src/pages/account/Settings.jsx:              <Link href="/account/delete">
client/src/pages/account/Subscription.jsx:                <Link href="/pricing" className="flex-1">
client/src/pages/account/Subscription.jsx:            <Link href="/help/billing">
client/src/pages/dashboard/Overview.jsx:    <Link href={action.href} className={styles.quickActionButton} data-testid={`quick-action-${action.label.toLowerCase().replace(/\s+/g, '-')}`}>
client/src/pages/dashboard/Overview.jsx:            <Link href="/analytics" className={styles.viewAllLink} data-testid="link-view-activity">
client/src/pages/dashboard/Overview.jsx:                href="/account/subscription"
client/src/pages/dashboard/Insights.tsx:            <Link href="/dashboard" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/dashboard/Journal.jsx:            <Link href="/dashboard" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/dashboard/MoodTracker.jsx:            <Link href="/dashboard" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/help/RefundHelp.jsx:        <Link href="/help">
client/src/pages/help/RefundHelp.jsx:              <a href="mailto:support@genuinelove.app">
client/src/pages/help/RefundHelp.jsx:              <Link href="/contact">
client/src/pages/hubs/AcceptanceHubPage.jsx:                href={resource.href}
client/src/pages/hubs/AnxietyHubPage.jsx:                href={resource.href}
client/src/pages/hubs/BodyMindHubPage.jsx:                href={resource.href}
client/src/pages/hubs/BoundariesHubPage.jsx:                href={resource.href}
client/src/pages/hubs/BreathworkHubPage.jsx:                href={resource.href}
client/src/pages/hubs/CommunicationHubPage.jsx:                href={resource.href}
client/src/pages/hubs/ConfidenceHubPage.jsx:                href={resource.href}
client/src/pages/hubs/CopingSkillsHubPage.jsx:                href={resource.href}
client/src/pages/hubs/CreativityHubPage.jsx:                href={resource.href}
client/src/pages/hubs/DailyPracticeHubPage.jsx:                href={resource.href}
client/src/pages/hubs/EmotionalIntelligenceHubPage.jsx:                href={resource.href}
client/src/pages/hubs/EnergyManagementHubPage.jsx:                href={resource.href}
client/src/pages/hubs/FocusHubPage.jsx:                href={resource.href}
client/src/pages/hubs/ForgivenessHubPage.jsx:                href={resource.href}
client/src/pages/hubs/GratitudeHubPage.jsx:                href={resource.href}
client/src/pages/hubs/GriefHubPage.jsx:                href={resource.href}
client/src/pages/hubs/HabitsHubPage.jsx:                href={resource.href}
client/src/pages/hubs/HealingJourneyHubPage.jsx:                href={resource.href}
client/src/pages/hubs/InnerPeaceHubPage.jsx:                href={resource.href}
client/src/pages/hubs/InnerWorkHubPage.jsx:                href={resource.href}
client/src/pages/hubs/JournalingHubPage.jsx:                href={resource.href}
client/src/pages/hubs/LifePurposeHubPage.jsx:                href={resource.href}
client/src/pages/hubs/MindfulnessHubPage.jsx:                href={resource.href}
client/src/pages/hubs/MotivationHubPage.jsx:                href={resource.href}
client/src/pages/hubs/NervousSystemHubPage.jsx:                href={resource.href}
client/src/pages/hubs/PersonalGrowthHubPage.jsx:                href={resource.href}
client/src/pages/hubs/PresenceHubPage.jsx:                href={resource.href}
client/src/pages/hubs/RelationshipsHubPage.jsx:                href={resource.href}
client/src/pages/hubs/ResilienceHubPage.jsx:                href={resource.href}
client/src/pages/hubs/SelfAwarenessHubPage.jsx:                href={resource.href}
client/src/pages/hubs/SelfCareHubPage.jsx:                href={resource.href}
client/src/pages/hubs/SelfCompassionHubPage.jsx:                href={resource.href}
client/src/pages/hubs/SelfDiscoveryHubPage.jsx:                href={resource.href}
client/src/pages/hubs/SelfWorthHubPage.jsx:                href={resource.href}
client/src/pages/hubs/SleepHubPage.jsx:                href={resource.href}
client/src/pages/hubs/SpiritualityHubPage.jsx:                href={resource.href}
client/src/pages/hubs/StressHubPage.jsx:                href={resource.href}
client/src/pages/hubs/ThoughtworkHubPage.jsx:                href={resource.href}
client/src/pages/hubs/TraumaHealingHubPage.jsx:            <Link href="/crisis" className="underline ml-1">Crisis resources are always available.</Link>
client/src/pages/hubs/TraumaHealingHubPage.jsx:                href={resource.href}
client/src/pages/hubs/WisdomHubPage.jsx:                href={resource.href}
client/src/pages/library/SavedLibrary.jsx:              <Link key={it.routeKey} href={it.href} className="block" data-testid={`link-saved-${it.routeKey}`}>
client/src/pages/pathways/Favorites.jsx:            <Link href="/tools">
client/src/pages/pathways/Favorites.jsx:                    <Link href={favorite.path}>
client/src/pages/pathways/PathwaysHome.jsx:                  <Link href={`/pathways/${pathway.id}`}>
client/src/pages/pathways/PathwaysHome.jsx:          <Link href="/pathways/onboarding">
client/src/pages/pathways/ProgressStreaks.jsx:          <Link href="/tools">
client/src/pages/pathways/ReflectionHistory.jsx:              <Link href="/journal">
client/src/pages/tools/PHQ9Assessment.jsx:          <Link href="/wellness-tools-hub" className="inline-flex items-center gap-1 text-sm text-slate-600 dark:text-slate-300 hover:text-slate-900 dark:hover:text-slate-100" data-testid="link-back-tools">
client/src/pages/tools/PHQ9Assessment.jsx:          <Link href="/crisis" className="inline-flex items-center gap-1 text-sm font-medium text-rose-700 dark:text-rose-300 hover:underline" data-testid="link-crisis-header">
client/src/pages/tools/PHQ9Assessment.jsx:              href="/crisis"
client/src/pages/tools/BreathPacer.jsx:          <Link href="/wellness-tools-hub" className="inline-flex items-center gap-1 text-sm text-slate-600 dark:text-slate-300 hover:text-slate-900 dark:hover:text-slate-100" data-testid="link-back-tools">
client/src/pages/tools/BreathPacer.jsx:          <Link href="/crisis" className="inline-flex items-center gap-1 text-sm font-medium text-rose-700 dark:text-rose-300 hover:underline" data-testid="link-crisis-header">
client/src/pages/tools/GAD7Assessment.jsx:          <Link href="/wellness-tools-hub" className="inline-flex items-center gap-1 text-sm text-slate-600 dark:text-slate-300 hover:text-slate-900 dark:hover:text-slate-100" data-testid="link-back-tools">
client/src/pages/tools/GAD7Assessment.jsx:          <Link href="/crisis" className="inline-flex items-center gap-1 text-sm font-medium text-rose-700 dark:text-rose-300 hover:underline" data-testid="link-crisis-header">
client/src/pages/tools/GAD7Assessment.jsx:                  href="/crisis"
client/src/pages/tools/BreathingTool.jsx:          <Link href="/dashboard" className="text-emerald-800 hover:underline" data-testid="link-back-dashboard">
client/src/pages/tools/BreathingTool.jsx:          <Link href="/tools" className="text-gray-600 hover:underline" data-testid="link-back-tools">All tools</Link>
client/src/pages/tools/BreathingTool.jsx:            href="/crisis"
client/src/pages/tools/BreathingTool.jsx:                  href="/checkin"
client/src/pages/tools/BreathingTool.jsx:                  href="/celebration"
client/src/pages/tools/BreathingTool.jsx:            <Link href="/crisis" className="font-semibold text-rose-700 underline">our crisis page</Link>{" "}
client/src/pages/tools/ToolDirectoryPage.jsx:              href={tool.route}
client/src/pages/tools/BoundaryBuilderTool.jsx:          <Link href="/wellness-tools-hub" className="inline-flex items-center gap-1 text-sm text-slate-600 dark:text-slate-300 hover:text-slate-900 dark:hover:text-slate-100" data-testid="link-back-tools">
client/src/pages/tools/BoundaryBuilderTool.jsx:          <Link href="/crisis" className="inline-flex items-center gap-1 text-sm font-medium text-rose-700 dark:text-rose-300 hover:underline" data-testid="link-crisis-header">
client/src/pages/tools/CognitiveDistortionChecker.jsx:          <Link href="/wellness-tools-hub" className="inline-flex items-center gap-1 text-sm text-slate-600 dark:text-slate-300 hover:text-slate-900 dark:hover:text-slate-100" data-testid="link-back-tools">
client/src/pages/tools/CognitiveDistortionChecker.jsx:          <Link href="/crisis" className="inline-flex items-center gap-1 text-sm font-medium text-rose-700 dark:text-rose-300 hover:underline" data-testid="link-crisis-header">
client/src/pages/tools/ManipulationDetector.jsx:            href="/wellness-tools-hub"
client/src/pages/tools/ManipulationDetector.jsx:            href="/crisis"
client/src/pages/tools/ManipulationDetector.jsx:          <Link href="/crisis" className="underline" data-testid="link-crisis-inline">
client/src/pages/tools/NervousSystemCheck.jsx:            href="/wellness-tools-hub"
client/src/pages/tools/NervousSystemCheck.jsx:            href="/crisis"
client/src/pages/tools/NervousSystemCheck.jsx:                href="/tools/breath-pacer"
client/src/pages/tools/NervousSystemCheck.jsx:          <Link href="/crisis" className="underline" data-testid="link-crisis-inline">
client/src/pages/tools/SleepQualityCalculator.jsx:            href="/wellness-tools-hub"
client/src/pages/tools/SleepQualityCalculator.jsx:            href="/crisis"
client/src/pages/tools/SleepQualityCalculator.jsx:          <Link href="/crisis" className="underline" data-testid="link-crisis-inline">
client/src/pages/tools/AweMicrodose.jsx:        <Link href="/tools">
client/src/pages/tools/BodyScan.jsx:        <Link href="/tools">
client/src/pages/tools/BreathTool.jsx:        <Link href="/tools" className="inline-flex items-center gap-2 text-sm text-muted-foreground hover:text-foreground mb-6" data-testid="link-back-tools">
client/src/pages/tools/BreathTool.jsx:                <Link href="/tools" data-testid="link-back-tools-complete">
client/src/pages/tools/CommunityCheckin.jsx:        <Link href="/tools">
client/src/pages/tools/CompassionBreak.jsx:        <Link href="/tools">
client/src/pages/tools/DigitalSunset.jsx:        <Link href="/tools">
client/src/pages/tools/EmotionWheel.jsx:                <Link href="/journal">
client/src/pages/tools/GriefLetter.jsx:        <Link href="/tools">
client/src/pages/tools/MeaningMap.jsx:        <Link href="/tools">
client/src/pages/tools/Reframe.jsx:        <Link href="/tools">
client/src/pages/tools/RepairScript.jsx:        <Link href="/tools">
client/src/pages/tools/UrgeSurf.jsx:        <Link href="/tools">
client/src/pages/tools/index.jsx:      href={tool.href}
client/src/pages/tools/index.jsx:            href="/"
client/src/pages/tools/index.jsx:            href="/crisis"
client/src/pages/tools/index.jsx:                <Link href="/crisis" className="underline" data-testid="link-crisis-inline">
client/src/pages/_quarantine/legacy-landing/Home.jsx:          <Link href="/" className="flex items-center gap-4 min-w-0">
client/src/pages/_quarantine/legacy-landing/Home.jsx:              href="/pricing" 
client/src/pages/_quarantine/legacy-landing/Home.jsx:              href="/login" 
client/src/pages/_quarantine/legacy-landing/Home.jsx:              href="/login"
client/src/pages/_quarantine/legacy-landing/Home.jsx:            <a href="/crisis" className="text-[var(--glp-sage)] hover:underline">
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:            href="/login"
client/src/pages/_quarantine/legacy-landing/LandingV2.jsx:          <Link href="/blog" className="text-slate-600 dark:text-slate-300 hover:text-slate-900 dark:hover:text-slate-100" data-testid="link-nav-blog">Blog</Link>
client/src/pages/_quarantine/legacy-landing/LandingV2.jsx:          <Link href="/login" className="text-slate-600 dark:text-slate-300 hover:text-slate-900 dark:hover:text-slate-100" data-testid="link-nav-login">Sign in</Link>
client/src/pages/_quarantine/legacy-landing/LandingV2.jsx:            href="/register"
client/src/pages/_quarantine/legacy-landing/LandingV2.jsx:            href="/crisis"
client/src/pages/_quarantine/legacy-landing/LandingV2.jsx:            href="/register"
client/src/pages/_quarantine/legacy-landing/LandingV2.jsx:            href="/wellness-tools-hub"
client/src/pages/_quarantine/legacy-landing/LandingV2.jsx:                href={p.href}
client/src/pages/AboutApproachPage.jsx:            <li><Link href="/" className="hover:text-purple-600 dark:hover:text-purple-400" data-testid="link-breadcrumb-home">Home</Link></li>
client/src/pages/AboutApproachPage.jsx:            <li className="before:content-['/'] before:mx-2"><Link href="/about" className="hover:text-purple-600 dark:hover:text-purple-400" data-testid="link-breadcrumb-about">About</Link></li>
client/src/pages/AboutApproachPage.jsx:              href="/crisis"
client/src/pages/AlignmentPath.jsx:          href="/tools"
client/src/pages/Analytics.jsx:                href="/dashboard" 
client/src/pages/Analytics.jsx:                href="/dashboard"
client/src/pages/BlogDraftViewer.jsx:          <a key={keyIdx++} href={href} style={{ color: "#2563eb", textDecoration: "underline" }}>
client/src/pages/ComingSoon.jsx:                href="/tools"
client/src/pages/ComingSoon.jsx:                href="/blog"
client/src/pages/ComingSoon.jsx:                href="/newsletter"
client/src/pages/ComingSoon.jsx:                href="/crisis"
client/src/pages/Contact.jsx:                  <Link href="/">
client/src/pages/Contact.jsx:            <Link href="/chat">
client/src/pages/DesignSystem.jsx:          <Link href="/">
client/src/pages/DesignSystem.jsx:                <Link href="/wireframes">
client/src/pages/Invite.jsx:          <Link href="/dashboard" className="inline-flex items-center gap-2 text-muted-foreground hover:text-foreground transition-colors mb-8 group" data-testid="link-back">
client/src/pages/Invite.jsx:                    href={option.url}
client/src/pages/ValuesPage.jsx:            <li><Link href="/" className="hover:text-purple-600 dark:hover:text-purple-400" data-testid="link-breadcrumb-home">Home</Link></li>
client/src/pages/ValuesPage.jsx:              href="/about/approach"
client/src/pages/ValuesPage.jsx:              href="/features"
client/src/pages/ValuesPage.jsx:            href="/crisis"
client/src/pages/LearnDetail.jsx:          href={backHref}
client/src/pages/LearnDetail.jsx:          href={backHref}
client/src/pages/LearnDetail.jsx:                  href={item.relatedHub}
client/src/pages/LearnDetail.jsx:                href="/crisis"
client/src/pages/LearnDetail.jsx:                  href={isGuide ? `/learn/guides/${other.slug}` : `/learn/articles/${other.slug}`}
client/src/pages/LearnHub.jsx:                href={card.href}
client/src/pages/LearnHub.jsx:            href="/"
client/src/pages/CRMPage.jsx:                <Link href="/" className="flex items-center gap-3" data-testid="link-home">
client/src/pages/CRMPage.jsx:                  <Link href="/dashboard" className="px-4 py-2 text-sm font-medium rounded-lg transition-colors hover:bg-[var(--glp-sage-10)]" style={{ color: 'var(--glp-ink)' }}>Overview</Link>
client/src/pages/CRMPage.jsx:                  <Link href="/journal" className="px-4 py-2 text-sm font-medium rounded-lg transition-colors hover:bg-[var(--glp-sage-10)]" style={{ color: 'var(--glp-ink)' }}>Journal</Link>
client/src/pages/CRMPage.jsx:                  <Link href="/mood" className="px-4 py-2 text-sm font-medium rounded-lg transition-colors hover:bg-[var(--glp-sage-10)]" style={{ color: 'var(--glp-ink)' }}>Mood</Link>
client/src/pages/CRMPage.jsx:                  <Link href="/tools" className="px-4 py-2 text-sm font-medium rounded-lg transition-colors hover:bg-[var(--glp-sage-10)]" style={{ color: 'var(--glp-ink)' }}>Tools</Link>
client/src/pages/CRMPage.jsx:                  href="/dashboard" 
client/src/pages/CRMPage.jsx:                    href={action.href}
client/src/pages/CRMPage.jsx:                href="/community"
client/src/pages/CRMPage.jsx:            <Link href="/" className="hover:opacity-80 transition-opacity" data-testid="link-footer-home">Home</Link>
client/src/pages/CRMPage.jsx:            <Link href="/content-index" className="hover:opacity-80 transition-opacity" data-testid="link-footer-content">Content</Link>
client/src/pages/CRMPage.jsx:            <Link href="/qa" className="hover:opacity-80 transition-opacity" data-testid="link-footer-qa">Q&A</Link>
client/src/pages/CRMPage.jsx:            <Link href="/privacy" className="hover:opacity-80 transition-opacity" data-testid="link-footer-privacy">Privacy</Link>
client/src/pages/CRMPage.jsx:            <Link href="/terms" className="hover:opacity-80 transition-opacity" data-testid="link-footer-terms">Terms</Link>
client/src/pages/WireframeTemplates.jsx:            <Link href="/design-system">
