client/src/pages/_autopilot.jsx:    return <RouteGuard>{page}</RouteGuard>;
client/src/App.jsx:              <Route path="/create-account" component={Register} />
client/src/App.jsx:              <Route path="/dashboard">
client/src/App.jsx:              <Route path="/today">
client/src/App.jsx:              <Route path="/mood">
client/src/App.jsx:              <Route path="/state">
client/src/App.jsx:              <Route path="/journal">
client/src/App.jsx:              <Route path="/chat">
client/src/App.jsx:              <Route path="/ai-chat">
client/src/App.jsx:              <Route path="/therapy">
client/src/App.jsx:              <Route path="/therapy-tools"><ToolsPage /></Route>
client/src/App.jsx:              <Route path="/coach">
client/src/App.jsx:              <Route path="/mentor">
client/src/App.jsx:              <Route path="/sessions">
client/src/App.jsx:              <Route path="/analytics">
client/src/App.jsx:              <Route path="/crisis">
client/src/App.jsx:              <Route path="/settings">
client/src/App.jsx:              <Route path="/reminders">
client/src/App.jsx:              <Route path="/voice-settings">
client/src/App.jsx:              <Route path="/library/saved">
client/src/App.jsx:              <Route path="/dashboard/progress">
client/src/App.jsx:              <Route path="/gratitude">
client/src/App.jsx:              <Route path="/gratitude/hub">
client/src/App.jsx:              <Route path="/reflect">
client/src/App.jsx:              <Route path="/daily-reflection">
client/src/App.jsx:              <Route path="/reflections">
client/src/App.jsx:              <Route path="/wellness">
client/src/App.jsx:              <Route path="/discernment">
client/src/App.jsx:              <Route path="/protocols">
client/src/App.jsx:              <Route path="/protocols/session/:id">
client/src/App.jsx:              <Route path="/biometrics">
client/src/App.jsx:              <Route path="/admin/agents">
client/src/App.jsx:              <Route path="/presence"><Presence /></Route>
client/src/App.jsx:              <Route path="/wellness-tools-hub"><WellnessToolsHub /></Route>
client/src/App.jsx:              <Route path="/lumi-design-system"><DesignSystemV2 /></Route>
client/src/App.jsx:              <Route path="/tools/gad7"><GAD7Assessment /></Route>
client/src/App.jsx:              <Route path="/tools/phq9"><PHQ9Assessment /></Route>
client/src/App.jsx:              <Route path="/tools/distortion-checker"><CognitiveDistortionChecker /></Route>
client/src/App.jsx:              <Route path="/tools/breath-pacer"><BreathPacer /></Route>
client/src/App.jsx:              <Route path="/tools/boundary-builder"><BoundaryBuilderTool /></Route>
client/src/App.jsx:              <Route path="/tools/manipulation-detector"><ManipulationDetector /></Route>
client/src/App.jsx:              <Route path="/tools/sleep-quality-calculator"><SleepQualityCalculator /></Route>
client/src/App.jsx:              <Route path="/tools/nervous-system-check"><NervousSystemCheck /></Route>
client/src/App.jsx:              <Route path="/tools/all"><ToolsIndex /></Route>
client/src/App.jsx:              <Route path="/affirmations">{() => <ConfigRoute route="/affirmations" />}</Route>
client/src/App.jsx:              <Route path="/wellness-dashboard">
client/src/App.jsx:              <Route path="/hubs/sleep">
client/src/App.jsx:              <Route path="/hubs/boundaries">
client/src/App.jsx:              <Route path="/hubs/self-worth">
client/src/App.jsx:              <Route path="/hubs/resilience">
client/src/App.jsx:              <Route path="/hubs/anxiety">
client/src/App.jsx:              <Route path="/hubs/relationships">
client/src/App.jsx:              <Route path="/hubs/grief">
client/src/App.jsx:              <Route path="/hubs/self-compassion">
client/src/App.jsx:              <Route path="/hubs/mindfulness">
client/src/App.jsx:              <Route path="/hubs/stress">
client/src/App.jsx:              <Route path="/hubs/trauma-healing">
client/src/App.jsx:              <Route path="/hubs/emotional-intelligence">
client/src/App.jsx:              <Route path="/hubs/personal-growth">
client/src/App.jsx:              <Route path="/hubs/inner-peace">
client/src/App.jsx:              <Route path="/hubs">
client/src/App.jsx:              <Route path="/explore/topics">
client/src/App.jsx:              <Route path="/explore/pathways">
client/src/App.jsx:              <Route path="/explore/search">
client/src/App.jsx:              <Route path="/hubs/healing-journey">
client/src/App.jsx:              <Route path="/hubs/self-care">
client/src/App.jsx:              <Route path="/hubs/coping-skills">
client/src/App.jsx:              <Route path="/hubs/inner-work">
client/src/App.jsx:              <Route path="/hubs/breathwork">
client/src/App.jsx:              <Route path="/hubs/journaling">
client/src/App.jsx:              <Route path="/hubs/body-mind">
client/src/App.jsx:              <Route path="/hubs/daily-practice">
client/src/App.jsx:              <Route path="/hubs/gratitude">
client/src/App.jsx:              <Route path="/hubs/thoughtwork">
client/src/App.jsx:              <Route path="/hubs/life-purpose">
client/src/App.jsx:              <Route path="/hubs/communication">
client/src/App.jsx:              <Route path="/hubs/forgiveness">
client/src/App.jsx:              <Route path="/hubs/energy-management">
client/src/App.jsx:              <Route path="/hubs/habits">
client/src/App.jsx:              <Route path="/hubs/confidence">
client/src/App.jsx:              <Route path="/hubs/focus">
client/src/App.jsx:              <Route path="/hubs/spirituality">
client/src/App.jsx:              <Route path="/hubs/motivation">
client/src/App.jsx:              <Route path="/hubs/acceptance">
client/src/App.jsx:              <Route path="/hubs/creativity">
client/src/App.jsx:              <Route path="/hubs/self-awareness">
client/src/App.jsx:              <Route path="/hubs/nervous-system">
client/src/App.jsx:              <Route path="/hubs/presence">
client/src/App.jsx:              <Route path="/hubs/wisdom">
client/src/App.jsx:              <Route path="/hubs/self-discovery">
client/src/App.jsx:              <Route path="/hubs/emotions">
client/src/App.jsx:              <Route path="/hubs/self-love">
client/src/App.jsx:              <Route path="/twelve-practices">
client/src/App.jsx:              <Route path="/paths/12-practices">
client/src/App.jsx:              <Route path="/premium">
client/src/App.jsx:              <Route path="/upgrade">
client/src/App.jsx:              <Route path="/what-you-get">
client/src/App.jsx:              <Route path="/onboarding">
client/src/App.jsx:              <Route path="/welcome"><OnboardingFlow /></Route>
client/src/App.jsx:              <Route path="/avatar-lab"><AvatarLab /></Route>
client/src/App.jsx:              <Route path="/rig-lab"><RigLab /></Route>
client/src/App.jsx:              <Route path="/motion-lab"><MotionLab /></Route>
client/src/App.jsx:              <Route path="/profile">
client/src/App.jsx:              <Route path="/billing">{() => <ConfigRoute route="/billing" />}</Route>
client/src/App.jsx:              <Route path="/overview">{() => <ConfigRoute route="/overview" />}</Route>
client/src/App.jsx:              <Route path="/breathing">{() => <ConfigRoute route="/breathing" />}</Route>
client/src/App.jsx:              <Route path="/grounding">{() => <ConfigRoute route="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/meditation">{() => <ConfigRoute route="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/mindfulness" component={MindfulnessCanonical} />
client/src/App.jsx:              <Route path="/self-care">{() => <ConfigRoute route="/self-care" />}</Route>
client/src/App.jsx:              <Route path="/calming-scenes">{() => <ConfigRoute route="/calming-scenes" />}</Route>
client/src/App.jsx:              <Route path="/sleep-guide">{() => <ConfigRoute route="/sleep-guide" />}</Route>
client/src/App.jsx:              <Route path="/stress-response">{() => <ConfigRoute route="/stress-response" />}</Route>
client/src/App.jsx:              <Route path="/emotional-intelligence">{() => <ConfigRoute route="/emotional-intelligence" />}</Route>
client/src/App.jsx:              <Route path="/tools/journal"><WellnessRoute><JournalPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/tools/mood"><WellnessRoute><MoodPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/tools/breathing"><BreathingTool /></Route>
client/src/App.jsx:              <Route path="/tools/affirmations"><AffirmationWall /></Route>
client/src/App.jsx:              <Route path="/tools/meditation">{() => <ConfigRoute route="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/tools/grounding">{() => <ConfigRoute route="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/tools/self-care">{() => <ConfigRoute route="/self-care" />}</Route>
client/src/App.jsx:              <Route path="/daily"><WellnessRoute><DailyPracticePage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/practice"><WellnessRoute><DailyPracticePage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/exercises"><WellnessRoute><DailyPracticePage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/activities"><WellnessRoute><DailyPracticePage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/routines"><WellnessRoute><RoutinesPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/habits"><WellnessRoute><RoutinesPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/growth"><WellnessRoute><GrowthCanonical /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/peacescape"><WellnessRoute><PeacescapePage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/recovery"><WellnessRoute><RecoveryPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/reflection"><WellnessRoute><ReflectionPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/prompts"><WellnessRoute><JournalPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/anxiety" component={AnxietyCanonical} />
client/src/App.jsx:              <Route path="/depression"><WellnessRoute><DepressionCanonical /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/calm">{() => <ConfigRoute route="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/stress">{() => <ConfigRoute route="/breathing" />}</Route>
client/src/App.jsx:              <Route path="/relax">{() => <ConfigRoute route="/calming-scenes" />}</Route>
client/src/App.jsx:              <Route path="/emotions"><WellnessRoute><Suspense fallback={<div>Loading...</div>}><EmotionalIntelligenceHubPage /></Suspense></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/feelings"><WellnessRoute><MoodPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/trauma"><WellnessRoute><RecoveryPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/love"><WellnessRoute><SelfLovePage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/hope"><WellnessRoute><GrowthPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/mindset"><WellnessRoute><GrowthPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/sleep">{() => <ConfigRoute route="/calming-scenes" />}</Route>
client/src/App.jsx:              <Route path="/rest">{() => <ConfigRoute route="/calming-scenes" />}</Route>
client/src/App.jsx:              <Route path="/focus">{() => <ConfigRoute route="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/clarity">{() => <ConfigRoute route="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/strength"><WellnessRoute><GrowthPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/courage"><WellnessRoute><GrowthPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/acceptance"><WellnessRoute><RecoveryPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/forgiveness"><WellnessRoute><RecoveryPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/motivation"><WellnessRoute><GrowthPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/purpose"><WellnessRoute><GrowthPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/balance">{() => <ConfigRoute route="/self-care" />}</Route>
client/src/App.jsx:              <Route path="/energy">{() => <ConfigRoute route="/body-wellness" />}</Route>
client/src/App.jsx:              <Route path="/happiness"><WellnessRoute><GrowthPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/joy"><WellnessRoute><GrowthPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/peace-of-mind">{() => <ConfigRoute route="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/inner-peace">{() => <ConfigRoute route="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/body">{() => <ConfigRoute route="/body-wellness" />}</Route>
client/src/App.jsx:              <Route path="/soul"><WellnessRoute><RecoveryPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/mental-health"><WellnessRoute><RecoveryPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/self-help">{() => <ConfigRoute route="/self-care" />}</Route>
client/src/App.jsx:              <Route path="/self-improvement"><WellnessRoute><GrowthPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/personal-growth"><WellnessRoute><GrowthPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/emotional"><WellnessRoute><MoodPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/coping">{() => <ConfigRoute route="/breathing" />}</Route>
client/src/App.jsx:              <Route path="/nervous-system">{() => <ConfigRoute route="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/triggers"><WellnessRoute><RecoveryPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/worry">{() => <ConfigRoute route="/breathing" />}</Route>
client/src/App.jsx:              <Route path="/overthinking">{() => <ConfigRoute route="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/relaxation">{() => <ConfigRoute route="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/serenity">{() => <ConfigRoute route="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/peace">{() => <ConfigRoute route="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/tranquility">{() => <ConfigRoute route="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/ptsd"><WellnessRoute><RecoveryPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/grief"><WellnessRoute><RecoveryPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/loss"><WellnessRoute><RecoveryPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/sadness"><WellnessRoute><MoodPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/anger">{() => <ConfigRoute route="/breathing" />}</Route>
client/src/App.jsx:              <Route path="/fear">{() => <ConfigRoute route="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/shame"><WellnessRoute><RecoveryPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/guilt"><WellnessRoute><RecoveryPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/loneliness"><WellnessRoute><SelfLovePage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/isolation"><WellnessRoute><SelfLovePage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/self-love"><WellnessRoute><SelfLoveCanonical /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/wellness-tools">{() => <PracticeLibrary />}</Route>
client/src/App.jsx:              <Route path="/counseling">{() => <ConfigRoute route="/healing" />}</Route>
client/src/App.jsx:              <Route path="/wellbeing" component={WellbeingPage} />
client/src/App.jsx:              <Route path="/well-being">{() => <ConfigRoute route="/healing" />}</Route>
client/src/App.jsx:              <Route path="/mental-wellness" component={MentalWellnessPage} />
client/src/App.jsx:              <Route path="/emotional-health"><WellnessRoute><MoodPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/trust" component={TrustCenterPage} />
client/src/App.jsx:              <Route path="/ai-transparency" component={AITransparencyPage} />
client/src/App.jsx:              <Route path="/compassion"><WellnessRoute><SelfLovePage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/patience"><WellnessRoute><GrowthPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/kindness"><WellnessRoute><SelfLovePage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/awareness"><WellnessRoute><DailyPracticePage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/connection"><WellnessRoute><SelfLovePage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/relationships"><WellnessRoute><SelfLovePage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/intimacy"><WellnessRoute><RecoveryPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/attachment"><WellnessRoute><RecoveryPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/addiction"><WellnessRoute><RecoveryPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/self-esteem"><WellnessRoute><SelfLovePage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/confidence"><WellnessRoute><GrowthPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/boundaries"><WellnessRoute><SelfLovePage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/empowerment"><WellnessRoute><GrowthPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/mental">{() => <ConfigRoute route="/healing" />}</Route>
client/src/App.jsx:              <Route path="/spiritual">{() => <ConfigRoute route="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/spiritual-wellness">{() => <ConfigRoute route="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/mind">{() => <ConfigRoute route="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/yoga">{() => <ConfigRoute route="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/exercise">{() => <ConfigRoute route="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/movement">{() => <ConfigRoute route="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/fitness">{() => <ConfigRoute route="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/nutrition">{() => <ConfigRoute route="/healing" />}</Route>
client/src/App.jsx:              <Route path="/guide">{() => <ConfigRoute route="/healing" />}</Route>
client/src/App.jsx:              <Route path="/science">{() => <ConfigRoute route="/research" />}</Route>
client/src/App.jsx:              <Route path="/studies">{() => <ConfigRoute route="/research" />}</Route>
client/src/App.jsx:              <Route path="/evidence">{() => <ConfigRoute route="/research" />}</Route>
client/src/App.jsx:              <Route path="/materials">{() => <ConfigRoute route="/learn" />}</Route>
client/src/App.jsx:              <Route path="/videos">{() => <ConfigRoute route="/learn" />}</Route>
client/src/App.jsx:              <Route path="/podcasts">{() => <ConfigRoute route="/learn" />}</Route>
client/src/App.jsx:              <Route path="/ebooks">{() => <ConfigRoute route="/learn" />}</Route>
client/src/App.jsx:              <Route path="/webinars">{() => <ConfigRoute route="/learn" />}</Route>
client/src/App.jsx:              <Route path="/events">{() => <ConfigRoute route="/community" />}</Route>
client/src/App.jsx:              <Route path="/calendar">{() => <ConfigRoute route="/dashboard" />}</Route>
client/src/App.jsx:              <Route path="/feedback">{() => <ConfigRoute route="/contact" />}</Route>
client/src/App.jsx:              <Route path="/reviews">{() => <ConfigRoute route="/testimonials" />}</Route>
client/src/App.jsx:              <Route path="/partners">{() => <ConfigRoute route="/about" />}</Route>
client/src/App.jsx:              <Route path="/sponsorship">{() => <ConfigRoute route="/about" />}</Route>
client/src/App.jsx:              <Route path="/careers">{() => <ConfigRoute route="/about" />}</Route>
client/src/App.jsx:              <Route path="/team">{() => <ConfigRoute route="/about" />}</Route>
client/src/App.jsx:              <Route path="/mobile">{() => <ConfigRoute route="/features" />}</Route>
client/src/App.jsx:              <Route path="/newsletter" component={lazy(() => import("./pages/Newsletter.jsx"))} />
client/src/App.jsx:              <Route path="/app">{() => <ConfigRoute route="/features" />}</Route>
client/src/App.jsx:              <Route path="/download">{() => <ConfigRoute route="/features" />}</Route>
client/src/App.jsx:              <Route path="/store">{() => <ConfigRoute route="/pricing" />}</Route>
client/src/App.jsx:              <Route path="/shop">{() => <ConfigRoute route="/pricing" />}</Route>
client/src/App.jsx:              <Route path="/coaching">{() => <ConfigRoute route="/chat" />}</Route>
client/src/App.jsx:              <Route path="/mentoring">{() => <ConfigRoute route="/chat" />}</Route>
client/src/App.jsx:              <Route path="/retreats">{() => <Redirect to="/courses" />}</Route>
client/src/App.jsx:              <Route path="/services">{() => <ConfigRoute route="/features" />}</Route>
client/src/App.jsx:              <Route path="/schedule">{() => <ConfigRoute route="/dashboard" />}</Route>
client/src/App.jsx:              <Route path="/booking">{() => <ConfigRoute route="/dashboard" />}</Route>
client/src/App.jsx:              <Route path="/webinar">{() => <Redirect to="/courses" />}</Route>
client/src/App.jsx:              <Route path="/ebook">{() => <ConfigRoute route="/learn" />}</Route>
client/src/App.jsx:              <Route path="/podcast">{() => <ConfigRoute route="/learn" />}</Route>
client/src/App.jsx:              <Route path="/membership">{() => <ConfigRoute route="/pricing" />}</Route>
client/src/App.jsx:              <Route path="/subscription">{() => <ConfigRoute route="/pricing" />}</Route>
client/src/App.jsx:              <Route path="/video">{() => <ConfigRoute route="/learn" />}</Route>
client/src/App.jsx:              <Route path="/free">{() => <ConfigRoute route="/pricing" />}</Route>
client/src/App.jsx:              <Route path="/trial">{() => <ConfigRoute route="/pricing" />}</Route>
client/src/App.jsx:              <Route path="/demo">{() => <ConfigRoute route="/features" />}</Route>
client/src/App.jsx:              <Route path="/group">{() => <Redirect to="/community" />}</Route>
client/src/App.jsx:              <Route path="/groups">{() => <Redirect to="/community" />}</Route>
client/src/App.jsx:              <Route path="/event">{() => <Redirect to="/events" />}</Route>
client/src/App.jsx:              <Route path="/updates">{() => <Redirect to="/news" />}</Route>
client/src/App.jsx:              <Route path="/partner">{() => <Redirect to="/partners" />}</Route>
client/src/App.jsx:              <Route path="/affiliate">{() => <Redirect to="/partners" />}</Route>
client/src/App.jsx:              <Route path="/affiliates">{() => <Redirect to="/partners" />}</Route>
client/src/App.jsx:              <Route path="/career">{() => <Redirect to="/careers" />}</Route>
client/src/App.jsx:              <Route path="/job">{() => <Redirect to="/careers" />}</Route>
client/src/App.jsx:              <Route path="/jobs">{() => <Redirect to="/careers" />}</Route>
client/src/App.jsx:              <Route path="/ios">{() => <ConfigRoute route="/features" />}</Route>
client/src/App.jsx:              <Route path="/android">{() => <ConfigRoute route="/features" />}</Route>
client/src/App.jsx:              <Route path="/book">{() => <ConfigRoute route="/learn" />}</Route>
client/src/App.jsx:              <Route path="/audio">{() => <Redirect to="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/music">{() => <Redirect to="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/sounds">{() => <Redirect to="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/service">{() => <Redirect to="/services" />}</Route>
client/src/App.jsx:              <Route path="/retreat">{() => <Redirect to="/retreats" />}</Route>
client/src/App.jsx:              <Route path="/plans">{() => <Redirect to="/pricing" />}</Route>
client/src/App.jsx:              <Route path="/plan">{() => <Redirect to="/pricing" />}</Route>
client/src/App.jsx:              <Route path="/resource">{() => <Redirect to="/resources" />}</Route>
client/src/App.jsx:              <Route path="/tool">{() => <Redirect to="/tools" />}</Route>
client/src/App.jsx:              <Route path="/course">{() => <Redirect to="/courses" />}</Route>
client/src/App.jsx:              <Route path="/account">{() => <Redirect to="/settings" />}</Route>
client/src/App.jsx:              <Route path="/lesson">{() => <Redirect to="/learn" />}</Route>
client/src/App.jsx:              <Route path="/session">{() => <Redirect to="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/program">{() => <Redirect to="/courses" />}</Route>
client/src/App.jsx:              <Route path="/challenges">{() => <Redirect to="/challenge" />}</Route>
client/src/App.jsx:              <Route path="/therapist">{() => <Redirect to="/therapy" />}</Route>
client/src/App.jsx:              <Route path="/donate">{() => <Redirect to="/pricing" />}</Route>
client/src/App.jsx:              <Route path="/subscribe">{() => <Redirect to="/pricing" />}</Route>
client/src/App.jsx:              <Route path="/article">{() => <Redirect to="/articles" />}</Route>
client/src/App.jsx:              <Route path="/posts">{() => <Redirect to="/blog" />}</Route>
client/src/App.jsx:              <Route path="/breathwork">{() => <Redirect to="/breathing" />}</Route>
client/src/App.jsx:              <Route path="/meditate">{() => <Redirect to="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/affirmation">{() => <Redirect to="/affirmations" />}</Route>
client/src/App.jsx:              <Route path="/timer">{() => <Redirect to="/breathing" />}</Route>
client/src/App.jsx:              <Route path="/activity">{() => <Redirect to="/activities" />}</Route>
client/src/App.jsx:              <Route path="/prompt">{() => <Redirect to="/prompts" />}</Route>
client/src/App.jsx:              <Route path="/story">{() => <Redirect to="/journal" />}</Route>
client/src/App.jsx:              <Route path="/stories">{() => <Redirect to="/journal" />}</Route>
client/src/App.jsx:              <Route path="/track">{() => <Redirect to="/mood" />}</Route>
client/src/App.jsx:              <Route path="/tracker">{() => <Redirect to="/mood" />}</Route>
client/src/App.jsx:              <Route path="/tracking">{() => <Redirect to="/mood" />}</Route>
client/src/App.jsx:              <Route path="/log">{() => <Redirect to="/journal" />}</Route>
client/src/App.jsx:              <Route path="/logs">{() => <Redirect to="/journal" />}</Route>
client/src/App.jsx:              <Route path="/tutorial">{() => <Redirect to="/guides" />}</Route>
client/src/App.jsx:              <Route path="/class">{() => <Redirect to="/courses" />}</Route>
client/src/App.jsx:              <Route path="/classes">{() => <Redirect to="/courses" />}</Route>
client/src/App.jsx:              <Route path="/selfcare">{() => <Redirect to="/self-care" />}</Route>
client/src/App.jsx:              <Route path="/selflove">{() => <Redirect to="/self-love" />}</Route>
client/src/App.jsx:              <Route path="/innerchild">{() => <Redirect to="/inner-child" />}</Route>
client/src/App.jsx:              <Route path="/quotes">{() => <Redirect to="/affirmations" />}</Route>
client/src/App.jsx:              <Route path="/heal">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/mentalhealth">{() => <Redirect to="/mental-health" />}</Route>
client/src/App.jsx:              <Route path="/ground">{() => <Redirect to="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/routine">{() => <Redirect to="/routines" />}</Route>
client/src/App.jsx:              <Route path="/explore">{() => <Redirect to="/wellness-tools" />}</Route>
client/src/App.jsx:              <Route path="/discover">{() => <Redirect to="/wellness-tools" />}</Route>
client/src/App.jsx:              <Route path="/toolkit">{() => <Redirect to="/wellness-tools" />}</Route>
client/src/App.jsx:              <Route path="/breathe">{() => <Redirect to="/breathing" />}</Route>
client/src/App.jsx:              <Route path="/technique">{() => <Redirect to="/practices" />}</Route>
client/src/App.jsx:              <Route path="/techniques">{() => <Redirect to="/practices" />}</Route>
client/src/App.jsx:              <Route path="/selfworth">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/emotion">{() => <Redirect to="/emotions" />}</Route>
client/src/App.jsx:              <Route path="/topics">{() => <Redirect to="/talk-topics" />}</Route>
client/src/App.jsx:              <Route path="/talk">{() => <Redirect to="/talk-topics" />}</Route>
client/src/App.jsx:              <Route path="/conversations">{() => <Redirect to="/talk-topics" />}</Route>
client/src/App.jsx:              <Route path="/discussion">{() => <Redirect to="/talk-topics" />}</Route>
client/src/App.jsx:              <Route path="/find">{() => <Redirect to="/explore/search" />}</Route>
