===== DUPLICATE-LIKE FILE CLUSTERS =====
     23 index
      1 social-enterprise
      1 SocialDashboard
      1 sleepyQuiet
      1 sleepSoftener
      1 sharedCompanionPrinciples
      1 shadowTokens
      1 session-boundary
      1 server_files_20260524_032935
      1 SEMANTIC_SEARCH_AND_TOOL_INDEX_GOVERNANCE
      1 self-mastery-intelligence
      1 self-mastery
      1 SELF_IMPROVING_PLATFORM_GOVERNANCE
      1 SecurityDashboard
      1 SectionContainer.d
      1 SectionContainer
      1 scoring
      1 schedulerSafetyRules
      1 SceneTransitionController
      1 sceneSafety.test
      1 ScenePresetEngine
      1 sceneOrchestrator
      1 scan-trust-routes
      1 scan-routes-result
      1 scan-route-governance
      1 sanitize
      1 SAFETY_POLICY
      1 SafetyDisclaimer.module
      1 SafetyDisclaimer
      1 sacred-visuals

===== CANONICAL OWNERSHIP CANDIDATES =====
client/src/api/fetchWithAuth.js
client/src/avatar-life/components/AvatarWithReactState.tsx
client/src/avatar-life/components/MMHBAvatarRuntimeProvider.tsx
client/src/avatar-life/components/MMHBFloatAvatar.tsx
client/src/avatar-life/governance/nonDriftRules.ts
client/src/avatar-life/hooks/useAvatarPresenceRuntime.ts
client/src/avatar-life/hooks/useReducedMotionSafe.ts
client/src/avatar-life/index.ts
client/src/avatar-life/observability/avatarRuntimeTelemetry.ts
client/src/avatar-life/officialLumiAssets.ts
client/src/avatar-life/state-machine/avatarStates.ts
client/src/avatar-life/state/useAvatarLifeStore.tsx
client/src/avatar-life/__tests__/avatarLifeContract.test.ts
client/src/avatar-life/__tests__/vitest.config.mjs
client/src/avatar-life/types/avatarLifeTypes.ts
client/src/avatar-system/LumiEmotionalStates.ts
client/src/avatar-system/LumiRoleMap.ts
client/src/avatar-system/LumiRoles.ts
client/src/avatar-system/LumiStates.ts
client/src/avatar-system/OfficialLumiRegistry.ts
client/src/companion-voice/engine/categoryDetector.ts
client/src/companion-voice/engine/companionEngine.ts
client/src/companion-voice/engine/crisisDetector.ts
client/src/components/a11y/ReducedMotionProvider.jsx
client/src/components/admin/AIHealthPipeline.jsx
client/src/components/admin/AIKnowledgeBaseSummary.jsx
client/src/components/admin/AIKnowledgeHub.jsx
client/src/components/admin/DailyOpsChecklist.jsx
client/src/components/admin/DailyToolsPanel.jsx
client/src/components/admin/OrchestratorTestPanel.jsx
client/src/components/AIChat.jsx
client/src/components/AICompanion.jsx
client/src/components/AIWellnessConcierge.jsx
client/src/components/avatar/BuddyAvatar.css
client/src/components/avatar/BuddyAvatar.tsx
client/src/components/avatar/BuddyAvatar.tsx.BACKUP
client/src/components/avatar/BuddyAvatar.tsx.bak
client/src/components/avatar/BuddyPanel.tsx
client/src/components/charts/MoodPieChart.jsx
client/src/components/charts/MoodTrendsChartJS.jsx
client/src/components/chat/AIChatPanel.tsx
client/src/components/DailyAffirmations.jsx
client/src/components/DailyInsight.jsx
client/src/components/DailyWellnessPlanner.jsx
client/src/components/DashboardCard.jsx
client/src/components/dashboard/WeeklyRecap.jsx
client/src/components/disclaimers/PlatformDisclaimer.tsx
client/src/components/EmotionAdaptiveBackground.jsx
client/src/components/EmotionalIntelligenceQuiz.jsx
client/src/components/EmotionAuraRing.jsx
client/src/components/EmotionBackgroundProvider.jsx
client/src/components/EmotionCalendar.jsx
client/src/components/EmotionLog.jsx
client/src/components/EmotionPieChart.jsx
client/src/components/EmotionWheel.jsx
client/src/components/JournalAI.jsx
client/src/components/JournalInsights.jsx
client/src/components/lumi/FloatIdleAnimated.css
client/src/components/lumi/FloatIdleAnimated.jsx
client/src/components/lumi/FloatIdleRig.css
client/src/components/lumi/FloatIdleRig.jsx
client/src/components/lumi/LivingLumiAvatar.tsx
client/src/components/lumi/LumiAccessibleWrapper.jsx
client/src/components/lumi/LumiAura.tsx
client/src/components/lumi/LumiBrandAvatar.css
client/src/components/lumi/LumiBrandAvatar.tsx
client/src/components/lumi/LumiBrandLockupImage.jsx
client/src/components/lumi/LumiBrandLogo.jsx
client/src/components/lumi/LumiCompanion.jsx
client/src/components/lumi/LumiCustomizer.jsx
client/src/components/lumi/LumiCustomizerTrigger.jsx
client/src/components/lumi/LumiLivingAvatar.css
client/src/components/lumi/LumiLivingAvatar.tsx
client/src/components/lumi/LumiMascot.css
client/src/components/lumi/LumiMascotImage.jsx
client/src/components/lumi/LumiMascot.jsx
client/src/components/lumi/LumiMotion.tsx
client/src/components/lumi/LumiPresenceLayer.css
client/src/components/lumi/LumiPresenceLayer.tsx
client/src/components/lumi/LumiPresence.tsx
client/src/components/lumi/LumiV6.css
client/src/components/lumi/LumiV6.tsx
client/src/components/lumi/LumiV7.css
client/src/components/lumi/LumiV7.jsx
client/src/components/lumi/OfficialLumi.tsx
client/src/components/lumi/TGLPMandalaImage.jsx
client/src/components/lumi/TGLPMandala.jsx
client/src/components/marketing/EmailCapture.jsx
client/src/components/metacognition/MetacognitionDashboard.tsx
client/src/components/mi/MicroCommitmentEngine.tsx
client/src/components/MoodHistoryChart.jsx
client/src/components/MoodInsight.jsx
client/src/components/MoodMeter.jsx
client/src/components/MoodResponder.jsx
client/src/components/MoodTrendsChart.jsx
client/src/components/MoodVisualizer.jsx
client/src/components/PersistentDisclaimer.jsx
client/src/components/ProtectedRoute.jsx
client/src/components/RouteGuard.jsx
client/src/components/sacred/EmotionBackground.jsx
client/src/components/sacred/EmotionCharts.jsx
client/src/components/SafetyDisclaimer.jsx
client/src/components/SafetyDisclaimer.module.css
client/src/components/search/RouteSearchBox.jsx
client/src/components/ThemeProvider.jsx
client/src/components/ui/SectionContainer.d.ts
client/src/components/ui/SectionContainer.jsx
client/src/components/ui/theme-provider.jsx
client/src/components/ui/toast-container.tsx
client/src/components/wellness/EmotionLog.jsx
client/src/components/wellness/JournalAI.jsx
client/src/components/wellness/MoodCalendar.jsx
client/src/components/WellnessStreakDashboard.jsx
client/src/components/wellness/WeatherMoodSync.jsx
client/src/content/allRoutes.json
client/src/content/journalPrompts.js
client/src/content/legal/disclaimer.ts
client/src/content/meta/routeMeta.autogen.ts
client/src/content/meta/routeMeta.lock.json
client/src/content/meta/routeMetaRegistry.ts
client/src/content/meta/routeSearchIndex.ts
client/src/content/routeKey.js
client/src/content/routeMetaRegistry.js
client/src/content/routes/adminRoutes.js
client/src/content/routes/communityRoutes.js
client/src/content/routes/contentRoutes.js
client/src/content/routes/coreRoutes.js
client/src/content/routes/healingRoutes.js
client/src/content/routes/index.js
client/src/content/routes.js
client/src/content/routes.js.BACKUP.1780108447
client/src/content/routes/learningRoutes.js
client/src/content/routes/legalRoutes.js
client/src/content/routes/marketingRoutes.js
client/src/content/routes/routeRegistry.js
client/src/content/routes/supportRoutes.js
client/src/content/routes/toolRoutes.js
client/src/context/AuthContext.jsx
client/src/context/EmotionContext.jsx
client/src/data/emotionalJourney.js
client/src/data/journalPrompts.ts
client/src/data/lumiAssets.js
client/src/data/lumiEmotionMap.ts
client/src/data/lumiEmotions.js
client/src/data/lumiThemes.js
client/src/data/lumiToySpec.ts
client/src/design-system/components/CalmContainer.tsx
client/src/design-system/components/EmotionalHeading.tsx
client/src/design-system/Container.d.ts
client/src/design-system/Container.jsx
client/src/design-system/layouts/HeroContainer.tsx
client/src/features/daily/DailyFlow.tsx
client/src/features/journal/JournalPage.jsx
client/src/features/journal/PromptLibrary.js
client/src/features/mirror/JournalMirror.tsx
client/src/governance/interactions/CrisisOverrideEngine.ts
client/src/governance/interactions/EmotionalStateFirewall.ts
client/src/guards/ProtectedRoute.jsx
client/src/hooks/useAuth.js
client/src/hooks/useBuddyEmotion.js
client/src/hooks/useLumiAudio.js
client/src/hooks/useLumiBehavior.js
client/src/hooks/useLumiEmotion.js
client/src/hooks/useLumiTheme.js
client/src/intelligence/insightEngine.ts
client/src/legal/Disclaimer.tsx
client/src/lib/aiChat.ts
client/src/lib/avatarState.ts
client/src/lib/avatarState.ts.STABLE
client/src/lib/buddyEmotion.ts
client/src/lib/insights/insightEngine.ts
client/src/lib/lumiAudio.js
client/src/lib/metacognition/metacognitionDashboard.ts
client/src/lumi-agent/feedback/feedbackLoop.ts
client/src/lumi-agent/governance/agentGovernanceRules.ts
client/src/lumi-agent/index.ts
client/src/lumi-agent/prompts/lumiSafetyGuardrails.ts
client/src/lumi-agent/prompts/lumiSystemPrompt.ts
client/src/lumi-agent/runtime/AgentRuntime.ts
client/src/lumi-agent/runtime/useLumiAgent.ts
client/src/lumi-audit/governance/auditGovernanceRules.ts
client/src/lumi-audit/index.ts
client/src/lumi-audit/logger/auditLogger.ts
client/src/lumi-boundaries/components/BoundaryCard.tsx
client/src/lumi-boundaries/components/TransparencyDrawer.tsx
client/src/lumi-boundaries/content/boundaryCopy.ts
client/src/lumi-boundaries/governance/boundaryEnforcementRules.ts
client/src/lumi-boundaries/index.ts
client/src/lumi-boundaries/runtime/BoundaryEngine.ts
client/src/lumi-boundaries/runtime/useBoundaryState.ts
client/src/lumi-cbt/engine/CBTSessionEngine.ts
client/src/lumi-cbt/engine/useCBTSession.ts
client/src/lumi-cbt/governance/cbtSafetyRules.ts
client/src/lumi-cbt/index.ts
client/src/lumi-cbt/worksheets/behavioralActivation.ts
client/src/lumi-cbt/worksheets/cognitiveDefusion.ts
client/src/lumi-cbt/worksheets/thoughtRecord.ts
client/src/lumi-circadian/components/OptInPrompt.tsx
client/src/lumi-circadian/components/QuietNudge.tsx
client/src/lumi-circadian/governance/schedulerSafetyRules.ts
client/src/lumi-circadian/index.ts
client/src/lumi-circadian/presets/circadianScenes.ts
client/src/lumi-circadian/runtime/circadianStateMachine.ts
client/src/lumi-circadian/runtime/useCircadianScheduler.ts
client/src/lumi-circadian/tests/circadianSafety.test.ts
client/src/lumi-circadian/tests/vitest.config.mjs
client/src/lumi-cohesion/runtime/lumiHeartbeat.ts
client/src/lumi-consistency/governance/crossPlatformAdaptationBoundaries.ts
client/src/lumi-consistency/governance/crossPlatformEnforcementRules.ts
client/src/lumi-consistency/identity/sharedCompanionPrinciples.ts
client/src/lumi-consistency/index.ts
client/src/lumi-consistency/runtime/identityVerificationSystem.ts
client/src/lumi-consistency/runtime/preservedInteractionPatterns.ts
client/src/lumi-consistency/runtime/useConsistencyState.ts
client/src/lumi-consistency/tokens/lumiConsistencyTokens.ts
client/src/lumi-conversation/components/LumiConversationPanel.tsx
client/src/lumi-conversation/components/LumiGroundingResponse.tsx
client/src/lumi-conversation/components/LumiInputBar.tsx
client/src/lumi-conversation/components/LumiMessageBubble.tsx
client/src/lumi-conversation/components/LumiReflectionCard.tsx
client/src/lumi-conversation/content/calmResponses.ts
client/src/lumi-conversation/content/groundingPrompts.ts
client/src/lumi-conversation/content/reflectionPrompts.ts
client/src/lumi-conversation/index.ts
client/src/lumi-conversation/motion/calmCheckinMotion.ts
client/src/lumi-conversation/prompts/lumiSystemPrompt.ts
client/src/lumi-conversation/runtime/conversationRouter.ts
client/src/lumi-conversation/runtime/emotionalToneDetector.ts
client/src/lumi-conversation/safety/emotionalBoundaryRules.ts
client/src/lumi-conversation/safety/escalationBoundaries.ts
client/src/lumi-conversation/safety/forbiddenPatterns.ts
client/src/lumi-conversation/state/conversationState.ts
client/src/lumi-conversation/tests/conversationSafety.test.ts
client/src/lumi-conversation/tests/vitest.config.mjs
client/src/lumi-crisis/components/CrisisPanel.tsx
client/src/lumi-crisis/components/CrisisTriggerDetector.ts
client/src/lumi-crisis/governance/crisisSafetyRules.ts
client/src/lumi-crisis/index.ts
client/src/lumi-crisis/resources/crisisResources.ts
client/src/lumi-disclaimer/disclaimer.ts
client/src/lumi-disclaimer/index.ts
client/src/lumi-integration/tests/crossModule.test.ts
client/src/lumi-integration/tests/vitest.config.mjs
client/src/lumi-language/coreVocabulary.ts
client/src/lumi-language/index.ts
client/src/lumi-language/translationTable.ts
client/src/lumi-library/components/LibraryCard.tsx
client/src/lumi-library/content/libraryCatalog.ts
client/src/lumi-library/content/libraryDownloads.ts
client/src/lumi-library/governance/librarySafetyRules.ts
client/src/lumi-library/index.ts
client/src/lumi-memory/components/MemoryResetButton.tsx
client/src/lumi-memory/components/MemorySettingsPanel.tsx
client/src/lumi-memory/components/MemoryTransparencyView.tsx
client/src/lumi-memory/index.ts
client/src/lumi-memory/runtime/continuityEngine.ts
client/src/lumi-memory/runtime/memoryHooks.ts
client/src/lumi-memory/runtime/memoryRouter.ts
client/src/lumi-memory/safety/forbiddenMemoryPatterns.ts
client/src/lumi-memory/safety/memoryConsentRules.ts
client/src/lumi-memory/safety/memoryRetentionRules.ts
client/src/lumi-memory/state/allowedMemoryFields.ts
client/src/lumi-memory/state/memoryStore.ts
client/src/lumi-memory/tests/memorySafety.test.ts
client/src/lumi-memory/tests/vitest.config.mjs
client/src/lumi-motion/governance/motionRules.ts
client/src/lumi-notifications/governance/notificationRules.ts
client/src/lumi-notifications/index.ts
client/src/lumi-notifications/push/notificationService.ts
client/src/lumi-presence/presenceEngine.ts
client/src/lumi-rbac/index.ts
client/src/lumi-rbac/middleware/rbacMiddleware.ts
client/src/lumi-rbac/roles/roleDefinitions.ts
client/src/lumi-registry/components/LumiSceneRenderer.tsx
client/src/lumi-registry/components/OfficialLumi.tsx
client/src/lumi-registry/config/lumiRegistry.ts
client/src/lumi-registry/index.ts
client/src/lumi-registry/internal/devGate.ts
client/src/lumi-registry/registry/lumiEmotionalRoles.ts
client/src/lumi-registry/registry/lumiPagePlacementMap.ts
client/src/lumi-registry/registry/lumiPageReplacementMap.ts
client/src/lumi-registry/registry/lumiPlacementRules.ts
client/src/lumi-registry/registry/lumiSceneAssignments.ts
client/src/lumi-registry/registry/lumiUsageRules.ts
client/src/lumi-registry/registry/officialLumiRegistry.ts
client/src/lumi-registry/runtime/lumiRegistry.ts
client/src/lumi-registry/styles/lumiMotion.css
client/src/lumi-registry/types/lumiTypes.ts
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx
client/src/lumi-rituals/components/RitualStepCard.tsx
client/src/lumi-rituals/governance/ritualSafetyRules.ts
client/src/lumi-rituals/index.ts
client/src/lumi-rituals/presets/gentleTransition.ts
client/src/lumi-rituals/presets/grounding54321.ts
client/src/lumi-rituals/presets/holdingSpace.ts
client/src/lumi-rituals/presets/oneBreathReset.ts
client/src/lumi-rituals/presets/sleepSoftener.ts
client/src/lumi-rituals/presets/softArrival.ts
client/src/lumi-rituals/presets/tinyHope.ts
client/src/lumi-rituals/runtime/RitualEngine.ts
client/src/lumi-rituals/runtime/ritualRegistry.ts
client/src/lumi-rituals/runtime/useRitual.ts
client/src/lumi-rituals/tests/ritualSafety.test.ts
client/src/lumi-rituals/tests/vitest.config.mjs
client/src/lumi-scenes/governance/presetSafetyRules.ts
client/src/lumi-scenes/index.ts
client/src/lumi-scenes/presets/cloudRest.ts
client/src/lumi-scenes/presets/gentleLantern.ts
client/src/lumi-scenes/presets/holdingSpace.ts
client/src/lumi-scenes/presets/quietOrbit.ts
client/src/lumi-scenes/presets/softHorizon.ts
client/src/lumi-scenes/presets/stillMeadow.ts
client/src/lumi-scenes/presets/tinyBloom.ts
client/src/lumi-scenes/runtime/sceneOrchestrator.ts
client/src/lumi-scenes/runtime/ScenePresetEngine.ts
client/src/lumi-scenes/runtime/useScenePreset.ts
client/src/lumi-scenes/tests/sceneSafety.test.ts
client/src/lumi-scenes/tests/vitest.config.mjs
client/src/lumi-scenes/transitions/SceneTransitionController.tsx
client/src/lumi-tokens/canonical/lumiTokens.css
client/src/lumi-tokens/colors/colorTokens.ts
client/src/lumi-tokens/components/componentTokens.ts
client/src/lumi-tokens/index.ts
client/src/lumi-tokens/shadows/shadowTokens.ts
client/src/lumi-tokens/spacing/spacingTokens.ts
client/src/lumi-tokens/typography/typographyTokens.ts
client/src/lumi-tracker/governance/trackerPrivacyRules.ts
client/src/lumi-tracker/habits/habitTracker.ts
client/src/lumi-tracker/index.ts
client/src/lumi-tracker/mood/moodEntry.ts
client/src/lumi-tracker/visualization/habitHeatmap.ts
client/src/lumi-tracker/visualization/moodChart.ts
client/src/lumi-voice/accessibility/captionsMode.ts
client/src/lumi-voice/accessibility/reducedAudioMode.ts
client/src/lumi-voice/components/VoiceCaptionOverlay.tsx
client/src/lumi-voice/components/VoiceToggle.tsx
client/src/lumi-voice/governance/antiManipulationRules.ts
client/src/lumi-voice/governance/voiceSafetyRules.ts
client/src/lumi-voice/index.ts
client/src/lumi-voice/profiles/sleepyQuiet.ts
client/src/lumi-voice/profiles/softNeutral.ts
client/src/lumi-voice/profiles/warmCalm.ts
client/src/lumi-voice/runtime/BreathPacingEngine.ts
client/src/lumi-voice/runtime/useVoicePresence.ts
client/src/lumi-voice/runtime/VoicePlaybackController.ts
client/src/lumi-voice/runtime/VoicePresenceEngine.ts
client/src/main.css
client/src/main.jsx
client/src/officialLumiAssets.ts
client/src/pages/account/Billing.jsx
client/src/pages/admin/_adminTools/AIDiagnosticsPanel.jsx
client/src/pages/admin/_adminTools/AIRepairCenter.jsx
client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx
client/src/pages/admin/AnalyticsDashboard.jsx
client/src/pages/admin/BillingViewer.jsx
client/src/pages/admin/EngagementDashboard.jsx
client/src/pages/admin/HealthDashboard.jsx
client/src/pages/admin/SecurityDashboard.jsx
client/src/pages/admin/SocialDashboard.jsx
client/src/pages/AIChatPage.tsx
client/src/pages/AtlasDashboard.tsx
client/src/pages/AvatarLab.jsx
client/src/pages/BiometricDashboard.jsx
client/src/pages/ContentAdminDashboard.jsx
client/src/pages/ControlDashboard.jsx
client/src/pages/DailyPracticePage.jsx
client/src/pages/DailyReflection.jsx
client/src/pages/DailyRitualPage.tsx
client/src/pages/DailyRoutinesPage.jsx
client/src/pages/DailyWisdomOraclePage.tsx
client/src/pages/dashboard/Insights.tsx
client/src/pages/dashboard/Journal.jsx
client/src/pages/Dashboard.jsx
client/src/pages/dashboard/MoodTracker.jsx
client/src/pages/dashboard/Overview.jsx
client/src/pages/dashboard/Overview.module.css
client/src/pages/dashboard/ProgressDashboard.jsx
client/src/pages/DesignDashboard.jsx
client/src/pages/DiscernmentDashboard.jsx
client/src/pages/Disclaimer.tsx
client/src/pages/EliteToolsDashboard.tsx
client/src/pages/EmotionalIntelligencePage.jsx
client/src/pages/GuidedJournalingPage.tsx
client/src/pages/hubs/DailyPracticeHubPage.jsx
client/src/pages/hubs/EmotionalIntelligenceHubPage.jsx
client/src/pages/hubs/JournalingHubPage.jsx
client/src/pages/InsightsDashboard.jsx
client/src/pages/JournalPage.jsx
client/src/pages/LearnDetail.jsx
client/src/pages/LumiV6Preview.jsx
client/src/pages/MoodPage.jsx
client/src/pages/ProgressDashboardPage.tsx
client/src/pages/settings/AIPersonality.jsx
client/src/pages/settings/AIPersonality.jsx.phase-s7.bak
client/src/pages/settings/EmailDigest.jsx
client/src/pages/settings/EmailDigest.jsx.phase-s8.bak
client/src/pages/tools/EmotionWheel.jsx
client/src/pages/tools/RepairScript.jsx
client/src/pages/trust/AITransparencyPage.jsx
client/src/pages/WellnessDashboard.jsx
client/src/_quarantine/orphans/useEmotionBackground.js
client/src/sections/EmailCapture.jsx
client/src/sections/EmotionalJourney.jsx
client/src/services/billingClient.js
client/src/styles/emotion-effects.css
client/src/styles/lumi-a11y.css
client/src/styles/lumi-admin.css
client/src/styles/lumi-buttons.css
client/src/styles/lumi-layout.css
client/src/styles/lumi-links.css
client/src/styles/lumi-living-presence-phase64.css
client/src/styles/lumi-mascot.css
client/src/styles/lumi-motion.css
client/src/styles/lumi-pastel-visual-system.css
client/src/styles/lumi-tokens.css
client/src/styles/lumi-visual-system.css
client/src/utils/routeKey.js
docs/AI_AUTHORITY_MATRIX.md
docs/AI_BOUNDARIES.md
docs/ai_employees/AUTOMATION_SYSTEMS_ARCHITECT_v1.0.md
docs/ai_employees/CONTENT_AUTOMATION_GLP_v1.0.md
docs/ai_employees/DOCS_AUTOGENERATOR_v1.0.md
docs/ai_employees/ENGINEERING_AUTOFIX_ASSISTANT_v1.0.md
docs/ai_employees/HEALING_CONTENT_SYSTEM_v1.0.md
docs/ai_employees/_index.md
docs/ai_employees/MARKETING_CONTENT_SYSTEM_v1.0.md
docs/AI_GOVERNANCE.md
docs/AI_GUARDRAILS.md
docs/AI_PLATFORM_PERFECTION_PROMPT.md
docs/ai-safety.md
docs/ai/SAFETY_POLICY.md
docs/architecture/BUDDY_ENGINE.md
docs/architecture/ROUTE_FAMILIES.md
docs/architecture/ROUTE_REGISTRY.md
docs/architecture/route-registry.txt
docs/archive/lumi-verification/deprecated-avatar-list.md
docs/archive/lumi-verification/phase28-avatar-audit.md
docs/archive/lumi-verification/phase28-avatar-governance.md
docs/archive/lumi-verification/phase29-page-map-audit.md
docs/archive/lumi-verification/phase31-replacement-audit.md
docs/audits/DOMAIN_SEPARATION_AUDIT.md
docs/avatar-audit/avatar-registry.md
docs/canonical/ROUTE_OWNERSHIP_REGISTRY.md
docs/canonical/ROUTE_TIER_CLASSIFICATION.md
docs/ci/route-snapshot.json
docs/content-audit/avatar-import-audit.txt
docs/content-audit/avatar-replacement-plan.md
docs/design/TAILWIND_USAGE.md
docs/engineering/ux-contracts.md
docs/ethics/AI_BOUNDARIES.md
docs/governance/AI_BOUNDARY_MAP.md
docs/governance/AVATAR_V4.2_EXECUTION_PLAN.md
docs/governance/CANONICAL_ROUTE_OWNERSHIP.md
docs/governance/CANONICAL_ROUTE_REGISTRY_LAW.md
docs/governance/CANONICAL_ROUTE_TAXONOMY.md
docs/governance/DUPLICATE_ROUTE_FAMILY_RULES.md
docs/governance/EMOTIONAL_STATE_ENGINE_GOVERNANCE.md
docs/governance/EMOTIONAL_STATE_UX_AUDIT_GOVERNANCE.md
docs/governance/engineering-rules.md
docs/governance/GUIDED_JOURNEY_AND_EMOTIONAL_CONTINUITY_GOVERNANCE.md
docs/governance/LUMI_KINETIC_AVATAR_PHASE67.md
docs/governance/LUMI_LIVING_PRESENCE_PHASE64.md
docs/governance/LUMI_PASTEL_VISUAL_SYSTEM_PHASE63.md
docs/governance/LUMI_PRESENCE_INTEGRATION_PHASE65.md
docs/governance/prompts/INTERACTION_DOMAIN_GOVERNANCE.md
docs/governance/reports/route-integrity-report.md
docs/governance/reports/route-manifest.baseline.json
docs/governance/reports/route-manifest.json
docs/governance/ROUTE_CONSOLIDATION_DECISION_LEDGER.md
docs/governance/ROUTE_GOVERNANCE_POLICY.md
docs/governance/TRUST_CENTER_AI_TRANSPARENCY_ARCHITECTURE.md
docs/governance/UNIFIED_WELLNESS_DASHBOARD_CANONIZATION.md
docs/GROWTH_ENGINE.md
docs/inventory/AI_SURFACE_SCAN.txt
docs/inventory/PHASE_66_ROUTE_CANDIDATE_FILES.txt
docs/inventory/PHASE_67_TRACKED_ROUTE_BAK_FILES.md
docs/inventory/PHASE_68_SENSITIVE_ROUTE_CRISIS_AUDIT.md
docs/inventory/PHASE_69_ROUTE_DECLARATION_SCAN.md
docs/inventory/PHASE_70_FRONTEND_ROUTE_PATHS.txt
docs/inventory/ROUTE_CANDIDATES_PHASE_66.md
docs/inventory/ROUTE_CANDIDATES_PHASE_66.txt
docs/inventory/ROUTE_FAMILY_LOWRISK_PHASE_67.md
docs/inventory/route-inventory.md
docs/inventory/ROUTE_SCAN.txt
docs/launch/CONTENT_ENGINE.md
docs/lumi-runtime-files.txt
docs/migration/avatar-legacy-audit.txt
docs/migration/avatar-migration-checklist.md
docs/platform-map/CLIENT_DOMAIN_MAP.txt
docs/platform-map/LUMI_MODULES.txt
docs/platform-map/PHASE_61_ROUTE_SURFACE.txt
