client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:        <div className="h-full rounded-full bg-blue-500 transition-all duration-500" style={{ width: `${progress}%` }} />
client/src/pages/admin/CommandCenter.jsx:        <div style={{ height: '6px', borderRadius: '3px', background: '#e5e7eb', overflow: 'hidden' }}>
client/src/pages/admin/CommandCenter.jsx:          <div style={{ 
client/src/pages/admin/CommandCenter.jsx:        <div style={{ padding: '0 1rem 0.75rem' }}>
client/src/pages/admin/CommandCenter.jsx:          <Link href="/admin/tools" style={{
client/src/pages/admin/CommandCenter.jsx:            <ArrowRight size={12} style={{ marginLeft: 'auto' }} />
client/src/pages/admin/CommandCenter.jsx:            <Shield className="w-6 h-6" style={{ color: 'var(--glp-sage-deep)' }} />
client/src/pages/admin/CommandCenter.jsx:            <h2 className="text-2xl font-serif" style={{ color: 'var(--glp-ink)' }}>Platform Healing &amp; Operations</h2>
client/src/pages/admin/CommandCenter.jsx:            <span className="text-xs uppercase tracking-wider px-2 py-1 rounded" style={{ background: 'var(--glp-sage-15)', color: 'var(--glp-sage-deep)' }}>Live</span>
client/src/pages/admin/CommandCenter.jsx:          <p className="text-sm text-muted-foreground" style={{ marginTop: '-0.25rem' }}>
client/src/pages/admin/SocialLibrary.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '0.5rem' }} data-testid="link-back-command-center">
client/src/pages/admin/AdminPublishing.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/AdminSocial.jsx:                  <Icon className="w-3 h-3" style={{ color: active ? p.color : undefined }} />
client/src/pages/admin/AdminTools.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/AdminTools.jsx:              <div className="h-full rounded-full transition-all duration-300" style={{ 
client/src/pages/admin/AdminTools.jsx:                    <ArrowRight size={12} style={{ transform: isCollapsed ? 'rotate(0deg)' : 'rotate(90deg)', transition: 'transform 0.2s' }} />
client/src/pages/admin/HealthDashboard.jsx:                  <div className="h-full bg-sage-500 rounded-full" style={{ width: "45%" }} />
client/src/pages/admin/NarrativeOpsConsole.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '0.5rem' }} data-testid="link-back-command-center">
client/src/pages/admin/NewsletterAdmin.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '0.5rem' }} data-testid="link-back-command-center">
client/src/pages/admin/SocialAnalytics.jsx:          style={{ backgroundColor: `var(--glp-${color}-10, rgba(107, 142, 35, 0.1))` }}
client/src/pages/admin/SocialAnalytics.jsx:          <Icon className="w-5 h-5" style={{ color: `var(--glp-${color}, #6B8E23)` }} />
client/src/pages/admin/SocialAnalytics.jsx:        style={{ backgroundColor: `${config.color}15` }}
client/src/pages/admin/SocialAnalytics.jsx:        <Icon className="w-6 h-6" style={{ color: config.color }} />
client/src/pages/admin/SocialAnalytics.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '0.5rem' }} data-testid="link-back-command-center">
client/src/pages/admin/SocialCalendar.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '0.5rem' }} data-testid="link-back-command-center">
client/src/pages/admin/SocialCalendar.jsx:                              <Icon className="w-3 h-3 flex-shrink-0" style={{ color: platform.color }} />
client/src/pages/admin/SocialCalendar.jsx:                      style={{ backgroundColor: `${platform.color}20` }}
client/src/pages/admin/SocialCalendar.jsx:                      <Icon className="w-5 h-5" style={{ color: platform.color }} />
client/src/pages/admin/SocialDashboard.jsx:            style={{ backgroundColor: `${platform.color}20` }}
client/src/pages/admin/SocialDashboard.jsx:            <PlatformIcon className="w-4 h-4" style={{ color: platform.color }} />
client/src/pages/admin/SocialDashboard.jsx:                style={{ backgroundColor: `${platform.color}15` }}
client/src/pages/admin/SocialDashboard.jsx:                <PlatformIcon className="w-5 h-5" style={{ color: platform.color }} />
client/src/pages/admin/SocialDashboard.jsx:                      style={{ backgroundColor: `${platformInfo?.color || '#666'}20` }}
client/src/pages/admin/SocialDashboard.jsx:                      {platformInfo?.icon && <platformInfo.icon className="w-3 h-3" style={{ color: platformInfo.color }} />}
client/src/pages/admin/SocialDashboard.jsx:                    style={{ width: `${Math.min(100, (count / 10) * 100)}%` }}
client/src/pages/admin/SocialDashboard.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '0.5rem' }} data-testid="link-back-command-center">
client/src/pages/admin/SocialDashboard.jsx:                          style={{ backgroundColor: `${platform.color}15` }}
client/src/pages/admin/SocialDashboard.jsx:                          <PlatformIcon className="w-4 h-4" style={{ color: platform.color }} />
client/src/pages/admin/SocialGenerator.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '0.5rem' }} data-testid="link-back-command-center">
client/src/pages/admin/SocialGenerator.jsx:                        <Icon className="w-5 h-5" style={{ color: platform.color }} />
client/src/pages/admin/AdminPublishingToday.jsx:      <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/AdminUsers.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/AnalyticsDashboard.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/AuditLogExplorer.jsx:      <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/BillingViewer.jsx:      <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/ContentStudioAdmin.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/EngagementDashboard.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/EngagementDashboard.jsx:                        style={{ width: `${feature.percentage}%` }}
client/src/pages/admin/FeatureFlags.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/FeedbackAggregator.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/NarrativeDrafts.jsx:      <div className="min-h-screen flex items-center justify-center p-6" style={{ background: 'linear-gradient(180deg, var(--glp-paper) 0%, var(--glp-sage-10) 100%)' }} data-testid="text-auth-required">
client/src/pages/admin/NarrativeDrafts.jsx:        <div className="max-w-md w-full text-center p-10 rounded-3xl bg-white shadow-xl" style={{ border: '1px solid var(--glp-sage-15)' }}>
client/src/pages/admin/NarrativeDrafts.jsx:          <div className="w-16 h-16 rounded-2xl flex items-center justify-center mx-auto mb-6 shadow-md" style={{ background: 'linear-gradient(135deg, var(--glp-rose-15), var(--glp-paper))' }}>
client/src/pages/admin/NarrativeDrafts.jsx:            <FileText className="w-8 h-8" style={{ color: 'var(--glp-rose)' }} />
client/src/pages/admin/NarrativeDrafts.jsx:          <h2 className="text-2xl font-bold mb-3" style={{ color: 'var(--glp-sage-deep)' }}>Admin Access Required</h2>
client/src/pages/admin/NarrativeDrafts.jsx:            <Link href="/admin" className="inline-flex items-center justify-center gap-2 px-5 py-3 rounded-xl text-white font-medium transition-all hover:-translate-y-0.5 no-underline" style={{ background: 'linear-gradient(135deg, var(--glp-sage), var(--glp-sage-deep))', boxShadow: '0 4px 16px var(--glp-sage-30)' }} data-testid="link-admin-gate">
client/src/pages/admin/NarrativeDrafts.jsx:            <Link href="/" className="text-sm font-medium no-underline" style={{ color: 'var(--glp-sage)' }} data-testid="link-home-gate">
client/src/pages/admin/NarrativeDrafts.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/RevenueAdmin.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/RevenueAdmin.jsx:                          <div className="h-full bg-primary rounded-full" style={{ width: `${pct}%` }} />
client/src/pages/admin/RolesPermissions.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/SecurityDashboard.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/SocialStudioAdmin.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/SystemAlerts.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/dashboard/Overview.jsx:                        style={{
client/src/pages/dashboard/Overview.jsx:              <div className={styles.progressFill} style={{ width: `${progressPercent}%` }} />
client/src/pages/dashboard/Overview.jsx:              style={{
client/src/pages/dashboard/Overview.jsx:                  style={{ background: "var(--glp-gold-30, #f5e6c0)" }}
client/src/pages/dashboard/Overview.jsx:                  <Crown className="w-4 h-4" style={{ color: "var(--glp-gold-dark, #a07d2e)" }} aria-hidden="true" />
client/src/pages/dashboard/Overview.jsx:                  <p className="text-sm font-medium" style={{ color: "var(--glp-sage-deep, #1a3a2a)" }}>
client/src/pages/dashboard/Overview.jsx:                  <p className="text-xs mt-0.5" style={{ color: "var(--glp-ink-50, #7a8a7a)" }}>
client/src/pages/dashboard/Overview.jsx:                style={{
client/src/pages/dashboard/Insights.tsx:                      style={{ height: `${day.value}%` }}
client/src/pages/dashboard/MoodTracker.jsx:                  style={{ width: `${completionPercent}%` }}
client/src/pages/tools/BreathPacer.jsx:              style={{ transform: `scale(${scale})`, transitionDuration: `${phase.duration * 1000}ms` }}
client/src/pages/tools/BreathPacer.jsx:                style={{ width: `${cyclePct}%` }}
client/src/pages/tools/BreathingTool.jsx:      style={{ background: 'var(--glp-paper, #F7F4EE)' }}
client/src/pages/tools/BreathingTool.jsx:          style={{ border: '1px solid var(--glp-sage-20)', boxShadow: '0 12px 32px -10px rgba(0,0,0,0.08)' }}
client/src/pages/tools/BreathingTool.jsx:              style={{
client/src/pages/tools/BreathingTool.jsx:                  style={{
client/src/pages/tools/BreathingTool.jsx:                style={{ background: 'linear-gradient(135deg, var(--glp-sage-deep), var(--glp-sage))', boxShadow: '0 8px 20px rgba(95, 138, 110, 0.28)' }}
client/src/pages/tools/BreathingTool.jsx:              <p className="mt-6 text-2xl font-bold" style={{ color: 'var(--glp-sage-deep)' }} data-testid="text-complete">
client/src/pages/tools/BreathingTool.jsx:              <p className="mt-2 max-w-md text-center" style={{ color: 'var(--glp-sage-deep)', opacity: 0.82 }}>
client/src/pages/tools/BreathingTool.jsx:              <div className="mt-6 max-w-md mx-auto rounded-2xl p-4" style={{ background: 'var(--glp-paper, #F7F4EE)', border: '1px solid var(--glp-sage-20)' }} data-testid="card-go-deeper">
client/src/pages/tools/BreathingTool.jsx:                <p className="text-xs uppercase tracking-wider font-bold mb-2" style={{ color: 'var(--glp-sage-deep)', opacity: 0.7 }}>If it feels right</p>
client/src/pages/tools/BreathingTool.jsx:                <p className="text-sm leading-relaxed" style={{ color: 'var(--glp-sage-deep)' }}>
client/src/pages/tools/BreathingTool.jsx:                  style={{ background: 'linear-gradient(135deg, var(--glp-sage-deep), var(--glp-sage))', boxShadow: '0 8px 20px rgba(95, 138, 110, 0.28)' }}
client/src/pages/tools/BreathingTool.jsx:                  style={{ color: 'var(--glp-sage-deep)', border: '1px solid var(--glp-sage-20)' }}
client/src/pages/tools/BreathingTool.jsx:                  style={{ color: 'var(--glp-gold-dark)', border: '1px solid var(--glp-gold-30)' }}
client/src/pages/tools/AweMicrodose.jsx:                    style={{
client/src/pages/tools/AweMicrodose.jsx:                      style={{ 
client/src/pages/tools/AweMicrodose.jsx:                      style={{ width: `${totalProgress}%` }}
client/src/pages/tools/BodyScan.jsx:                      style={{ width: `${totalProgress}%` }}
client/src/pages/tools/BreathTool.jsx:                  style={{
client/src/pages/tools/CompassionBreak.jsx:                      style={{ width: `${totalProgress}%` }}
client/src/pages/tools/DigitalSunset.jsx:              style={{ width: `${progress}%` }}
client/src/pages/tools/MeditationPlayer.jsx:                    style={{ width: `${progress}%` }}
client/src/pages/tools/UrgeSurf.jsx:                    style={{
client/src/pages/tools/UrgeSurf.jsx:                      style={{ 
client/src/pages/tools/UrgeSurf.jsx:                      style={{ width: `${totalProgress}%` }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:      style={{ background: bgColor }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:      <Icon className="w-4 h-4 sacred-icon" style={{ color: 'var(--sacred-teal, #2f5d5d)' }} />
client/src/pages/_quarantine/legacy-landing/Home.jsx:              style={{
client/src/pages/_quarantine/legacy-landing/Home.jsx:              style={{ color: 'var(--sacred-teal, #2f5d5d)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:              style={{ color: 'var(--sacred-sage, #8fbf9f)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:              style={{
client/src/pages/_quarantine/legacy-landing/Home.jsx:              style={{ 
client/src/pages/_quarantine/legacy-landing/Home.jsx:              style={{ color: 'var(--sacred-teal, #2f5d5d)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:              style={{ color: 'var(--sacred-charcoal, #3a3a3a)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:              style={{ color: 'var(--sacred-teal, #2f5d5d)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:              style={{ color: 'var(--sacred-charcoal, #3a3a3a)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:                  style={{ background: 'var(--sacred-white, #faf9f7)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:                    style={{ color: 'var(--sacred-teal, #2f5d5d)' }} 
client/src/pages/_quarantine/legacy-landing/Home.jsx:                  style={{ color: 'var(--sacred-teal, #2f5d5d)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:                  style={{ color: 'var(--sacred-charcoal, #3a3a3a)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:                style={{ 
client/src/pages/_quarantine/legacy-landing/Home.jsx:                  style={{ background: 'linear-gradient(135deg, var(--sacred-sage, #8fbf9f), var(--sacred-teal, #2f5d5d))' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:                  style={{ color: 'var(--sacred-teal, #2f5d5d)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:                  style={{ color: 'var(--sacred-teal, #2f5d5d)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:                  style={{ color: 'var(--sacred-charcoal, #3a3a3a)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:              style={{ color: 'var(--sacred-teal, #2f5d5d)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:              style={{ color: 'var(--sacred-charcoal, #3a3a3a)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:                style={{ 
client/src/pages/_quarantine/legacy-landing/Home.jsx:                  style={{ color: 'var(--sacred-charcoal, #3a3a3a)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:                  style={{ color: 'var(--sacred-sage, #8fbf9f)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:                style={{ 
client/src/pages/_quarantine/legacy-landing/Home.jsx:                  style={{ color: 'var(--sacred-teal, #2f5d5d)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:                  style={{ color: 'var(--sacred-charcoal, #3a3a3a)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:              style={{ color: 'var(--sacred-teal, #2f5d5d)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:              style={{ color: 'var(--sacred-teal, #2f5d5d)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:              style={{ color: 'var(--sacred-charcoal, #3a3a3a)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:              style={{ 
client/src/pages/_quarantine/legacy-landing/Home.jsx:                style={{ color: 'var(--sacred-charcoal, #3a3a3a)' }}
client/src/pages/_quarantine/legacy-landing/Home.jsx:            style={{ 
client/src/pages/_quarantine/legacy-landing/Home.jsx:              style={{ 
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:      style={{ background: 'var(--glp-paper, #faf9f7)' }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:            style={{ background: 'radial-gradient(ellipse at center, rgba(244, 199, 195, 0.15) 0%, transparent 70%)' }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:            style={{ background: 'radial-gradient(ellipse at center, rgba(143, 191, 159, 0.12) 0%, transparent 70%)' }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:              style={{ background: 'rgba(143, 191, 159, 0.15)', color: '#2f5d5d' }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:              <Sparkles className="w-4 h-4" style={{ color: '#8fbf9f' }} />
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:              style={{ color: '#2f5d5d' }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:              style={{ color: '#3a3a3a', opacity: 0.8 }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                style={{ 
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                  style={{ background: 'rgba(255, 255, 255, 0.8)' }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                  <feature.icon className="w-7 h-7" style={{ color: feature.color }} />
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                  style={{ color: '#2f5d5d' }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                <p style={{ color: '#3a3a3a', opacity: 0.75 }}>
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:                  style={{ 
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:        style={{ 
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:              style={{ color: '#2f5d5d' }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:              style={{ color: '#3a3a3a', opacity: 0.8 }}
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:              style={{ background: 'linear-gradient(90deg, rgba(143, 191, 159, 0.3), rgba(234, 195, 59, 0.3), rgba(244, 199, 195, 0.3))' }}
