client/src/pages/admin/AdminPublishingToday.jsx:60:    queryKey: ['/api/admin/publishing/draft-packs'],
client/src/pages/admin/NewsletterAdmin.jsx:14:    queryKey: ["/api/blog/admin/stats"],
client/src/pages/admin/NewsletterAdmin.jsx:19:      const res = await apiRequest("POST", "/api/blog/admin/test-send", { draftId });
client/src/pages/admin/NewsletterAdmin.jsx:58:            <button onClick={() => refetch()} className="px-4 py-2 bg-[var(--glp-sage)] text-white rounded-lg hover:opacity-90" data-testid="button-retry">
client/src/pages/admin/RevenueAdmin.jsx:15:    queryKey: ["/api/admin/billing/overview"],
client/src/pages/admin/RevenueAdmin.jsx:22:    queryKey: ["/api/admin/billing/plan-distribution"],
client/src/pages/admin/RevenueAdmin.jsx:93:              onClick={() => refetch()}
client/src/pages/admin/SocialAnalytics.jsx:121:    queryKey: ["/api/admin/social/analytics"],
client/src/pages/admin/SocialAnalytics.jsx:125:    queryKey: ["/api/admin/social/drafts"],
client/src/pages/admin/SocialAnalytics.jsx:225:            <button onClick={() => refetch()} className="px-4 py-2 bg-[var(--glp-sage)] text-white rounded-lg hover:opacity-90" data-testid="button-retry">
client/src/pages/admin/SocialCalendar.jsx:54:    queryKey: ["/api/admin/social/calendar"],
client/src/pages/admin/SocialCalendar.jsx:58:    queryKey: ["/api/admin/social/drafts"],
client/src/pages/admin/SocialCalendar.jsx:64:    mutationFn: (id) => apiRequest("DELETE", `/api/admin/social/calendar/${id}`),
client/src/pages/admin/SocialCalendar.jsx:66:      queryClient.invalidateQueries({ queryKey: ["/api/admin/social/calendar"] });
client/src/pages/admin/SocialCalendar.jsx:71:    mutationFn: (data) => apiRequest("POST", "/api/admin/social/calendar", data),
client/src/pages/admin/SocialCalendar.jsx:73:      queryClient.invalidateQueries({ queryKey: ["/api/admin/social/calendar"] });
client/src/pages/admin/SocialCalendar.jsx:150:            <button onClick={() => refetch()} className="px-4 py-2 bg-[var(--glp-sage)] text-white rounded-lg hover:opacity-90" data-testid="button-retry">
client/src/pages/admin/SocialGenerator.jsx:78:    queryKey: ["/api/admin/social/platforms/specs"],
client/src/pages/admin/SocialGenerator.jsx:82:    mutationFn: (data) => apiRequest("POST", "/api/admin/social/drafts", data),
client/src/pages/admin/SocialGenerator.jsx:84:      queryClient.invalidateQueries({ queryKey: ["/api/admin/social/drafts"] });
client/src/pages/admin/SocialGenerator.jsx:90:    mutationFn: (data) => apiRequest("POST", "/api/admin/social/generate", data),
client/src/pages/admin/SocialGenerator.jsx:107:    mutationFn: (data) => apiRequest("POST", "/api/admin/social/compliance/check", data),
client/src/pages/admin/SocialGenerator.jsx:112:    mutationFn: (data) => apiRequest("POST", "/api/admin/social/compliance/rewrite", data),
client/src/pages/admin/SocialGenerator.jsx:125:    mutationFn: (data) => apiRequest("POST", "/api/admin/social/generate/image", data),
client/src/pages/admin/SocialGenerator.jsx:131:    mutationFn: (data) => apiRequest("POST", "/api/admin/social/enhance", data),
client/src/pages/admin/SocialLibrary.jsx:32:    queryKey: ["/api/admin/social/templates"],
client/src/pages/admin/SocialLibrary.jsx:36:    mutationFn: (data) => apiRequest("POST", "/api/admin/social/templates", data),
client/src/pages/admin/SocialLibrary.jsx:38:      queryClient.invalidateQueries({ queryKey: ["/api/admin/social/templates"] });
client/src/pages/admin/SocialLibrary.jsx:45:    mutationFn: (id) => apiRequest("DELETE", `/api/admin/social/templates/${id}`),
client/src/pages/admin/SocialLibrary.jsx:47:      queryClient.invalidateQueries({ queryKey: ["/api/admin/social/templates"] });
client/src/pages/admin/SocialLibrary.jsx:52:    mutationFn: () => apiRequest("POST", "/api/admin/social/templates/seed"),
client/src/pages/admin/SocialLibrary.jsx:54:      queryClient.invalidateQueries({ queryKey: ["/api/admin/social/templates"] });
client/src/pages/admin/SocialLibrary.jsx:218:            <button onClick={() => refetch()} className="px-4 py-2 bg-[var(--glp-sage)] text-white rounded-lg hover:opacity-90" data-testid="button-retry">
client/src/pages/admin/SystemAlerts.jsx:28:    queryKey: ['/api/health'],
client/src/pages/admin/SocialDashboard.jsx:164:    queryKey: ["/api/social-posting/platforms/status"],
client/src/pages/admin/SocialDashboard.jsx:283:    queryKey: ["/api/admin/social/analytics"],
client/src/pages/admin/SocialDashboard.jsx:425:    queryKey: ["/api/admin/social/drafts"],
client/src/pages/admin/SocialDashboard.jsx:429:    mutationFn: (id) => apiRequest("POST", `/api/admin/social/drafts/${id}/approve`),
client/src/pages/admin/SocialDashboard.jsx:431:      queryClient.invalidateQueries({ queryKey: ["/api/admin/social/drafts"] });
client/src/pages/admin/SocialDashboard.jsx:436:    mutationFn: (id) => apiRequest("DELETE", `/api/admin/social/drafts/${id}`),
client/src/pages/admin/SocialDashboard.jsx:438:      queryClient.invalidateQueries({ queryKey: ["/api/admin/social/drafts"] });
client/src/pages/admin/SocialDashboard.jsx:443:    mutationFn: (ids) => apiRequest("POST", "/api/admin/social/drafts/bulk/approve", { ids }),
client/src/pages/admin/SocialDashboard.jsx:445:      queryClient.invalidateQueries({ queryKey: ["/api/admin/social/drafts"] });
client/src/pages/admin/SocialDashboard.jsx:452:    mutationFn: (ids) => apiRequest("POST", "/api/admin/social/drafts/bulk/delete", { ids }),
client/src/pages/admin/SocialDashboard.jsx:454:      queryClient.invalidateQueries({ queryKey: ["/api/admin/social/drafts"] });
client/src/pages/admin/SocialDashboard.jsx:461:    mutationFn: (data) => apiRequest("POST", "/api/admin/social/publish/batch", data),
client/src/pages/admin/SocialDashboard.jsx:463:      queryClient.invalidateQueries({ queryKey: ["/api/admin/social/drafts"] });
client/src/pages/admin/SocialDashboard.jsx:643:            <button onClick={() => refetch()} className="px-4 py-2 bg-[var(--glp-sage)] text-white rounded-lg hover:opacity-90" data-testid="button-retry">
client/src/pages/admin/NarrativeOpsConsole.jsx:13:const API_BASE = "/api/admin/social/enterprise";
client/src/pages/admin/NarrativeOpsConsole.jsx:145:      const res = await fetch(buildQueryUrl(), { credentials: "include" });
client/src/pages/admin/NarrativeOpsConsole.jsx:153:      const res = await fetch(`${API_BASE}/campaigns`, { credentials: "include" });
client/src/pages/admin/NarrativeOpsConsole.jsx:161:      const res = await fetch(`${API_BASE}/weekly-queue`, { credentials: "include" });
client/src/pages/admin/NarrativeOpsConsole.jsx:170:      const res = await fetch(`${API_BASE}/signals`, { credentials: "include" });
client/src/pages/admin/NarrativeOpsConsole.jsx:179:      const res = await fetch(`${API_BASE}/click-stats`, { credentials: "include" });
client/src/pages/admin/NarrativeOpsConsole.jsx:188:      const res = await fetch(`${API_BASE}/audit`, { credentials: "include" });
client/src/pages/admin/NarrativeOpsConsole.jsx:195:    queryKey: ["/api/blog"],
client/src/pages/admin/NarrativeOpsConsole.jsx:197:      const res = await fetch("/api/blog?limit=20", { credentials: "include" });
client/src/pages/admin/AdminSocial.jsx:9:const API_BASE = "/api/admin/social/enterprise";
client/src/pages/admin/AdminSocial.jsx:113:        fetch(`${API_BASE}/posts?${params}`, { credentials: "include" }).then(r => r.json()).catch(() => ({ data: [] })),
client/src/pages/admin/AdminSocial.jsx:114:        fetch(`${API_BASE}/weekly-queue`, { credentials: "include" }).then(r => r.json()).catch(() => ({ data: [] })),
client/src/pages/admin/AdminSocial.jsx:115:        fetch(`${API_BASE}/campaigns`, { credentials: "include" }).then(r => r.json()).catch(() => ({ data: [] })),
client/src/pages/admin/AdminSocial.jsx:116:        fetch(`/r/list`, { credentials: "include" }).then(r => r.json()).catch(() => ({ data: [] })),
client/src/pages/admin/AdminSocial.jsx:117:        fetch(`${API_BASE}/click-stats`, { credentials: "include" }).then(r => r.json()).catch(() => ({ data: [] })),
client/src/pages/admin/AdminSocial.jsx:118:        fetch(`/api/blog/posts?limit=20`, { credentials: "include" }).then(r => r.json()).catch(() => ({ data: [] })),
client/src/pages/admin/AdminSocial.jsx:119:        fetch(`${API_BASE}/signals`, { credentials: "include" }).then(r => r.json()).catch(() => ({ data: {} })),
client/src/pages/admin/AdminSocial.jsx:120:        fetch(`${API_BASE}/audit?limit=50`, { credentials: "include" }).then(r => r.json()).catch(() => ({ data: [] })),
client/src/pages/admin/AdminSocial.jsx:139:      await fetch(`${API_BASE}/post/${id}/${action}`, {
client/src/pages/admin/AdminSocial.jsx:474:      const res = await fetch(`${API_BASE}/build-utm`, {
client/src/pages/admin/AdminSocial.jsx:489:      const res = await fetch(`/r/create`, {
client/src/pages/admin/AdminSocial.jsx:519:      await fetch(url, { method, credentials: "include", headers: { "Content-Type": "application/json" }, body: JSON.stringify(body) });
client/src/pages/admin/AdminSocial.jsx:855:      const res = await fetch(`${API_BASE}/generate-from-blog`, {
client/src/pages/admin/AdminSocial.jsx:923:      await fetch(`${API_BASE}/campaigns`, {
client/src/pages/admin/HealthDashboard.jsx:73:    queryKey: ["/api/admin/health", refreshKey],
client/src/pages/admin/HealthDashboard.jsx:78:    queryKey: ["/api/admin/diagnostics", refreshKey],
client/src/pages/admin/HealthDashboard.jsx:86:    queryKey: ["/api/admin/health-deep", refreshKey],
client/src/pages/admin/HealthDashboard.jsx:93:    queryKey: ["/api/admin/health-deep/alerts", refreshKey],
client/src/pages/admin/HealthDashboard.jsx:100:      const res = await apiRequest("POST", "/api/admin/health-deep/run");
client/src/pages/admin/HealthDashboard.jsx:110:      queryClient.invalidateQueries({ queryKey: ["/api/admin/health-deep"] });
client/src/pages/admin/HealthDashboard.jsx:125:      const res = await apiRequest("POST", "/api/admin/health-deep/self-heal");
client/src/pages/admin/HealthDashboard.jsx:135:      queryClient.invalidateQueries({ queryKey: ["/api/admin/health-deep"] });
client/src/pages/admin/HealthDashboard.jsx:151:      const res = await apiRequest("POST", "/api/admin/health-deep/ai-analyze");
client/src/pages/admin/HealthDashboard.jsx:161:      queryClient.invalidateQueries({ queryKey: ["/api/admin/health-deep"] });
client/src/pages/admin/HealthDashboard.jsx:176:      const res = await apiRequest("POST", "/api/admin/health-deep/scheduler/resume");
client/src/pages/admin/HealthDashboard.jsx:181:      queryClient.invalidateQueries({ queryKey: ["/api/admin/health-deep"] });
client/src/pages/admin/HealthDashboard.jsx:189:      const res = await apiRequest("POST", "/api/admin/health-deep/scheduler/pause");
client/src/pages/admin/HealthDashboard.jsx:194:      queryClient.invalidateQueries({ queryKey: ["/api/admin/health-deep"] });
client/src/pages/admin/HealthDashboard.jsx:211:      const res = await fetch("/api/admin/health-deep/export", {
client/src/pages/admin/HealthDashboard.jsx:242:    refetch();
client/src/pages/admin/AdminTools.jsx:140:  "canva-token-expired": { suggestion: "Canva OAuth token has expired. Canva KB: OAuth tokens have limited TTL. Implement token refresh flow using the stored refresh_token. Check /api/canva-oauth/status.", action: "Refresh Canva OAuth token", knowledgeBase: "Canva", autoFixable: true, fixCommand: "restart-service" },
client/src/pages/admin/AdminTools.jsx:239:  "load-balancer-health": { suggestion: "Load balancer health check may be failing. Canva KB: Ensure /api/health endpoint responds within 5 seconds with 200 status. Check timeout and retry settings.", action: "Verify health endpoint", knowledgeBase: "Canva", autoFixable: true, fixCommand: "warm-all" },
client/src/pages/admin/AdminTools.jsx:288:      { id: "ai-chat", label: "AI Chat Therapy", endpoint: "/api/ai/history", icon: MessageSquare, desc: "AI conversation engine" },
client/src/pages/admin/AdminTools.jsx:289:      { id: "therapy", label: "Therapy Engine", endpoint: "/api/therapy/crisis-resources", icon: Headphones, desc: "Guided therapy sessions" },
client/src/pages/admin/AdminTools.jsx:290:      { id: "mood-tracker", label: "Mood Tracker", endpoint: "/api/mood", icon: Heart, desc: "User mood tracking" },
client/src/pages/admin/AdminTools.jsx:291:      { id: "journal", label: "Journal System", endpoint: "/api/journal", icon: BookOpen, desc: "Journaling engine" },
client/src/pages/admin/AdminTools.jsx:292:      { id: "gratitude", label: "Gratitude Prompts", endpoint: "/api/gratitude", icon: Sun, desc: "Daily gratitude system" },
client/src/pages/admin/AdminTools.jsx:293:      { id: "reflection", label: "Reflection Tools", endpoint: "/api/reflection", icon: Moon, desc: "Self-reflection engine" },
client/src/pages/admin/AdminTools.jsx:294:      { id: "wellness-tools", label: "Wellness Toolkit", endpoint: "/api/wellness-tools", icon: Leaf, desc: "Breath, body scan, meditation" },
client/src/pages/admin/AdminTools.jsx:295:      { id: "mirror", label: "Mirror Reflection", endpoint: "/api/mirror/frameworks", icon: Eye, desc: "Self-awareness mirror" },
client/src/pages/admin/AdminTools.jsx:296:      { id: "prompts", label: "Prompt Engine", endpoint: "/api/prompts/daily", icon: FileQuestion, desc: "Guided prompt system" },
client/src/pages/admin/AdminTools.jsx:297:      { id: "states", label: "Emotional States", endpoint: "/api/states", icon: Gauge, desc: "State tracking system" },
client/src/pages/admin/AdminTools.jsx:303:      { id: "wisdom", label: "Wisdom Engine", endpoint: "/api/wisdom", icon: Lightbulb, desc: "Daily wisdom delivery" },
client/src/pages/admin/AdminTools.jsx:304:      { id: "wisdom-engine", label: "Wisdom Engine (Advanced)", endpoint: "/api/wisdom-engine/daily", icon: Landmark, desc: "Deep wisdom system" },
client/src/pages/admin/AdminTools.jsx:305:      { id: "philosophy", label: "Philosophy Lab", endpoint: "/api/philosophy/daily", icon: GraduationCap, desc: "Philosophical inquiry" },
client/src/pages/admin/AdminTools.jsx:306:      { id: "metacognition", label: "Metacognition", endpoint: "/api/metacognition/daily", icon: Brain, desc: "Thinking about thinking" },
client/src/pages/admin/AdminTools.jsx:307:      { id: "creativity", label: "Creativity Engine", endpoint: "/api/creativity/daily", icon: Sparkles, desc: "Creative exploration" },
client/src/pages/admin/AdminTools.jsx:308:      { id: "resilience", label: "Resilience Builder", endpoint: "/api/resilience/daily", icon: Mountain, desc: "Resilience tools" },
client/src/pages/admin/AdminTools.jsx:309:      { id: "foresight", label: "Foresight Lab", endpoint: "/api/foresight", icon: Compass, desc: "Future planning" },
client/src/pages/admin/AdminTools.jsx:310:      { id: "knowledge", label: "Knowledge Synthesis", endpoint: "/api/knowledge/all", icon: BookOpen, desc: "Knowledge integration" },
client/src/pages/admin/AdminTools.jsx:311:      { id: "cognitive-lab", label: "Cognitive Lab", endpoint: "/api/cognitive-lab/daily", icon: Brain, desc: "Cognitive exercises" },
client/src/pages/admin/AdminTools.jsx:312:      { id: "cognitive-mastery", label: "Cognitive Mastery", endpoint: "/api/cognitive-mastery", icon: Trophy, desc: "Cognitive excellence" },
client/src/pages/admin/AdminTools.jsx:313:      { id: "deep-learning", label: "Deep Learning", endpoint: "/api/deep-learning", icon: Layers, desc: "Deep learning tools" },
client/src/pages/admin/AdminTools.jsx:314:      { id: "dialectics", label: "Dialectics Engine", endpoint: "/api/dialectics/daily", icon: Puzzle, desc: "Dialectical reasoning" },
client/src/pages/admin/AdminTools.jsx:315:      { id: "practices", label: "Practices Library", endpoint: "/api/practices/daily", icon: Milestone, desc: "Guided practices" },
client/src/pages/admin/AdminTools.jsx:316:      { id: "insights", label: "Insights Engine", endpoint: "/api/insights", icon: Lightbulb, desc: "Personal insights" },
client/src/pages/admin/AdminTools.jsx:322:      { id: "trauma-healing", label: "Trauma Healing", endpoint: "/api/trauma-healing/grounding", icon: HeartHandshake, desc: "Trauma-informed protocols" },
client/src/pages/admin/AdminTools.jsx:323:      { id: "emotional-resilience", label: "Emotional Resilience", endpoint: "/api/emotional-resilience", icon: Flame, desc: "Emotional strength" },
client/src/pages/admin/AdminTools.jsx:324:      { id: "emotional-mastery", label: "Emotional Mastery", endpoint: "/api/emotional-mastery/daily-eq", icon: Target, desc: "Emotion regulation" },
client/src/pages/admin/AdminTools.jsx:325:      { id: "healing-modalities", label: "Healing Modalities", endpoint: "/api/healing-modalities", icon: Flower2, desc: "Healing approaches" },
client/src/pages/admin/AdminTools.jsx:326:      { id: "holistic-healing", label: "Holistic Healing", endpoint: "/api/holistic-healing", icon: TreePine, desc: "Whole-person wellness" },
client/src/pages/admin/AdminTools.jsx:327:      { id: "healing-tools", label: "Healing Tools", endpoint: "/api/healing-intelligence", icon: Heart, desc: "Core healing toolkit" },
client/src/pages/admin/AdminTools.jsx:328:      { id: "healing-core", label: "Healing Core", endpoint: "/api/healing-modalities", icon: Leaf, desc: "Core healing engine" },
client/src/pages/admin/AdminTools.jsx:329:      { id: "healing-intelligence", label: "Healing Intelligence", endpoint: "/api/healing-intelligence/categories", icon: Sparkles, desc: "AI-guided healing" },
client/src/pages/admin/AdminTools.jsx:330:      { id: "post-trauma", label: "Post-Trauma Growth", endpoint: "/api/post-trauma/daily", icon: Feather, desc: "Post-traumatic growth" },
client/src/pages/admin/AdminTools.jsx:331:      { id: "mind-body", label: "Mind-Body Integration", endpoint: "/api/mind-body/breathwork", icon: CircleDot, desc: "Mind-body connection" },
client/src/pages/admin/AdminTools.jsx:332:      { id: "psychological-safety", label: "Psychological Safety", endpoint: "/api/psychological-safety/daily", icon: Shield, desc: "Safety frameworks" },
client/src/pages/admin/AdminTools.jsx:338:      { id: "self-mastery-intelligence", label: "Self-Mastery Intelligence", endpoint: "/api/self-mastery-intelligence", icon: Gem, desc: "Self-mastery path" },
client/src/pages/admin/AdminTools.jsx:339:      { id: "self-mastery", label: "Self-Mastery Core", endpoint: "/api/self-mastery", icon: Award, desc: "Core mastery system" },
client/src/pages/admin/AdminTools.jsx:340:      { id: "peak-performance", label: "Peak Performance", endpoint: "/api/peak-performance", icon: Zap, desc: "Performance optimization" },
client/src/pages/admin/AdminTools.jsx:341:      { id: "personal-growth", label: "Personal Growth", endpoint: "/api/personal-growth", icon: TrendingUp, desc: "Growth pathways" },
client/src/pages/admin/AdminTools.jsx:342:      { id: "life-purpose", label: "Life Purpose", endpoint: "/api/life-purpose", icon: Target, desc: "Purpose discovery" },
client/src/pages/admin/AdminTools.jsx:343:      { id: "life-design", label: "Life Design", endpoint: "/api/life-design", icon: Compass, desc: "Life architecture" },
client/src/pages/admin/AdminTools.jsx:344:      { id: "purpose-compass", label: "Purpose Compass", endpoint: "/api/purpose-compass", icon: Compass, desc: "Purpose navigation" },
client/src/pages/admin/AdminTools.jsx:345:      { id: "mastery-excellence", label: "Mastery Excellence", endpoint: "/api/mastery-excellence", icon: Star, desc: "Excellence framework" },
client/src/pages/admin/AdminTools.jsx:346:      { id: "meaning", label: "Meaning & Future", endpoint: "/api/meaning", icon: Rocket, desc: "Meaning creation" },
client/src/pages/admin/AdminTools.jsx:347:      { id: "meaning-core", label: "Meaning Core", endpoint: "/api/meaning", icon: Star, desc: "Core meaning system" },
client/src/pages/admin/AdminTools.jsx:348:      { id: "transformation", label: "Transformation Engine", endpoint: "/api/transformation/stages", icon: Orbit, desc: "Deep transformation" },
client/src/pages/admin/AdminTools.jsx:349:      { id: "values", label: "Values Explorer", endpoint: "/api/values", icon: Footprints, desc: "Values discovery" },
client/src/pages/admin/AdminTools.jsx:350:      { id: "praxis", label: "Praxis Lab", endpoint: "/api/praxis", icon: Workflow, desc: "Theory to practice" },
client/src/pages/admin/AdminTools.jsx:356:      { id: "consciousness", label: "Consciousness Expansion", endpoint: "/api/consciousness/brave-action", icon: Sun, desc: "Awareness tools" },
client/src/pages/admin/AdminTools.jsx:357:      { id: "human-potential", label: "Human Potential", endpoint: "/api/human-potential", icon: Sparkles, desc: "Potential unlocking" },
client/src/pages/admin/AdminTools.jsx:358:      { id: "spiritual-intelligence", label: "Spiritual Intelligence", endpoint: "/api/spiritual-intelligence", icon: Flower2, desc: "Spiritual growth" },
client/src/pages/admin/AdminTools.jsx:359:      { id: "wisdom-traditions", label: "Wisdom Traditions", endpoint: "/api/wisdom-traditions", icon: BookOpen, desc: "Ancient wisdom" },
client/src/pages/admin/AdminTools.jsx:360:      { id: "wisdom-synthesis", label: "Wisdom Synthesis", endpoint: "/api/wisdom-synthesis", icon: Lightbulb, desc: "Wisdom integration" },
client/src/pages/admin/AdminTools.jsx:361:      { id: "contemplative", label: "Contemplative Tools", endpoint: "/api/contemplative", icon: Moon, desc: "Contemplation guides" },
client/src/pages/admin/AdminTools.jsx:362:      { id: "ethical-reasoning", label: "Ethical Reasoning", endpoint: "/api/ethical-reasoning", icon: Shield, desc: "Ethics framework" },
client/src/pages/admin/AdminTools.jsx:363:      { id: "existential", label: "Existential Inquiry", endpoint: "/api/existential", icon: Globe, desc: "Existential exploration" },
client/src/pages/admin/AdminTools.jsx:364:      { id: "neuro-integration", label: "Neuro-Integration", endpoint: "/api/neuro-integration", icon: Network, desc: "Neural integration" },
client/src/pages/admin/AdminTools.jsx:365:      { id: "socio-ecology", label: "Socio-Ecology", endpoint: "/api/socio-ecology", icon: Globe, desc: "Social ecosystems" },
client/src/pages/admin/AdminTools.jsx:366:      { id: "cognitive-enhancement", label: "Cognitive Enhancement", endpoint: "/api/cognitive-enhancement", icon: Brain, desc: "Mental sharpness" },
client/src/pages/admin/AdminTools.jsx:372:      { id: "relationship-dynamics", label: "Relationship Dynamics", endpoint: "/api/relationship-dynamics", icon: HeartHandshake, desc: "Relationship patterns" },
client/src/pages/admin/AdminTools.jsx:373:      { id: "social-intelligence", label: "Social Intelligence", endpoint: "/api/social-intelligence", icon: Users, desc: "Social skills" },
client/src/pages/admin/AdminTools.jsx:374:      { id: "relational", label: "Relational Tools", endpoint: "/api/relational", icon: Heart, desc: "Connection building" },
client/src/pages/admin/AdminTools.jsx:375:      { id: "collective-intelligence", label: "Collective Intelligence", endpoint: "/api/collective-intelligence", icon: Users, desc: "Group wisdom" },
client/src/pages/admin/AdminTools.jsx:376:      { id: "systems-compassion", label: "Systems Compassion", endpoint: "/api/systems-compassion", icon: Globe, desc: "Systemic empathy" },
client/src/pages/admin/AdminTools.jsx:377:      { id: "embodiment", label: "Embodiment Tools", endpoint: "/api/embodiment", icon: Footprints, desc: "Body awareness" },
client/src/pages/admin/AdminTools.jsx:378:      { id: "narrative", label: "Narrative Tools", endpoint: "/api/narrative", icon: FileText, desc: "Story & meaning" },
client/src/pages/admin/AdminTools.jsx:379:      { id: "community", label: "Community Engine", endpoint: "/api/community", icon: Users, desc: "Community features" },
client/src/pages/admin/AdminTools.jsx:385:      { id: "content-studio", label: "Content Studio", endpoint: "/api/content-studio", icon: Palette, desc: "Content creation" },
client/src/pages/admin/AdminTools.jsx:386:      { id: "content-intelligence", label: "Content Intelligence", endpoint: "/api/content-intelligence", icon: Sparkles, desc: "Smart content" },
client/src/pages/admin/AdminTools.jsx:387:      { id: "content-api", label: "Content API", endpoint: "/api/content", icon: Wand2, desc: "Content management" },
client/src/pages/admin/AdminTools.jsx:388:      { id: "content-generator", label: "Content Generator", endpoint: "/api/content-generator", icon: FileText, desc: "Blog-to-social generation" },
client/src/pages/admin/AdminTools.jsx:389:      { id: "universal-content", label: "Universal Content", endpoint: "/api/universal-content", icon: Globe, desc: "Cross-platform content" },
client/src/pages/admin/AdminTools.jsx:390:      { id: "blog-api", label: "Blog Engine", endpoint: "/api/blog", icon: BookOpen, desc: "Blog system" },
client/src/pages/admin/AdminTools.jsx:391:      { id: "newsletter-api", label: "Newsletter Engine", endpoint: "/api/newsletter", icon: Mail, desc: "Newsletter system" },
client/src/pages/admin/AdminTools.jsx:392:      { id: "social-posts", label: "Social Posts API", endpoint: "/api/social/posts", icon: Share2, desc: "Social post management" },
client/src/pages/admin/AdminTools.jsx:393:      { id: "social-posting", label: "Social Posting", endpoint: "/api/social-posting", icon: Megaphone, desc: "Post distribution" },
client/src/pages/admin/AdminTools.jsx:394:      { id: "narrative-drafts", label: "Narrative Drafts", endpoint: "/api/narrative-drafts", icon: PenTool, desc: "Draft management" },
client/src/pages/admin/AdminTools.jsx:395:      { id: "perplexity", label: "Perplexity AI (Factual)", endpoint: "/api/perplexity", icon: Search, desc: "Factual research AI" },
client/src/pages/admin/AdminTools.jsx:396:      { id: "rss-alt", label: "Content Feed API", endpoint: "/api/feed/feed.xml", icon: Rss, desc: "Content feed generation" },
client/src/pages/admin/AdminTools.jsx:402:      { id: "account", label: "Account System", endpoint: "/api/account", icon: UserCheck, desc: "User accounts" },
client/src/pages/admin/AdminTools.jsx:403:      { id: "onboarding", label: "Onboarding Flow", endpoint: "/api/onboarding", icon: Rocket, desc: "New user experience" },
