client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:262:                  <button onClick={() => Promise.all(CRITICAL_CHECKS.map(t => runHealthCheck(t)))} className="text-[10px] px-2 py-1 rounded bg-amber-500 text-white hover:bg-amber-600 transition-colors" data-testid="button-runbook-quick-diag">Run</button>
client/src/pages/admin/_adminTools/PlatformCoverageReport.jsx:265:            <OptimizeAllButton />
client/src/pages/admin/_adminTools/PlatformCoverageReport.jsx:294:function OptimizeAllButton() {
client/src/pages/admin/_adminTools/PlatformIntegrityDeepScan.jsx:139:            <button onClick={envValidate} className="text-xs px-3 py-1.5 rounded-lg bg-teal-600 text-white hover:bg-teal-700 transition-colors flex items-center gap-1" data-testid="button-validate-env">
client/src/pages/admin/CommandCenter.jsx:324:        <button className={styles.retryButton} onClick={handleRefreshAll} data-testid="button-retry">
client/src/pages/admin/CommandCenter.jsx:348:                className={styles.refreshButton}
client/src/pages/admin/SecurityDashboard.jsx:7:import { Button } from "@/components/ui/Button";
client/src/pages/admin/SecurityDashboard.jsx:85:          <Button 
client/src/pages/admin/SecurityDashboard.jsx:93:          </Button>
client/src/pages/admin/AdminPublishing.jsx:11:function CopyButton({ text, label }) {
client/src/pages/admin/AdminPublishing.jsx:49:      <button onClick={() => setOpen(true)} className="inline-flex items-center gap-1 px-2 py-1 text-xs rounded bg-indigo-100 dark:bg-indigo-900/30 hover:bg-indigo-200 dark:hover:bg-indigo-800/40 transition-colors" data-testid={`button-share-${slug}`}>
client/src/pages/admin/AdminPublishing.jsx:58:        <button onClick={() => setOpen(false)} className="text-gray-400 hover:text-gray-600" data-testid={`button-close-share`}><X className="w-3 h-3" /></button>
client/src/pages/admin/AdminPublishing.jsx:63:          <CopyButton text={fn(title, url)} label={`Copy ${platform}`} />
client/src/pages/admin/AdminPublishing.jsx:223:                {item.draft_id && <CopyButton text={item.draft_id} label="Copy ID" />}
client/src/pages/admin/AdminPublishing.jsx:264:                  <button onClick={handleCancelForm} className="text-gray-400 hover:text-gray-600" data-testid="button-cancel-draft"><X className="w-4 h-4" /></button>
client/src/pages/admin/AdminPublishing.jsx:323:                    <button onClick={handleCancelForm} className="px-4 py-2 text-sm rounded-lg bg-gray-200 dark:bg-gray-600 hover:bg-gray-300 dark:hover:bg-gray-500 transition-colors" data-testid="button-cancel-form">
client/src/pages/admin/AdminPublishing.jsx:442:                                  {post.slug && <CopyButton text={`/blog/${post.slug}`} label="Copy URL" />}
client/src/pages/admin/AdminPublishing.jsx:578:                              <button onClick={() => statusMutation.mutate({ id: item.id, status: 'approved' })} className="text-xs px-2 py-1 rounded bg-blue-500 text-white hover:bg-blue-600" data-testid={`button-approve-${item.id}`}>Approve</button>
client/src/pages/admin/AdminPublishing.jsx:581:                              <button onClick={() => statusMutation.mutate({ id: item.id, status: 'published' })} className="text-xs px-2 py-1 rounded bg-green-500 text-white hover:bg-green-600" data-testid={`button-publish-${item.id}`}>Publish</button>
client/src/pages/admin/AdminPublishing.jsx:583:                            {item.slug && <CopyButton text={`/blog/${item.slug}`} label="Copy URL" />}
client/src/pages/admin/AdminPublishing.jsx:613:                      <CopyButton text={draft.subject} label="Subject" />
client/src/pages/admin/AdminPublishing.jsx:614:                      <CopyButton text={draft.body_md} label="Body" />
client/src/pages/admin/AdminPublishing.jsx:615:                      {draft.cta_url && <CopyButton text={draft.cta_url} label="CTA URL" />}
client/src/pages/admin/SocialStudioAdmin.jsx:9:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/admin/SocialStudioAdmin.jsx:357:              <Button variant="outline" size="sm" onClick={() => setActiveTab("settings")}>
client/src/pages/admin/SocialStudioAdmin.jsx:360:              </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:361:              <Button size="sm" onClick={() => setActiveTab("create")}>
client/src/pages/admin/SocialStudioAdmin.jsx:364:              </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:540:                          <Button 
client/src/pages/admin/SocialStudioAdmin.jsx:552:                          </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:580:                          <Button
client/src/pages/admin/SocialStudioAdmin.jsx:589:                          </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:629:                      <Button 
client/src/pages/admin/SocialStudioAdmin.jsx:637:                      </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:638:                      <Button variant="outline" onClick={() => setActiveTab("hashtags")} data-testid="button-add-hashtags">
client/src/pages/admin/SocialStudioAdmin.jsx:641:                      </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:642:                      <Button variant="outline" onClick={() => setActiveTab("hooks")}>
client/src/pages/admin/SocialStudioAdmin.jsx:645:                      </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:657:                    <Button variant="outline" className="w-full justify-start" onClick={handleGenerateAIContent} disabled={generatingAI}>
client/src/pages/admin/SocialStudioAdmin.jsx:660:                    </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:661:                    <Button variant="outline" className="w-full justify-start" onClick={() => setActiveTab("templates")}>
client/src/pages/admin/SocialStudioAdmin.jsx:664:                    </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:665:                    <Button variant="outline" className="w-full justify-start" onClick={() => setActiveTab("hooks")}>
client/src/pages/admin/SocialStudioAdmin.jsx:668:                    </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:689:                            <Button size="sm" variant="ghost" className="text-xs" onClick={() => setConnectedPlatforms([...connectedPlatforms, p.id])}>
client/src/pages/admin/SocialStudioAdmin.jsx:691:                            </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:771:                      <Button 
client/src/pages/admin/SocialStudioAdmin.jsx:778:                      </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:818:                            <Button 
client/src/pages/admin/SocialStudioAdmin.jsx:828:                            </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:884:                        <Button 
client/src/pages/admin/SocialStudioAdmin.jsx:892:                        </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:907:                      <Button 
client/src/pages/admin/SocialStudioAdmin.jsx:914:                      </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:939:                            <Button size="sm" variant="outline" onClick={() => handleCopyText(hook, "Hook")}>
client/src/pages/admin/SocialStudioAdmin.jsx:941:                            </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:942:                            <Button size="sm" variant="outline" onClick={() => {
client/src/pages/admin/SocialStudioAdmin.jsx:947:                            </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:988:                        <Button size="sm" variant="ghost" onClick={() => setSelectedHashtags([])}>
client/src/pages/admin/SocialStudioAdmin.jsx:990:                        </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:994:                        <Button size="sm" onClick={() => handleCopyText(selectedHashtags.join(" "), "Hashtags")}>
client/src/pages/admin/SocialStudioAdmin.jsx:996:                        </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:997:                        <Button size="sm" variant="outline" onClick={() => setActiveTab("create")}>
client/src/pages/admin/SocialStudioAdmin.jsx:999:                        </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:1062:                  <Button className="flex-1" onClick={() => handleCopyText(generateUTM(), "UTM URL")}>
client/src/pages/admin/SocialStudioAdmin.jsx:1064:                  </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:1065:                  <Button variant="outline" onClick={() => window.open(generateUTM(), '_blank')}>
client/src/pages/admin/SocialStudioAdmin.jsx:1067:                  </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:1078:                    <Button 
client/src/pages/admin/SocialStudioAdmin.jsx:1085:                    </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:1136:                    <Button onClick={() => setActiveTab("create")}>
client/src/pages/admin/SocialStudioAdmin.jsx:1138:                    </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:1184:                              <Button variant="ghost" size="icon" onClick={() => handleCopyText(draft.content, "Content")}>
client/src/pages/admin/SocialStudioAdmin.jsx:1186:                              </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:1187:                              <Button variant="ghost" size="icon" onClick={() => handleExportDraft(draft.id)}>
client/src/pages/admin/SocialStudioAdmin.jsx:1189:                              </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:1191:                                <Button variant="ghost" size="icon" className="text-green-600" onClick={() => handleApproveDraft(draft.id)}>
client/src/pages/admin/SocialStudioAdmin.jsx:1193:                                </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:1196:                                <Button variant="ghost" size="icon" className="text-purple-600" onClick={() => handlePublishDraft(draft.id)}>
client/src/pages/admin/SocialStudioAdmin.jsx:1198:                                </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:1200:                              <Button variant="ghost" size="icon" className="text-red-600" onClick={() => handleDeleteDraft(draft.id)}>
client/src/pages/admin/SocialStudioAdmin.jsx:1202:                              </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:1294:                            <Button size="sm" variant="ghost" onClick={() => setConnectedPlatforms(connectedPlatforms.filter(id => id !== p.id))}>
client/src/pages/admin/SocialStudioAdmin.jsx:1296:                            </Button>
client/src/pages/admin/SocialStudioAdmin.jsx:1299:                          <Button size="sm" onClick={() => {
client/src/pages/admin/SocialStudioAdmin.jsx:1304:                          </Button>
client/src/pages/admin/NarrativeDrafts.jsx:8:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/admin/NarrativeDrafts.jsx:166:          <Button variant="outline" size="sm" onClick={() => refetch()} disabled={isRefetching} data-testid="button-refresh">
client/src/pages/admin/NarrativeDrafts.jsx:168:          </Button>
client/src/pages/admin/NarrativeDrafts.jsx:183:          <Button
client/src/pages/admin/NarrativeDrafts.jsx:190:          </Button>
client/src/pages/admin/NarrativeDrafts.jsx:192:            <Button
client/src/pages/admin/NarrativeDrafts.jsx:200:            </Button>
client/src/pages/admin/NarrativeDrafts.jsx:213:              <Button variant="outline" onClick={() => refetch()} data-testid="button-retry">
client/src/pages/admin/NarrativeDrafts.jsx:215:              </Button>
client/src/pages/admin/NarrativeDrafts.jsx:262:                        <Button
client/src/pages/admin/NarrativeDrafts.jsx:270:                        </Button>
client/src/pages/admin/NarrativeDrafts.jsx:300:                                  <Button
client/src/pages/admin/NarrativeDrafts.jsx:312:                                  </Button>
client/src/pages/admin/NarrativeDrafts.jsx:341:                          <Button
client/src/pages/admin/NarrativeDrafts.jsx:353:                          </Button>
client/src/pages/admin/NarrativeDrafts.jsx:379:                              <Button
client/src/pages/admin/NarrativeDrafts.jsx:391:                              </Button>
client/src/pages/admin/NarrativeDrafts.jsx:392:                              <Button
client/src/pages/admin/NarrativeDrafts.jsx:399:                              </Button>
client/src/pages/admin/RevenueAdmin.jsx:7:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/admin/RevenueAdmin.jsx:106:            <Button
client/src/pages/admin/RevenueAdmin.jsx:115:            </Button>
client/src/pages/admin/NewsletterAdmin.jsx:58:            <button onClick={() => refetch()} className="px-4 py-2 bg-[var(--glp-sage)] text-white rounded-lg hover:opacity-90" data-testid="button-retry">
client/src/pages/admin/NewsletterAdmin.jsx:141:                          <Link href="/admin/social-studio" className="inline-flex items-center gap-1 px-3 py-1.5 rounded-lg text-xs bg-amber-100 dark:bg-gray-600 text-amber-800 dark:text-amber-200 hover:bg-amber-200 dark:hover:bg-gray-500 transition-colors" data-testid={`button-view-draft-${draft.id}`}>
client/src/pages/admin/FeedbackAggregator.jsx:5:import { Button } from "@/components/ui/Button";
client/src/pages/admin/FeedbackAggregator.jsx:107:            <Button
client/src/pages/admin/FeedbackAggregator.jsx:115:            </Button>
client/src/pages/admin/FeedbackAggregator.jsx:138:          <Button
client/src/pages/admin/FeedbackAggregator.jsx:145:          </Button>
client/src/pages/admin/FeedbackAggregator.jsx:149:              <Button
client/src/pages/admin/FeedbackAggregator.jsx:158:              </Button>
client/src/pages/admin/FeatureFlags.jsx:4:import { Button } from "@/components/ui/Button";
client/src/pages/admin/FeatureFlags.jsx:199:          <Button 
client/src/pages/admin/FeatureFlags.jsx:205:          </Button>
client/src/pages/admin/FeatureFlags.jsx:213:                <Button variant="ghost" size="sm" onClick={() => setShowAddForm(false)}>
client/src/pages/admin/FeatureFlags.jsx:215:                </Button>
client/src/pages/admin/FeatureFlags.jsx:260:                <Button onClick={handleAddFlag} data-testid="button-create-flag">
client/src/pages/admin/FeatureFlags.jsx:262:                </Button>
client/src/pages/admin/FeatureFlags.jsx:263:                <Button variant="outline" onClick={() => setShowAddForm(false)}>
client/src/pages/admin/FeatureFlags.jsx:265:                </Button>
client/src/pages/admin/FeatureFlags.jsx:299:                    <Button
client/src/pages/admin/FeatureFlags.jsx:307:                    </Button>
client/src/pages/admin/FeatureFlags.jsx:308:                    <Button
client/src/pages/admin/FeatureFlags.jsx:322:                    </Button>
client/src/pages/admin/HealthDashboard.jsx:281:            data-testid="btn-refresh"
client/src/pages/admin/HealthDashboard.jsx:416:                data-testid="btn-reprobe"
client/src/pages/admin/HealthDashboard.jsx:426:                data-testid="btn-self-heal"
client/src/pages/admin/HealthDashboard.jsx:437:                data-testid="btn-ai-analyze"
client/src/pages/admin/HealthDashboard.jsx:448:                data-testid="btn-export-bundle"
client/src/pages/admin/HealthDashboard.jsx:563:                      data-testid="btn-scheduler-resume"
client/src/pages/admin/HealthDashboard.jsx:573:                      data-testid="btn-scheduler-pause"
client/src/pages/admin/ContentStudioAdmin.jsx:7:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/admin/ContentStudioAdmin.jsx:264:                  <Button 
client/src/pages/admin/ContentStudioAdmin.jsx:272:                  </Button>
client/src/pages/admin/AdminSocial.jsx:68:function CopyButton({ text, label }) {
client/src/pages/admin/AdminSocial.jsx:78:    <button onClick={handleCopy} className="inline-flex items-center gap-1 px-2 py-1 text-xs rounded bg-white/80 dark:bg-gray-700 border border-gray-200 dark:border-gray-600 hover:bg-gray-50 dark:hover:bg-gray-600 transition-colors" data-testid={`button-copy-${label}`}>
client/src/pages/admin/AdminSocial.jsx:180:            <button onClick={fetchData} className="px-3 py-2 rounded-lg bg-white dark:bg-gray-800 border border-gray-200 dark:border-gray-700 hover:bg-gray-50 dark:hover:bg-gray-700 transition-colors text-sm flex items-center gap-2" data-testid="button-refresh">
client/src/pages/admin/AdminSocial.jsx:184:            <button onClick={() => setShowCampaignModal(true)} className="px-3 py-2 rounded-lg bg-indigo-600 text-white hover:bg-indigo-700 transition-colors text-sm flex items-center gap-2" data-testid="button-new-campaign">
client/src/pages/admin/AdminSocial.jsx:194:            <button key={status} onClick={() => setStatusFilter(statusFilter === status ? "" : status)} className={`p-3 rounded-xl border transition-all text-left ${statusFilter === status ? "ring-2 ring-indigo-500 border-indigo-300 dark:border-indigo-600" : "border-gray-200 dark:border-gray-700"} bg-white dark:bg-gray-800 hover:shadow-md`} data-testid={`button-filter-${status}`}>
client/src/pages/admin/AdminSocial.jsx:211:            <button onClick={() => setCampaignFilter("")} className={`px-2 py-1 rounded text-xs transition-colors ${!campaignFilter ? "bg-indigo-100 text-indigo-700 dark:bg-indigo-900/30 dark:text-indigo-400" : "bg-gray-100 dark:bg-gray-800 text-gray-600 dark:text-gray-400"}`} data-testid="button-campaign-all">All</button>
client/src/pages/admin/AdminSocial.jsx:213:              <button key={c.id} onClick={() => setCampaignFilter(campaignFilter === c.id ? "" : c.id)} className={`px-2 py-1 rounded text-xs transition-colors ${campaignFilter === c.id ? "bg-indigo-100 text-indigo-700 dark:bg-indigo-900/30 dark:text-indigo-400" : "bg-gray-100 dark:bg-gray-800 text-gray-600 dark:text-gray-400"}`} data-testid={`button-campaign-${c.id}`}>
client/src/pages/admin/AdminSocial.jsx:323:                <button key={p.id} onClick={() => togglePlatform(p.id)} className={`flex items-center gap-1 px-3 py-1.5 rounded-lg text-xs font-medium border transition-all ${active ? "border-indigo-400 bg-indigo-100 dark:bg-indigo-900/40 text-indigo-700 dark:text-indigo-300" : "border-gray-200 dark:border-gray-600 bg-white dark:bg-gray-700 text-gray-500"}`} data-testid={`button-platform-${p.id}`}>
client/src/pages/admin/AdminSocial.jsx:332:            <button onClick={confirmMarkPosted} disabled={selectedPlatforms.length === 0} className="px-4 py-2 rounded-lg bg-emerald-600 text-white text-xs font-medium hover:bg-emerald-700 disabled:opacity-50 transition-colors flex items-center gap-1" data-testid="button-confirm-posted">
client/src/pages/admin/AdminSocial.jsx:335:            <button onClick={() => setMarkPostedId(null)} className="px-4 py-2 rounded-lg border border-gray-200 dark:border-gray-600 text-xs text-gray-500 hover:bg-gray-50 dark:hover:bg-gray-700 transition-colors" data-testid="button-cancel-posted">Cancel</button>
client/src/pages/admin/AdminSocial.jsx:372:                        <button onClick={() => onEdit(post)} className="text-[10px] px-2 py-1 rounded bg-gray-200 dark:bg-gray-600 hover:bg-gray-300 dark:hover:bg-gray-500 transition-colors" data-testid={`button-edit-${post.id}`}>
client/src/pages/admin/AdminSocial.jsx:377:                        <button onClick={() => handleAction(post.id, col.nextAction, post)} disabled={actionLoading === post.id} className="text-[10px] px-2 py-1 rounded bg-indigo-500 text-white hover:bg-indigo-600 disabled:opacity-50 transition-colors flex items-center gap-1" data-testid={`button-${col.nextAction}-${post.id}`}>
client/src/pages/admin/AdminSocial.jsx:542:          <button onClick={() => setShowTemplates(!showTemplates)} className="px-3 py-1.5 text-xs rounded-lg bg-purple-100 dark:bg-purple-900/30 text-purple-700 dark:text-purple-400 hover:bg-purple-200 dark:hover:bg-purple-900/50 transition-colors flex items-center gap-1" data-testid="button-templates">
client/src/pages/admin/AdminSocial.jsx:545:          <button onClick={onCancel} className="p-1.5 rounded-lg hover:bg-gray-100 dark:hover:bg-gray-700 transition-colors" data-testid="button-cancel-editor"><X className="w-4 h-4" /></button>
client/src/pages/admin/AdminSocial.jsx:555:              <button key={t.id} onClick={() => applyTemplate(t)} className="p-3 rounded-lg bg-white dark:bg-gray-800 border border-purple-100 dark:border-purple-800 hover:border-purple-400 dark:hover:border-purple-600 transition-colors text-left" data-testid={`button-template-${t.id}`}>
client/src/pages/admin/AdminSocial.jsx:610:          <CopyButton text={form.captions[activeCaption] || form.content} label={activeCaption} />
client/src/pages/admin/AdminSocial.jsx:611:          <button onClick={() => updateCaption(activeCaption, form.content)} className="text-[10px] px-2 py-1 rounded bg-gray-100 dark:bg-gray-700 text-gray-500 hover:bg-gray-200 dark:hover:bg-gray-600 transition-colors" data-testid={`button-fill-caption-${activeCaption}`}>
client/src/pages/admin/AdminSocial.jsx:623:            <button key={set} onClick={() => applyHashtags(set)} className="text-[10px] px-2 py-0.5 rounded bg-indigo-50 dark:bg-indigo-900/20 text-indigo-600 dark:text-indigo-400 hover:bg-indigo-100 dark:hover:bg-indigo-900/40 transition-colors" data-testid={`button-hashtag-${set}`}>
client/src/pages/admin/AdminSocial.jsx:639:              <button key={url} onClick={() => updateField("gentleCtaUrl", url)} className="text-[10px] px-1.5 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-500 hover:bg-gray-200 dark:hover:bg-gray-600 transition-colors" data-testid={`button-cta-${url.slice(1)}`}>
client/src/pages/admin/AdminSocial.jsx:648:            <button onClick={buildUtm} className="px-3 py-2 rounded-lg bg-blue-500 text-white text-xs hover:bg-blue-600 transition-colors flex items-center gap-1" data-testid="button-build-utm">
client/src/pages/admin/AdminSocial.jsx:651:            <button onClick={createTrackedLink} className="px-3 py-2 rounded-lg bg-emerald-500 text-white text-xs hover:bg-emerald-600 transition-colors flex items-center gap-1" data-testid="button-tracked-link">
client/src/pages/admin/AdminSocial.jsx:658:              <CopyButton text={utmResult} label="link" />
client/src/pages/admin/AdminSocial.jsx:674:            <button onClick={runSafetyCheck} className="text-[10px] px-2 py-1 rounded bg-amber-100 dark:bg-amber-900/30 text-amber-700 dark:text-amber-400 hover:bg-amber-200 dark:hover:bg-amber-900/50 transition-colors flex items-center gap-1" data-testid="button-safety-check">
client/src/pages/admin/AdminSocial.jsx:718:        <button onClick={onCancel} className="px-4 py-2 rounded-lg border border-gray-200 dark:border-gray-600 text-sm text-gray-600 dark:text-gray-400 hover:bg-gray-50 dark:hover:bg-gray-700 transition-colors" data-testid="button-cancel">Cancel</button>
client/src/pages/admin/AdminSocial.jsx:719:        <button onClick={handleSave} disabled={saving || !form.title || !form.content} className="px-6 py-2 rounded-lg bg-gradient-to-r from-indigo-600 to-purple-600 text-white text-sm font-medium hover:from-indigo-700 hover:to-purple-700 disabled:opacity-50 transition-all flex items-center gap-2" data-testid="button-save-post">
client/src/pages/admin/AdminSocial.jsx:832:                    <CopyButton text={`${window.location.origin}/r/${r.slug}`} label="link" />
client/src/pages/admin/AdminSocial.jsx:892:        <button onClick={handleGenerate} disabled={!selectedBlog || generating} className="px-4 py-2 rounded-lg bg-gradient-to-r from-purple-600 to-indigo-600 text-white text-sm font-medium hover:from-purple-700 hover:to-indigo-700 disabled:opacity-50 transition-all flex items-center gap-2" data-testid="button-generate-drafts">
client/src/pages/admin/AdminSocial.jsx:938:          <button onClick={onClose} className="p-1 rounded hover:bg-gray-100 dark:hover:bg-gray-700"><X className="w-4 h-4" /></button>
client/src/pages/admin/AdminSocial.jsx:949:          <button onClick={onClose} className="px-3 py-2 rounded-lg border border-gray-200 dark:border-gray-600 text-sm text-gray-600" data-testid="button-cancel-campaign">Cancel</button>
client/src/pages/admin/AdminSocial.jsx:950:          <button onClick={handleCreate} disabled={!name.trim() || saving} className="px-4 py-2 rounded-lg bg-indigo-600 text-white text-sm hover:bg-indigo-700 disabled:opacity-50 flex items-center gap-2" data-testid="button-create-campaign">
client/src/pages/admin/AuditLogExplorer.jsx:7:import { Button } from "@/components/ui/button";
client/src/pages/admin/AuditLogExplorer.jsx:86:          <Button variant="outline" size="sm" onClick={() => refetch()} data-testid="button-refresh">
client/src/pages/admin/AuditLogExplorer.jsx:89:          </Button>
client/src/pages/admin/AuditLogExplorer.jsx:90:          <Button variant="outline" size="sm" onClick={() => handleExport("csv")} data-testid="button-export-csv">
client/src/pages/admin/AuditLogExplorer.jsx:93:          </Button>
client/src/pages/admin/AuditLogExplorer.jsx:94:          <Button variant="outline" size="sm" onClick={() => handleExport("json")} data-testid="button-export-json">
client/src/pages/admin/AuditLogExplorer.jsx:97:          </Button>
client/src/pages/admin/AuditLogExplorer.jsx:145:                <Button onClick={handleSearch} data-testid="button-search">
client/src/pages/admin/AuditLogExplorer.jsx:147:                </Button>
client/src/pages/admin/AuditLogExplorer.jsx:162:              <Button variant="ghost" onClick={() => { setAction(""); setSearch(""); setSearchInput(""); setPage(1); }} data-testid="button-clear-filters">
client/src/pages/admin/AuditLogExplorer.jsx:164:              </Button>
client/src/pages/admin/AuditLogExplorer.jsx:224:          <Button
client/src/pages/admin/AuditLogExplorer.jsx:233:          </Button>
client/src/pages/admin/AuditLogExplorer.jsx:234:          <Button
client/src/pages/admin/AuditLogExplorer.jsx:243:          </Button>
client/src/pages/admin/AnalyticsDashboard.jsx:5:import { Button } from "@/components/ui/Button";
client/src/pages/admin/AnalyticsDashboard.jsx:48:            <Button variant="outline" size="sm" onClick={() => refetch()} disabled={isRefetching} data-testid="button-refresh">
client/src/pages/admin/AnalyticsDashboard.jsx:50:            </Button>
client/src/pages/admin/AdminPublishingToday.jsx:5:import { Button } from "@/components/ui/Button";
client/src/pages/admin/AdminPublishingToday.jsx:19:function CopyButton({ text, label }) {
client/src/pages/admin/AdminPublishingToday.jsx:40:    <Button
client/src/pages/admin/AdminPublishingToday.jsx:49:    </Button>
client/src/pages/admin/AdminPublishingToday.jsx:160:        <Button variant="outline" size="sm" onClick={handleRefresh} data-testid="button-refresh">
client/src/pages/admin/AdminPublishingToday.jsx:162:        </Button>
client/src/pages/admin/AdminPublishingToday.jsx:209:                <CopyButton key={p.key} text={featuredDraft.captions?.[p.key] || ""} label={p.label} />
client/src/pages/admin/AdminPublishingToday.jsx:213:              <Button
client/src/pages/admin/AdminPublishingToday.jsx:221:              </Button>
client/src/pages/admin/AdminPublishingToday.jsx:233:          <Button
client/src/pages/admin/AdminPublishingToday.jsx:242:          </Button>
client/src/pages/admin/AdminPublishingToday.jsx:277:                  <Button
client/src/pages/admin/AdminPublishingToday.jsx:292:                  </Button>
client/src/pages/admin/AdminPublishingToday.jsx:294:                    <Button
client/src/pages/admin/AdminPublishingToday.jsx:303:                    </Button>
