client/src/pages/admin/CommandCenter.jsx:4:import { Shield, Activity, Users, Database, Server, Globe, AlertTriangle, CheckCircle, Clock, RefreshCw, BarChart3, Zap, FileText, Settings, ArrowRight, TrendingUp, Eye, Lock, HardDrive, AlertCircle, BookOpen, MessageSquare, Heart, Calendar, Megaphone, Mail, Flag, Palette, Search, LayoutDashboard, PenTool, Layers, LineChart, ShieldCheck, ToggleLeft, Star, ClipboardList, Sparkles, Brain, Compass, Flame, Leaf, Sun, Moon, Lightbulb, Target, DollarSign, Wand2, GraduationCap, Headphones, HeartHandshake, Flower2, TreePine, CircleDot, Footprints, Gem, Mountain, Feather, CheckSquare, Play, UserCheck, CreditCard, Key, Workflow, Network, Gauge, Trophy, Award, Landmark, Orbit, Rocket, Puzzle, FileQuestion, Webhook, Share2, Contact, Inbox, LogIn, PackageCheck, Milestone, Handshake, Upload, UserCog, ListOrdered, Radio, Fingerprint, FolderKanban, Rss } from 'lucide-react';
client/src/pages/admin/CommandCenter.jsx:13:import MetricCard from "@/components/admin/MetricCard";
client/src/pages/admin/CommandCenter.jsx:363:            <MetricCard key={i} {...metric} />
client/src/pages/admin/SecurityDashboard.jsx:201:            <CardHeader>
client/src/pages/admin/SecurityDashboard.jsx:202:              <CardTitle className="flex items-center gap-2">
client/src/pages/admin/SecurityDashboard.jsx:205:              </CardTitle>
client/src/pages/admin/SecurityDashboard.jsx:206:            </CardHeader>
client/src/pages/admin/SecurityDashboard.jsx:207:            <CardContent>
client/src/pages/admin/SecurityDashboard.jsx:238:            </CardContent>
client/src/pages/admin/SecurityDashboard.jsx:239:          </Card>
client/src/pages/admin/SecurityDashboard.jsx:242:        <Card className="mt-6" data-testid="card-websocket-activity">
client/src/pages/admin/SecurityDashboard.jsx:243:          <CardHeader>
client/src/pages/admin/SecurityDashboard.jsx:244:            <CardTitle className="flex items-center gap-2">
client/src/pages/admin/SecurityDashboard.jsx:247:            </CardTitle>
client/src/pages/admin/SecurityDashboard.jsx:248:          </CardHeader>
client/src/pages/admin/SecurityDashboard.jsx:249:          <CardContent>
client/src/pages/admin/SecurityDashboard.jsx:270:          </CardContent>
client/src/pages/admin/SecurityDashboard.jsx:271:        </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:8:import { Card, CardContent, CardHeader, CardTitle, CardDescription } from "@/components/ui/Card.jsx";
client/src/pages/admin/SocialStudioAdmin.jsx:370:          <Card className="cursor-pointer hover:border-primary/50" onClick={() => { setFilterStatus("all"); setActiveTab("queue"); }}>
client/src/pages/admin/SocialStudioAdmin.jsx:371:            <CardContent className="pt-4 pb-4">
client/src/pages/admin/SocialStudioAdmin.jsx:381:            </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:382:          </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:383:          <Card className="cursor-pointer hover:border-primary/50" onClick={() => { setFilterStatus("draft"); setActiveTab("queue"); }}>
client/src/pages/admin/SocialStudioAdmin.jsx:384:            <CardContent className="pt-4 pb-4">
client/src/pages/admin/SocialStudioAdmin.jsx:394:            </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:395:          </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:396:          <Card className="cursor-pointer hover:border-primary/50" onClick={() => { setFilterStatus("scheduled"); setActiveTab("queue"); }}>
client/src/pages/admin/SocialStudioAdmin.jsx:397:            <CardContent className="pt-4 pb-4">
client/src/pages/admin/SocialStudioAdmin.jsx:407:            </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:408:          </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:409:          <Card className="cursor-pointer hover:border-primary/50" onClick={() => { setFilterStatus("approved"); setActiveTab("queue"); }}>
client/src/pages/admin/SocialStudioAdmin.jsx:410:            <CardContent className="pt-4 pb-4">
client/src/pages/admin/SocialStudioAdmin.jsx:420:            </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:421:          </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:422:          <Card className="cursor-pointer hover:border-primary/50" onClick={() => { setFilterStatus("published"); setActiveTab("queue"); }}>
client/src/pages/admin/SocialStudioAdmin.jsx:423:            <CardContent className="pt-4 pb-4">
client/src/pages/admin/SocialStudioAdmin.jsx:433:            </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:434:          </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:476:                <Card>
client/src/pages/admin/SocialStudioAdmin.jsx:477:                  <CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:478:                    <CardTitle className="flex items-center justify-between">
client/src/pages/admin/SocialStudioAdmin.jsx:485:                    </CardTitle>
client/src/pages/admin/SocialStudioAdmin.jsx:486:                    <CardDescription>Write trauma-informed content for your audience</CardDescription>
client/src/pages/admin/SocialStudioAdmin.jsx:487:                  </CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:488:                  <CardContent className="space-y-6">
client/src/pages/admin/SocialStudioAdmin.jsx:647:                  </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:648:                </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:652:                <Card>
client/src/pages/admin/SocialStudioAdmin.jsx:653:                  <CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:654:                    <CardTitle className="text-lg">Quick Actions</CardTitle>
client/src/pages/admin/SocialStudioAdmin.jsx:655:                  </CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:656:                  <CardContent className="space-y-3">
client/src/pages/admin/SocialStudioAdmin.jsx:669:                  </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:670:                </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:672:                <Card>
client/src/pages/admin/SocialStudioAdmin.jsx:673:                  <CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:674:                    <CardTitle className="text-lg">Connected Platforms</CardTitle>
client/src/pages/admin/SocialStudioAdmin.jsx:675:                  </CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:676:                  <CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:696:                  </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:697:                </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:699:                <Card>
client/src/pages/admin/SocialStudioAdmin.jsx:700:                  <CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:701:                    <CardTitle className="text-lg">Content Tips</CardTitle>
client/src/pages/admin/SocialStudioAdmin.jsx:702:                  </CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:703:                  <CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:722:                  </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:723:                </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:729:            <Card>
client/src/pages/admin/SocialStudioAdmin.jsx:730:              <CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:731:                <CardTitle>Content Templates</CardTitle>
client/src/pages/admin/SocialStudioAdmin.jsx:732:                <CardDescription>Start with a proven format for engaging content</CardDescription>
client/src/pages/admin/SocialStudioAdmin.jsx:733:              </CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:734:              <CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:737:                    <Card 
client/src/pages/admin/SocialStudioAdmin.jsx:746:                      <CardContent className="pt-6">
client/src/pages/admin/SocialStudioAdmin.jsx:756:                      </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:757:                    </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:760:              </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:761:            </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:765:            <Card>
client/src/pages/admin/SocialStudioAdmin.jsx:766:              <CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:767:                <CardTitle className="flex items-center justify-between flex-wrap gap-4">
client/src/pages/admin/SocialStudioAdmin.jsx:781:                </CardTitle>
client/src/pages/admin/SocialStudioAdmin.jsx:782:              </CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:783:              <CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:858:              </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:859:            </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:863:            <Card>
client/src/pages/admin/SocialStudioAdmin.jsx:864:              <CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:865:                <CardTitle>Viral Hook Lab</CardTitle>
client/src/pages/admin/SocialStudioAdmin.jsx:866:                <CardDescription>Generate trauma-informed hooks that engage your audience</CardDescription>
client/src/pages/admin/SocialStudioAdmin.jsx:867:              </CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:868:              <CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:954:              </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:955:            </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:959:            <Card>
client/src/pages/admin/SocialStudioAdmin.jsx:960:              <CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:961:                <CardTitle>Hashtag Intelligence</CardTitle>
client/src/pages/admin/SocialStudioAdmin.jsx:962:                <CardDescription>Click to select hashtags for your post</CardDescription>
client/src/pages/admin/SocialStudioAdmin.jsx:963:              </CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:964:              <CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:1004:              </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:1005:            </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:1009:            <Card>
client/src/pages/admin/SocialStudioAdmin.jsx:1010:              <CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:1011:                <CardTitle>UTM Campaign Builder</CardTitle>
client/src/pages/admin/SocialStudioAdmin.jsx:1012:                <CardDescription>Create trackable links for your campaigns</CardDescription>
client/src/pages/admin/SocialStudioAdmin.jsx:1013:              </CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:1014:              <CardContent className="space-y-4">
client/src/pages/admin/SocialStudioAdmin.jsx:1088:              </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:1089:            </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:1093:            <Card>
client/src/pages/admin/SocialStudioAdmin.jsx:1094:              <CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:1097:                    <CardTitle>Content Queue</CardTitle>
client/src/pages/admin/SocialStudioAdmin.jsx:1098:                    <CardDescription>Review, approve, and manage your content</CardDescription>
client/src/pages/admin/SocialStudioAdmin.jsx:1125:              </CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:1126:              <CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:1210:              </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:1211:            </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:1216:              <Card>
client/src/pages/admin/SocialStudioAdmin.jsx:1217:                <CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:1218:                  <CardTitle>Brand Voice Settings</CardTitle>
client/src/pages/admin/SocialStudioAdmin.jsx:1219:                  <CardDescription>Configure your content tone and guidelines</CardDescription>
client/src/pages/admin/SocialStudioAdmin.jsx:1220:                </CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:1221:                <CardContent className="space-y-6">
client/src/pages/admin/SocialStudioAdmin.jsx:1268:                </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:1269:              </Card>
client/src/pages/admin/SocialStudioAdmin.jsx:1271:              <Card>
client/src/pages/admin/SocialStudioAdmin.jsx:1272:                <CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:1273:                  <CardTitle>Platform Connections</CardTitle>
client/src/pages/admin/SocialStudioAdmin.jsx:1274:                  <CardDescription>Manage your social media accounts</CardDescription>
client/src/pages/admin/SocialStudioAdmin.jsx:1275:                </CardHeader>
client/src/pages/admin/SocialStudioAdmin.jsx:1276:                <CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:1309:                </CardContent>
client/src/pages/admin/SocialStudioAdmin.jsx:1310:              </Card>
client/src/pages/admin/NarrativeDrafts.jsx:7:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/pages/admin/NarrativeDrafts.jsx:173:            <Card key={s} data-testid={`stat-card-${s}`}>
client/src/pages/admin/NarrativeDrafts.jsx:174:              <CardContent className="p-3 text-center">
client/src/pages/admin/NarrativeDrafts.jsx:177:              </CardContent>
client/src/pages/admin/NarrativeDrafts.jsx:178:            </Card>
client/src/pages/admin/NarrativeDrafts.jsx:210:          <Card data-testid="error-narrative">
client/src/pages/admin/NarrativeDrafts.jsx:211:            <CardContent className="py-12 text-center">
client/src/pages/admin/NarrativeDrafts.jsx:216:            </CardContent>
client/src/pages/admin/NarrativeDrafts.jsx:217:          </Card>
client/src/pages/admin/NarrativeDrafts.jsx:219:          <Card data-testid="text-empty-narrative">
client/src/pages/admin/NarrativeDrafts.jsx:220:            <CardContent className="py-12 text-center text-muted-foreground">
client/src/pages/admin/NarrativeDrafts.jsx:223:            </CardContent>
client/src/pages/admin/NarrativeDrafts.jsx:224:          </Card>
client/src/pages/admin/NarrativeDrafts.jsx:233:                <Card key={post.id} data-testid={`card-narrative-${post.id}`}>
client/src/pages/admin/NarrativeDrafts.jsx:234:                  <CardHeader className="pb-2">
client/src/pages/admin/NarrativeDrafts.jsx:273:                  </CardHeader>
client/src/pages/admin/NarrativeDrafts.jsx:276:                    <CardContent className="pt-0 space-y-4">
client/src/pages/admin/NarrativeDrafts.jsx:404:                    </CardContent>
client/src/pages/admin/NarrativeDrafts.jsx:406:                </Card>
client/src/pages/admin/RevenueAdmin.jsx:4:import { DollarSign, TrendingUp, Users, CreditCard, Calendar, RefreshCw, ArrowLeft, PieChart } from 'lucide-react';
client/src/pages/admin/RevenueAdmin.jsx:6:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/pages/admin/RevenueAdmin.jsx:59:  const revenueCards = [
client/src/pages/admin/RevenueAdmin.jsx:60:    { label: "MRR", value: `$${stats.mrr.toLocaleString()}`, icon: TrendingUp, desc: "Monthly Recurring Revenue", testId: "card-mrr" },
client/src/pages/admin/RevenueAdmin.jsx:61:    { label: "Subscribers", value: stats.subscribers, icon: Users, desc: "Active subscriptions", testId: "card-subscribers" },
client/src/pages/admin/RevenueAdmin.jsx:62:    { label: "Churn Rate", value: `${stats.churnRate}%`, icon: CreditCard, desc: "Monthly average", testId: "card-churn" },
client/src/pages/admin/RevenueAdmin.jsx:63:    { label: "Total Plans", value: planDistribution.length, icon: Calendar, desc: "Active plan types", testId: "card-plans" },
client/src/pages/admin/RevenueAdmin.jsx:120:          {revenueCards.map((card) => (
client/src/pages/admin/RevenueAdmin.jsx:121:            <Card key={card.testId} data-testid={card.testId}>
client/src/pages/admin/RevenueAdmin.jsx:122:              <CardContent className="p-6">
client/src/pages/admin/RevenueAdmin.jsx:129:              </CardContent>
client/src/pages/admin/RevenueAdmin.jsx:130:            </Card>
client/src/pages/admin/RevenueAdmin.jsx:134:        <Card className="mb-8" data-testid="panel-plan-distribution">
client/src/pages/admin/RevenueAdmin.jsx:135:          <CardHeader>
client/src/pages/admin/RevenueAdmin.jsx:136:            <CardTitle className="text-lg flex items-center gap-2">
client/src/pages/admin/RevenueAdmin.jsx:139:            </CardTitle>
client/src/pages/admin/RevenueAdmin.jsx:140:          </CardHeader>
client/src/pages/admin/RevenueAdmin.jsx:141:          <CardContent>
client/src/pages/admin/RevenueAdmin.jsx:169:          </CardContent>
client/src/pages/admin/RevenueAdmin.jsx:170:        </Card>
client/src/pages/admin/NewsletterAdmin.jsx:71:              <div className="bg-white dark:bg-gray-800 rounded-xl p-6 shadow-sm border border-amber-100 dark:border-gray-700" data-testid="card-total-subscribers">
client/src/pages/admin/NewsletterAdmin.jsx:79:              <div className="bg-white dark:bg-gray-800 rounded-xl p-6 shadow-sm border border-amber-100 dark:border-gray-700" data-testid="card-drafts-count">
client/src/pages/admin/NewsletterAdmin.jsx:89:              <div className="bg-white dark:bg-gray-800 rounded-xl p-6 shadow-sm border border-amber-100 dark:border-gray-700" data-testid="card-recent-signups">
client/src/pages/admin/FeedbackAggregator.jsx:6:import { Card, CardContent } from "@/components/ui/Card";
client/src/pages/admin/FeedbackAggregator.jsx:164:          <Card data-testid="panel-no-feedback">
client/src/pages/admin/FeedbackAggregator.jsx:165:            <CardContent className="py-12 text-center text-muted-foreground">
client/src/pages/admin/FeedbackAggregator.jsx:168:            </CardContent>
client/src/pages/admin/FeedbackAggregator.jsx:169:          </Card>
client/src/pages/admin/FeedbackAggregator.jsx:176:                <Card key={item.id} data-testid={`card-feedback-${item.id}`}>
client/src/pages/admin/FeedbackAggregator.jsx:177:                  <CardContent className="p-4">
client/src/pages/admin/FeedbackAggregator.jsx:199:                  </CardContent>
client/src/pages/admin/FeedbackAggregator.jsx:200:                </Card>
client/src/pages/admin/FeatureFlags.jsx:5:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card";
client/src/pages/admin/FeatureFlags.jsx:209:          <Card className="mb-6">
client/src/pages/admin/FeatureFlags.jsx:210:            <CardHeader>
client/src/pages/admin/FeatureFlags.jsx:212:                <CardTitle className="text-lg">Create New Feature Flag</CardTitle>
client/src/pages/admin/FeatureFlags.jsx:217:            </CardHeader>
client/src/pages/admin/FeatureFlags.jsx:218:            <CardContent className="space-y-4">
client/src/pages/admin/FeatureFlags.jsx:267:            </CardContent>
client/src/pages/admin/FeatureFlags.jsx:268:          </Card>
client/src/pages/admin/FeatureFlags.jsx:273:            <Card data-testid="text-no-flags">
client/src/pages/admin/FeatureFlags.jsx:274:              <CardContent className="py-12 text-center text-muted-foreground">
client/src/pages/admin/FeatureFlags.jsx:276:              </CardContent>
client/src/pages/admin/FeatureFlags.jsx:277:            </Card>
client/src/pages/admin/FeatureFlags.jsx:280:            <Card key={flag.id} data-testid={`card-flag-${flag.id}`}>
client/src/pages/admin/FeatureFlags.jsx:281:              <CardContent className="pt-6">
client/src/pages/admin/FeatureFlags.jsx:325:              </CardContent>
client/src/pages/admin/FeatureFlags.jsx:326:            </Card>
client/src/pages/admin/HealthDashboard.jsx:34:function MetricCard({ title, value, subtitle, icon: Icon, status }) {
client/src/pages/admin/HealthDashboard.jsx:290:          <MetricCard
client/src/pages/admin/HealthDashboard.jsx:297:          <MetricCard
client/src/pages/admin/HealthDashboard.jsx:303:          <MetricCard
client/src/pages/admin/HealthDashboard.jsx:310:          <MetricCard
client/src/pages/admin/EngagementDashboard.jsx:5:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card";
client/src/pages/admin/EngagementDashboard.jsx:106:            <Card key={i} data-testid={`metric-card-${i}`}>
client/src/pages/admin/EngagementDashboard.jsx:107:              <CardContent className="pt-6">
client/src/pages/admin/EngagementDashboard.jsx:114:              </CardContent>
client/src/pages/admin/EngagementDashboard.jsx:115:            </Card>
client/src/pages/admin/EngagementDashboard.jsx:120:          <Card data-testid="panel-top-features">
client/src/pages/admin/EngagementDashboard.jsx:121:            <CardHeader>
client/src/pages/admin/EngagementDashboard.jsx:122:              <CardTitle>Top Features by Usage</CardTitle>
client/src/pages/admin/EngagementDashboard.jsx:123:            </CardHeader>
client/src/pages/admin/EngagementDashboard.jsx:124:            <CardContent>
client/src/pages/admin/EngagementDashboard.jsx:141:            </CardContent>
client/src/pages/admin/EngagementDashboard.jsx:142:          </Card>
client/src/pages/admin/EngagementDashboard.jsx:144:          <Card data-testid="panel-platform-overview">
client/src/pages/admin/EngagementDashboard.jsx:145:            <CardHeader>
client/src/pages/admin/EngagementDashboard.jsx:146:              <CardTitle>Platform Overview</CardTitle>
client/src/pages/admin/EngagementDashboard.jsx:147:            </CardHeader>
client/src/pages/admin/EngagementDashboard.jsx:148:            <CardContent>
client/src/pages/admin/EngagementDashboard.jsx:175:            </CardContent>
client/src/pages/admin/EngagementDashboard.jsx:176:          </Card>
client/src/pages/admin/EngagementDashboard.jsx:180:          <Card data-testid="section-recent-activity">
client/src/pages/admin/EngagementDashboard.jsx:181:            <CardHeader>
client/src/pages/admin/EngagementDashboard.jsx:182:              <CardTitle className="flex items-center gap-2">
client/src/pages/admin/EngagementDashboard.jsx:185:              </CardTitle>
client/src/pages/admin/EngagementDashboard.jsx:186:            </CardHeader>
client/src/pages/admin/EngagementDashboard.jsx:187:            <CardContent>
client/src/pages/admin/EngagementDashboard.jsx:203:            </CardContent>
client/src/pages/admin/EngagementDashboard.jsx:204:          </Card>
client/src/pages/admin/ContentStudioAdmin.jsx:6:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/pages/admin/ContentStudioAdmin.jsx:159:          <Card data-testid="stat-total">
client/src/pages/admin/ContentStudioAdmin.jsx:160:            <CardContent className="p-4 text-center">
client/src/pages/admin/ContentStudioAdmin.jsx:163:            </CardContent>
client/src/pages/admin/ContentStudioAdmin.jsx:164:          </Card>
client/src/pages/admin/ContentStudioAdmin.jsx:165:          <Card className={needsTiersCount > 0 ? "border-amber-500" : ""} data-testid="stat-needs-tiers">
client/src/pages/admin/ContentStudioAdmin.jsx:166:            <CardContent className="p-4 text-center">
client/src/pages/admin/ContentStudioAdmin.jsx:171:            </CardContent>
client/src/pages/admin/ContentStudioAdmin.jsx:172:          </Card>
client/src/pages/admin/ContentStudioAdmin.jsx:173:          <Card data-testid="stat-complete">
client/src/pages/admin/ContentStudioAdmin.jsx:174:            <CardContent className="p-4 text-center">
client/src/pages/admin/ContentStudioAdmin.jsx:179:            </CardContent>
client/src/pages/admin/ContentStudioAdmin.jsx:180:          </Card>
client/src/pages/admin/ContentStudioAdmin.jsx:184:          <Card data-testid="card-content-library">
client/src/pages/admin/ContentStudioAdmin.jsx:185:            <CardHeader>
client/src/pages/admin/ContentStudioAdmin.jsx:186:              <CardTitle className="text-lg">Content Library</CardTitle>
client/src/pages/admin/ContentStudioAdmin.jsx:187:            </CardHeader>
client/src/pages/admin/ContentStudioAdmin.jsx:188:            <CardContent>
client/src/pages/admin/ContentStudioAdmin.jsx:238:            </CardContent>
client/src/pages/admin/ContentStudioAdmin.jsx:239:          </Card>
client/src/pages/admin/ContentStudioAdmin.jsx:241:          <Card data-testid="card-tier-editor">
client/src/pages/admin/ContentStudioAdmin.jsx:242:            <CardHeader>
client/src/pages/admin/ContentStudioAdmin.jsx:243:              <CardTitle className="text-lg" data-testid="text-editor-title">
client/src/pages/admin/ContentStudioAdmin.jsx:245:              </CardTitle>
client/src/pages/admin/ContentStudioAdmin.jsx:246:            </CardHeader>
client/src/pages/admin/ContentStudioAdmin.jsx:247:            <CardContent>
client/src/pages/admin/ContentStudioAdmin.jsx:280:            </CardContent>
client/src/pages/admin/ContentStudioAdmin.jsx:281:          </Card>
client/src/pages/admin/BillingViewer.jsx:8:import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/Card';
client/src/pages/admin/BillingViewer.jsx:10:import { CreditCard, Users, TrendingUp, AlertCircle, CheckCircle, Clock, ArrowLeft } from 'lucide-react';
client/src/pages/admin/BillingViewer.jsx:72:            <Card key={i}>
client/src/pages/admin/BillingViewer.jsx:73:              <CardHeader className="pb-2">
client/src/pages/admin/BillingViewer.jsx:75:              </CardHeader>
client/src/pages/admin/BillingViewer.jsx:76:              <CardContent>
client/src/pages/admin/BillingViewer.jsx:78:              </CardContent>
client/src/pages/admin/BillingViewer.jsx:79:            </Card>
client/src/pages/admin/BillingViewer.jsx:110:      {/* Stats Cards */}
client/src/pages/admin/BillingViewer.jsx:112:        <Card data-testid="card-total-subscriptions">
client/src/pages/admin/BillingViewer.jsx:113:          <CardHeader className="flex flex-row items-center justify-between pb-2">
client/src/pages/admin/BillingViewer.jsx:114:            <CardTitle className="text-sm font-medium">Total Subscriptions</CardTitle>
client/src/pages/admin/BillingViewer.jsx:116:          </CardHeader>
client/src/pages/admin/BillingViewer.jsx:117:          <CardContent>
client/src/pages/admin/BillingViewer.jsx:121:          </CardContent>
client/src/pages/admin/BillingViewer.jsx:122:        </Card>
client/src/pages/admin/BillingViewer.jsx:124:        <Card data-testid="card-active-subscriptions">
client/src/pages/admin/BillingViewer.jsx:125:          <CardHeader className="flex flex-row items-center justify-between pb-2">
client/src/pages/admin/BillingViewer.jsx:126:            <CardTitle className="text-sm font-medium">Active</CardTitle>
client/src/pages/admin/BillingViewer.jsx:128:          </CardHeader>
client/src/pages/admin/BillingViewer.jsx:129:          <CardContent>
client/src/pages/admin/BillingViewer.jsx:133:          </CardContent>
client/src/pages/admin/BillingViewer.jsx:134:        </Card>
client/src/pages/admin/BillingViewer.jsx:136:        <Card data-testid="card-mrr">
