client/src/pages/dashboard/Insights.tsx:6:import { Button } from "@/components/ui/button";
client/src/pages/dashboard/Insights.tsx:180:              <Button variant="outline" className="btn-secondary-premium" data-testid="button-view-all-achievements">
client/src/pages/InsightCardsPage.tsx:316:              <button
client/src/pages/InsightCardsPage.tsx:320:                data-testid="button-save-insight"
client/src/pages/InsightCardsPage.tsx:323:              </button>
client/src/pages/InsightCardsPage.tsx:324:              <button
client/src/pages/InsightCardsPage.tsx:327:                data-testid="button-cancel-insight"
client/src/pages/InsightCardsPage.tsx:330:              </button>
client/src/pages/InsightCardsPage.tsx:353:                    <button
client/src/pages/InsightCardsPage.tsx:356:                      data-testid={`button-star-${card.id}`}
client/src/pages/InsightCardsPage.tsx:359:                    </button>
client/src/pages/InsightCardsPage.tsx:360:                    <button
client/src/pages/InsightCardsPage.tsx:363:                      data-testid={`button-delete-${card.id}`}
client/src/pages/InsightCardsPage.tsx:366:                    </button>
client/src/pages/KnowledgeSynthesisPage.tsx:259:              <button
client/src/pages/KnowledgeSynthesisPage.tsx:269:              </button>
client/src/pages/KnowledgeSynthesisPage.tsx:272:          <button
client/src/pages/KnowledgeSynthesisPage.tsx:275:            data-testid="button-add-new"
client/src/pages/KnowledgeSynthesisPage.tsx:279:          </button>
client/src/pages/KnowledgeSynthesisPage.tsx:332:                <button
client/src/pages/KnowledgeSynthesisPage.tsx:336:                  data-testid="button-save-concept"
client/src/pages/KnowledgeSynthesisPage.tsx:339:                </button>
client/src/pages/KnowledgeSynthesisPage.tsx:359:                      <button
client/src/pages/KnowledgeSynthesisPage.tsx:362:                        data-testid={`button-delete-concept-${concept.id}`}
client/src/pages/KnowledgeSynthesisPage.tsx:365:                      </button>
client/src/pages/KnowledgeSynthesisPage.tsx:417:                <button
client/src/pages/KnowledgeSynthesisPage.tsx:421:                  data-testid="button-save-learning"
client/src/pages/KnowledgeSynthesisPage.tsx:424:                </button>
client/src/pages/KnowledgeSynthesisPage.tsx:441:                      <button
client/src/pages/KnowledgeSynthesisPage.tsx:444:                        data-testid={`button-delete-learning-${entry.id}`}
client/src/pages/KnowledgeSynthesisPage.tsx:447:                      </button>
client/src/pages/KnowledgeSynthesisPage.tsx:504:                <button
client/src/pages/KnowledgeSynthesisPage.tsx:508:                  data-testid="button-save-insight"
client/src/pages/KnowledgeSynthesisPage.tsx:511:                </button>
client/src/pages/KnowledgeSynthesisPage.tsx:528:                      <button
client/src/pages/KnowledgeSynthesisPage.tsx:531:                        data-testid={`button-delete-insight-${insight.id}`}
client/src/pages/KnowledgeSynthesisPage.tsx:534:                      </button>
client/src/pages/MasteryToolsPage.tsx:104:                <button
client/src/pages/MasteryToolsPage.tsx:112:                  data-testid={`button-tool-${tool.id}`}
client/src/pages/MasteryToolsPage.tsx:123:                </button>
client/src/pages/PhilosophicalInquiryPage.tsx:237:                <button
client/src/pages/PhilosophicalInquiryPage.tsx:241:                  data-testid="button-start"
client/src/pages/PhilosophicalInquiryPage.tsx:244:                </button>
client/src/pages/PhilosophicalInquiryPage.tsx:250:                  <button
client/src/pages/PhilosophicalInquiryPage.tsx:253:                    data-testid="button-reset"
client/src/pages/PhilosophicalInquiryPage.tsx:256:                  </button>
client/src/pages/PhilosophicalInquiryPage.tsx:285:                    <button
client/src/pages/PhilosophicalInquiryPage.tsx:289:                      data-testid="button-respond"
client/src/pages/PhilosophicalInquiryPage.tsx:293:                    </button>
client/src/pages/PhilosophicalInquiryPage.tsx:298:                  <button
client/src/pages/PhilosophicalInquiryPage.tsx:301:                    data-testid="button-save"
client/src/pages/PhilosophicalInquiryPage.tsx:305:                  </button>
client/src/pages/PhilosophicalInquiryPage.tsx:337:                  <button
client/src/pages/PhilosophicalInquiryPage.tsx:341:                    data-testid={`button-dialectic-${i}`}
client/src/pages/PhilosophicalInquiryPage.tsx:354:                  </button>
client/src/pages/ResilienceMetricsPage.tsx:205:            <button
client/src/pages/ResilienceMetricsPage.tsx:215:            </button>
client/src/pages/StrategyMapsPage.tsx:405:                <button
client/src/pages/StrategyMapsPage.tsx:409:                  data-testid={`button-map-${map.id}`}
client/src/pages/StrategyMapsPage.tsx:441:                </button>
client/src/pages/StrategyMapsPage.tsx:449:            <button
client/src/pages/StrategyMapsPage.tsx:452:              data-testid="button-back-maps"
client/src/pages/StrategyMapsPage.tsx:455:            </button>
client/src/pages/StrategyMapsPage.tsx:518:                            <button
client/src/pages/StrategyMapsPage.tsx:521:                              data-testid={`button-complete-${node.id}`}
client/src/pages/StrategyMapsPage.tsx:524:                            </button>
client/src/pages/SupportPage.tsx:67:              <button
client/src/pages/SupportPage.tsx:70:                data-testid="button-copy-email"
client/src/pages/SupportPage.tsx:74:              </button>
client/src/pages/SystemsThinkingPage.tsx:236:                  <button
client/src/pages/SystemsThinkingPage.tsx:239:                    data-testid="button-add-element"
client/src/pages/SystemsThinkingPage.tsx:242:                  </button>
client/src/pages/SystemsThinkingPage.tsx:251:                      <button
client/src/pages/SystemsThinkingPage.tsx:255:                        data-testid={`button-leverage-${i}`}
client/src/pages/SystemsThinkingPage.tsx:258:                      </button>
client/src/pages/SystemsThinkingPage.tsx:259:                      <button
client/src/pages/SystemsThinkingPage.tsx:262:                        data-testid={`button-remove-${i}`}
client/src/pages/SystemsThinkingPage.tsx:265:                      </button>
client/src/pages/SystemsThinkingPage.tsx:275:                    <button
client/src/pages/SystemsThinkingPage.tsx:280:                      data-testid={`button-loop-${ft.type}`}
client/src/pages/SystemsThinkingPage.tsx:284:                    </button>
client/src/pages/SystemsThinkingPage.tsx:310:                <button
client/src/pages/SystemsThinkingPage.tsx:314:                  data-testid="button-save"
client/src/pages/SystemsThinkingPage.tsx:318:                </button>
client/src/pages/SystemsThinkingPage.tsx:319:                <button
client/src/pages/SystemsThinkingPage.tsx:322:                  data-testid="button-reset"
client/src/pages/SystemsThinkingPage.tsx:325:                </button>
client/src/pages/SystemsThinkingPage.tsx:342:                  <button
client/src/pages/SystemsThinkingPage.tsx:346:                    data-testid={`button-archetype-${i}`}
client/src/pages/SystemsThinkingPage.tsx:360:                  </button>
client/src/pages/WisdomPracticesPage.tsx:268:            <button
client/src/pages/WisdomPracticesPage.tsx:278:            </button>
client/src/pages/WisdomPracticesPage.tsx:289:              <button
client/src/pages/WisdomPracticesPage.tsx:292:                data-testid="button-next-prompt"
client/src/pages/WisdomPracticesPage.tsx:295:              </button>
client/src/pages/WisdomPracticesPage.tsx:306:              <button
client/src/pages/WisdomPracticesPage.tsx:310:                data-testid="button-save-contemplation"
client/src/pages/WisdomPracticesPage.tsx:313:              </button>
client/src/pages/WisdomPracticesPage.tsx:359:              <button
client/src/pages/WisdomPracticesPage.tsx:363:                data-testid="button-save-gratitude"
client/src/pages/WisdomPracticesPage.tsx:366:              </button>
client/src/pages/WisdomPracticesPage.tsx:394:                <button
client/src/pages/WisdomPracticesPage.tsx:397:                  data-testid="button-pause-meditation"
client/src/pages/WisdomPracticesPage.tsx:400:                </button>
client/src/pages/WisdomPracticesPage.tsx:417:                <button
client/src/pages/WisdomPracticesPage.tsx:420:                  data-testid="button-save-meditation"
client/src/pages/WisdomPracticesPage.tsx:423:                </button>
client/src/pages/WisdomPracticesPage.tsx:428:                  <button
client/src/pages/WisdomPracticesPage.tsx:432:                    data-testid={`button-meditation-${type.id}`}
client/src/pages/WisdomPracticesPage.tsx:442:                  </button>
client/src/pages/WisdomSynthesisPage.tsx:268:                    <button
client/src/pages/WisdomSynthesisPage.tsx:276:                      data-testid={`button-prompt-${i}`}
client/src/pages/WisdomSynthesisPage.tsx:279:                    </button>
client/src/pages/WisdomSynthesisPage.tsx:293:                <button
client/src/pages/WisdomSynthesisPage.tsx:297:                  data-testid="button-synthesize"
client/src/pages/WisdomSynthesisPage.tsx:301:                </button>
client/src/pages/WisdomSynthesisPage.tsx:302:                <button
client/src/pages/WisdomSynthesisPage.tsx:305:                  data-testid="button-reset"
client/src/pages/WisdomSynthesisPage.tsx:308:                </button>
client/src/pages/WisdomSynthesisPage.tsx:365:                  <button
client/src/pages/WisdomSynthesisPage.tsx:368:                    data-testid="button-save"
client/src/pages/WisdomSynthesisPage.tsx:372:                  </button>
client/src/pages/WisdomToolsPage.tsx:139:                <button
client/src/pages/WisdomToolsPage.tsx:147:                  data-testid={`button-tool-${tool.id}`}
client/src/pages/WisdomToolsPage.tsx:158:                </button>
client/src/pages/AtlasDashboard.tsx:366:              <button
client/src/pages/AtlasDashboard.tsx:369:                data-testid="button-choose-path"
client/src/pages/AtlasDashboard.tsx:372:              </button>
client/src/pages/AtlasDashboard.tsx:398:                <button
client/src/pages/AtlasDashboard.tsx:402:                  data-testid={`button-path-${path.id}`}
client/src/pages/AtlasDashboard.tsx:417:                </button>
client/src/pages/AtlasDashboard.tsx:433:                <button
client/src/pages/AtlasDashboard.tsx:436:                  data-testid={`button-category-${category.id}`}
client/src/pages/AtlasDashboard.tsx:451:                </button>
client/src/pages/AtlasDashboard.tsx:473:                                <button
client/src/pages/AtlasDashboard.tsx:476:                                  data-testid={`button-favorite-${tool.id}`}
client/src/pages/AtlasDashboard.tsx:479:                                </button>
client/src/pages/Onboarding.tsx:4:import { Button } from "@/components/ui/button";
client/src/pages/Onboarding.tsx:268:                <button
client/src/pages/Onboarding.tsx:277:                  data-testid={`button-intro-dot-${i}`}
client/src/pages/Onboarding.tsx:284:              <Button
client/src/pages/Onboarding.tsx:287:                data-testid="button-intro-next"
client/src/pages/Onboarding.tsx:291:              </Button>
client/src/pages/Onboarding.tsx:293:            <button
client/src/pages/Onboarding.tsx:296:              data-testid="button-skip-intro"
client/src/pages/Onboarding.tsx:299:            </button>
client/src/pages/Onboarding.tsx:353:                  <button
client/src/pages/Onboarding.tsx:361:                    data-testid={`button-goal-${goal.id}`}
client/src/pages/Onboarding.tsx:367:                  </button>
client/src/pages/Onboarding.tsx:376:                <button
client/src/pages/Onboarding.tsx:395:                </button>
client/src/pages/Onboarding.tsx:422:                      <button
client/src/pages/Onboarding.tsx:430:                        data-testid={`button-day-${day.toLowerCase()}`}
client/src/pages/Onboarding.tsx:433:                      </button>
client/src/pages/Onboarding.tsx:475:            <Button
client/src/pages/Onboarding.tsx:480:              data-testid="button-back"
client/src/pages/Onboarding.tsx:484:            </Button>
client/src/pages/Onboarding.tsx:486:            <Button
client/src/pages/Onboarding.tsx:490:              data-testid="button-next"
client/src/pages/Onboarding.tsx:499:            </Button>
client/src/pages/ContentStudioPage.tsx:171:        <button 
client/src/pages/ContentStudioPage.tsx:174:          data-testid={`button-copy-${format}`}
client/src/pages/ContentStudioPage.tsx:177:        </button>
client/src/pages/ContentStudioPage.tsx:188:            <button className="p-3 rounded-xl bg-white border border-[var(--sage-200)] text-[var(--teal-600)] hover:bg-[var(--sage-50)] transition shadow-sm" data-testid="button-back">
client/src/pages/ContentStudioPage.tsx:190:            </button>
client/src/pages/ContentStudioPage.tsx:206:          <button
client/src/pages/ContentStudioPage.tsx:219:          </button>
client/src/pages/ContentStudioPage.tsx:220:          <button
client/src/pages/ContentStudioPage.tsx:233:          </button>
client/src/pages/ContentStudioPage.tsx:285:                  <button className="btn-secondary-premium btn-sm" onClick={selectAll} data-testid="button-select-all">
client/src/pages/ContentStudioPage.tsx:287:                  </button>
client/src/pages/ContentStudioPage.tsx:288:                  <button className="btn-secondary-premium btn-sm" onClick={clearAll} data-testid="button-clear-all">
client/src/pages/ContentStudioPage.tsx:290:                  </button>
client/src/pages/ContentStudioPage.tsx:314:              <button
client/src/pages/ContentStudioPage.tsx:318:                data-testid="button-generate"
client/src/pages/ContentStudioPage.tsx:326:              </button>
client/src/pages/ContentStudioPage.tsx:341:                    <button 
client/src/pages/ContentStudioPage.tsx:345:                      data-testid="button-save"
client/src/pages/ContentStudioPage.tsx:349:                    </button>
client/src/pages/ContentStudioPage.tsx:350:                    <button className="btn-secondary-premium btn-sm inline-flex items-center gap-2" onClick={exportAsJSON} data-testid="button-export-json">
client/src/pages/ContentStudioPage.tsx:352:                    </button>
client/src/pages/ContentStudioPage.tsx:353:                    <button className="btn-secondary-premium btn-sm inline-flex items-center gap-2" onClick={exportAsMarkdown} data-testid="button-export-md">
client/src/pages/ContentStudioPage.tsx:355:                    </button>
client/src/pages/MetaLearningPage.tsx:245:                      <button
client/src/pages/MetaLearningPage.tsx:249:                        data-testid={`button-tech-${t.id}`}
client/src/pages/MetaLearningPage.tsx:252:                      </button>
client/src/pages/MetaLearningPage.tsx:283:                  <button
client/src/pages/MetaLearningPage.tsx:287:                    data-testid="button-log"
client/src/pages/MetaLearningPage.tsx:291:                  </button>
client/src/pages/MetaLearningPage.tsx:292:                  <button
client/src/pages/MetaLearningPage.tsx:295:                    data-testid="button-reset"
client/src/pages/MetaLearningPage.tsx:298:                  </button>
client/src/pages/MetaLearningPage.tsx:329:                  <button
client/src/pages/MetaLearningPage.tsx:333:                    data-testid={`button-strategy-${i}`}
client/src/pages/MetaLearningPage.tsx:339:                  </button>
client/src/pages/Start.tsx:136:        <button
client/src/pages/Start.tsx:139:          data-testid="button-share"
client/src/pages/Start.tsx:143:        </button>
client/src/pages/Start.tsx:188:        <button
client/src/pages/Start.tsx:189:          type="button"
client/src/pages/Start.tsx:192:          data-testid="button-paywall-dismiss"
client/src/pages/Start.tsx:195:        </button>
client/src/pages/Start.tsx:208:const TOOL_BUTTONS = [
client/src/pages/Start.tsx:216:    testId: "button-tool-calm",
client/src/pages/Start.tsx:225:    testId: "button-tool-think",
client/src/pages/Start.tsx:234:    testId: "button-tool-feel",
client/src/pages/Start.tsx:262: *   selectedToolId fallback (entry-point button — pre-AI responsiveness):
client/src/pages/Start.tsx:294:  // Entry-point button fallback — Buddy reacts before the AI responds.
client/src/pages/Start.tsx:430:  // v1.3: tracks the entry-point button the user clicked. Read-only signal
client/src/pages/Start.tsx:512:  async function runTool(buttonId: string, message: string) {
client/src/pages/Start.tsx:521:    setLoading(buttonId);
client/src/pages/Start.tsx:529:    lastAttemptRef.current = { id: buttonId, message };
client/src/pages/Start.tsx:533:    setSelectedToolId(buttonId);
client/src/pages/Start.tsx:534:    track("first_tool_selected", { tool: buttonId });
client/src/pages/Start.tsx:563:      const toolId = data?.response?.tool?.tool?.id ?? buttonId;
client/src/pages/Start.tsx:564:      track("first_response_success", { button: buttonId, toolId });
client/src/pages/Start.tsx:878:        {/* THREE TOOL BUTTONS */}
client/src/pages/Start.tsx:880:          {TOOL_BUTTONS.map((btn) => {
client/src/pages/Start.tsx:884:              <button
client/src/pages/Start.tsx:907:              </button>
client/src/pages/Start.tsx:951:                <button
client/src/pages/Start.tsx:952:                  type="button"
client/src/pages/Start.tsx:959:                  data-testid="button-retry-tool"
client/src/pages/Start.tsx:964:                </button>
client/src/pages/Start.tsx:1025:                     intervention served) over the button id the user clicked,
client/src/pages/Start.tsx:1027:                     requested. Falls back to button id, then "reply" when no
client/src/pages/Start.tsx:1085:              <button
client/src/pages/Start.tsx:1086:                type="button"
client/src/pages/Start.tsx:1102:                data-testid="button-tool-complete"
client/src/pages/Start.tsx:1105:              </button>
client/src/pages/MirrorPage.tsx:4:import { Button } from "@/components/ui/button";
client/src/pages/MirrorPage.tsx:157:            <Button 
client/src/pages/MirrorPage.tsx:161:              data-testid="button-cycle-prompt"
client/src/pages/MirrorPage.tsx:165:            </Button>
client/src/pages/MirrorPage.tsx:193:            <Button
client/src/pages/MirrorPage.tsx:197:              data-testid="button-reflect"
client/src/pages/MirrorPage.tsx:210:            </Button>
client/src/pages/DailyRitualPage.tsx:369:            <button
client/src/pages/DailyRitualPage.tsx:372:              data-testid="button-next-mode"
client/src/pages/DailyRitualPage.tsx:375:            </button>
client/src/pages/DailyRitualPage.tsx:391:                    <button
client/src/pages/DailyRitualPage.tsx:397:                      data-testid={`button-mode-${m.id}`}
client/src/pages/DailyRitualPage.tsx:406:                    </button>
client/src/pages/DailyRitualPage.tsx:413:              <button
client/src/pages/DailyRitualPage.tsx:416:                data-testid="button-back-state"
client/src/pages/DailyRitualPage.tsx:419:              </button>
client/src/pages/DailyRitualPage.tsx:420:              <button
client/src/pages/DailyRitualPage.tsx:423:                data-testid="button-next-reflect"
client/src/pages/DailyRitualPage.tsx:426:              </button>
client/src/pages/DailyRitualPage.tsx:444:                  <button
client/src/pages/DailyRitualPage.tsx:447:                    data-testid="button-new-question"
client/src/pages/DailyRitualPage.tsx:450:                  </button>
client/src/pages/DailyRitualPage.tsx:466:              <button
client/src/pages/DailyRitualPage.tsx:469:                data-testid="button-back-mode"
client/src/pages/DailyRitualPage.tsx:472:              </button>
client/src/pages/DailyRitualPage.tsx:473:              <button
client/src/pages/DailyRitualPage.tsx:477:                data-testid="button-next-insights"
client/src/pages/DailyRitualPage.tsx:480:              </button>
client/src/pages/DailyRitualPage.tsx:509:              <button
client/src/pages/DailyRitualPage.tsx:512:                data-testid="button-back-reflect"
client/src/pages/DailyRitualPage.tsx:515:              </button>
client/src/pages/DailyRitualPage.tsx:516:              <button
client/src/pages/DailyRitualPage.tsx:519:                data-testid="button-complete"
client/src/pages/DailyRitualPage.tsx:522:              </button>
client/src/pages/DailyRitualPage.tsx:542:            <button
client/src/pages/DailyRitualPage.tsx:549:              data-testid="button-start-new"
client/src/pages/DailyRitualPage.tsx:552:            </button>
client/src/components/autodidact/AutodidactForge.tsx:97:          <button
client/src/components/autodidact/AutodidactForge.tsx:100:            data-testid="button-exit-autodidact"
client/src/components/autodidact/AutodidactForge.tsx:103:          </button>
client/src/components/autodidact/AutodidactForge.tsx:122:            <button
client/src/components/autodidact/AutodidactForge.tsx:125:              data-testid="button-new-inquiry-prompt"
client/src/components/autodidact/AutodidactForge.tsx:128:            </button>
client/src/components/autodidact/AutodidactForge.tsx:145:              <button
client/src/components/autodidact/AutodidactForge.tsx:149:                data-testid={`button-horizon-${h}`}
client/src/components/autodidact/AutodidactForge.tsx:152:              </button>
client/src/components/autodidact/AutodidactForge.tsx:155:          <button
client/src/components/autodidact/AutodidactForge.tsx:159:            data-testid="button-add-inquiry"
client/src/components/autodidact/AutodidactForge.tsx:162:          </button>
client/src/components/autodidact/AutodidactForge.tsx:185:                    <button
client/src/components/autodidact/AutodidactForge.tsx:188:                      data-testid={`button-delete-inquiry-${inquiry.id}`}
client/src/components/autodidact/AutodidactForge.tsx:191:                    </button>
client/src/components/autodidact/AutodidactForge.tsx:197:                      <button
client/src/components/autodidact/AutodidactForge.tsx:201:                        data-testid={`button-status-${inquiry.id}-${s}`}
client/src/components/autodidact/AutodidactForge.tsx:204:                      </button>
client/src/components/autodidact/AutodidactForge.tsx:214:                  <button
client/src/components/autodidact/AutodidactForge.tsx:217:                    data-testid={`button-add-experiment-${inquiry.id}`}
client/src/components/autodidact/AutodidactForge.tsx:221:                  </button>
client/src/components/autodidact/AutodidactForge.tsx:235:              <button
client/src/components/autodidact/AutodidactForge.tsx:238:                data-testid="button-close-experiment"
client/src/components/autodidact/AutodidactForge.tsx:241:              </button>
client/src/components/autodidact/AutodidactForge.tsx:246:                <button
client/src/components/autodidact/AutodidactForge.tsx:250:                  data-testid={`button-template-${idx}`}
client/src/components/autodidact/AutodidactForge.tsx:253:                </button>
client/src/components/autodidact/AutodidactForge.tsx:265:            <button
client/src/components/autodidact/AutodidactForge.tsx:269:              data-testid="button-create-experiment"
client/src/components/autodidact/AutodidactForge.tsx:272:            </button>
client/src/components/autodidact/AutodidactForge.tsx:303:        <button
client/src/components/autodidact/AutodidactForge.tsx:307:          data-testid="button-create-plan"
